"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Повторное использование пароля при смене пароля","1729","testPasswordReuse","Мультибраузерное тестирование","Wed Apr 22 05:02:58 UTC 2026","failed","Wed Apr 22 05:02:59 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Текущий пароль указан неверно при смене пароля","10017","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Apr 22 04:49:30 UTC 2026","broken","Wed Apr 22 04:49:40 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10025","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Apr 22 04:47:52 UTC 2026","broken","Wed Apr 22 04:48:02 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10596","testFilterButton","Мультибраузерное тестирование","Wed Apr 22 05:16:11 UTC 2026","broken","Wed Apr 22 05:16:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Клик по лого на странице Login","247","testClickLogo","Мультибраузерное тестирование","Wed Apr 22 04:55:52 UTC 2026","passed","Wed Apr 22 04:55:52 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10659","testFilterButton","Мультибраузерное тестирование","Wed Apr 22 04:51:30 UTC 2026","broken","Wed Apr 22 04:51:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"","10598","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Apr 22 04:57:45 UTC 2026","broken","Wed Apr 22 04:57:56 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","424","testClickLogo","Мультибраузерное тестирование","Wed Apr 22 05:02:07 UTC 2026","passed","Wed Apr 22 05:02:07 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Новый пароль и старый одинаковые","707","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Apr 22 04:50:07 UTC 2026","passed","Wed Apr 22 04:50:08 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","30047","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Apr 22 04:48:14 UTC 2026","broken","Wed Apr 22 04:48:44 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","10059","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Apr 22 04:46:24 UTC 2026","broken","Wed Apr 22 04:46:34 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10577","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Apr 22 05:10:35 UTC 2026","broken","Wed Apr 22 05:10:45 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10998","testDashboardDownloads","Мультибраузерное тестирование","Wed Apr 22 04:43:39 UTC 2026","broken","Wed Apr 22 04:43:50 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10586","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Apr 22 04:59:15 UTC 2026","broken","Wed Apr 22 04:59:26 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10598","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Apr 22 05:00:48 UTC 2026","broken","Wed Apr 22 05:00:59 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10590","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed Apr 22 05:03:25 UTC 2026","broken","Wed Apr 22 05:03:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1584","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Apr 22 05:13:37 UTC 2026","passed","Wed Apr 22 05:13:38 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10030","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Apr 22 04:47:30 UTC 2026","broken","Wed Apr 22 04:47:40 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10593","testSelectWorkDay","Мультибраузерное тестирование","Wed Apr 22 05:19:14 UTC 2026","broken","Wed Apr 22 05:19:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10586","testFilterButton","Мультибраузерное тестирование","Wed Apr 22 05:04:01 UTC 2026","broken","Wed Apr 22 05:04:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Apr 22 04:43:29 UTC 2026","unknown","Wed Apr 22 04:43:29 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10611","testSelectWorkDay","Мультибраузерное тестирование","Wed Apr 22 04:54:32 UTC 2026","broken","Wed Apr 22 04:54:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2872","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Apr 22 04:43:58 UTC 2026","passed","Wed Apr 22 04:44:01 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1504","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Apr 22 05:01:33 UTC 2026","passed","Wed Apr 22 05:01:35 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка поля Пароль на sql инъекцию на странице Логин","10014","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Apr 22 04:48:45 UTC 2026","broken","Wed Apr 22 04:48:55 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переключение языка на форме смены пароля","1883","testSwitchLanguage","Мультибраузерное тестирование","Wed Apr 22 04:50:43 UTC 2026","passed","Wed Apr 22 04:50:45 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10593","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Apr 22 05:04:55 UTC 2026","broken","Wed Apr 22 05:05:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10062","testDashboardDownloads","Мультибраузерное тестирование","Wed Apr 22 04:46:46 UTC 2026","broken","Wed Apr 22 04:46:56 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10578","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Apr 22 05:12:25 UTC 2026","broken","Wed Apr 22 05:12:35 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Логин указан неверно при смене пароля","1751","testLoginIncorrect","Мультибраузерное тестирование","Wed Apr 22 04:49:55 UTC 2026","failed","Wed Apr 22 04:49:57 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Ввод неверного логина или пароля","1489","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Apr 22 05:08:29 UTC 2026","failed","Wed Apr 22 05:08:31 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10586","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Apr 22 05:13:18 UTC 2026","broken","Wed Apr 22 05:13:29 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10601","testSelectCustomRange","Мультибраузерное тестирование","Wed Apr 22 05:05:53 UTC 2026","broken","Wed Apr 22 05:06:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Текущий пароль указан неверно при смене пароля","1651","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Apr 22 05:14:22 UTC 2026","failed","Wed Apr 22 05:14:24 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10598","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Apr 22 05:15:53 UTC 2026","broken","Wed Apr 22 05:16:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10609","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Apr 22 05:17:24 UTC 2026","broken","Wed Apr 22 05:17:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10653","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Apr 22 04:52:06 UTC 2026","broken","Wed Apr 22 04:52:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10598","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Apr 22 05:13:01 UTC 2026","broken","Wed Apr 22 05:13:11 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"","10584","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Apr 22 05:10:17 UTC 2026","broken","Wed Apr 22 05:10:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","10062","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Apr 22 04:49:08 UTC 2026","broken","Wed Apr 22 04:49:18 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10065","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Apr 22 04:46:57 UTC 2026","broken","Wed Apr 22 04:47:07 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","10058","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Apr 22 04:48:56 UTC 2026","broken","Wed Apr 22 04:49:07 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10597","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Apr 22 05:04:37 UTC 2026","broken","Wed Apr 22 05:04:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10684","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Apr 22 04:45:54 UTC 2026","broken","Wed Apr 22 04:46:04 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","332","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Apr 22 05:14:34 UTC 2026","passed","Wed Apr 22 05:14:34 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","10591","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Apr 22 05:09:59 UTC 2026","broken","Wed Apr 22 05:10:10 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1907","testSwitchLanguage","Мультибраузерное тестирование","Wed Apr 22 04:45:08 UTC 2026","passed","Wed Apr 22 04:45:10 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10694","testDashboardDownloads","Мультибраузерное тестирование","Wed Apr 22 04:45:18 UTC 2026","broken","Wed Apr 22 04:45:28 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Проверка работы пользовательского временного интервала","10586","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Apr 22 05:05:34 UTC 2026","broken","Wed Apr 22 05:05:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10591","testDashboardDownloads","Мультибраузерное тестирование","Wed Apr 22 04:58:57 UTC 2026","broken","Wed Apr 22 04:59:08 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1590","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Apr 22 05:01:24 UTC 2026","passed","Wed Apr 22 05:01:26 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Попытка отправки формы с пустыми полями при смене пароля","1686","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Apr 22 04:50:33 UTC 2026","passed","Wed Apr 22 04:50:35 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
