"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10507","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 26 06:24:33 UTC 2026","broken","Tue May 26 06:24:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","10500","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue May 26 06:28:51 UTC 2026","broken","Tue May 26 06:29:02 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Переключение языка на форме смены пароля","1658","testSwitchLanguage","Мультибраузерное тестирование","Tue May 26 06:23:09 UTC 2026","passed","Tue May 26 06:23:11 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Вход с пустыми полями логина и пароля","1464","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue May 26 06:03:23 UTC 2026","passed","Tue May 26 06:03:24 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","10497","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 26 06:30:13 UTC 2026","broken","Tue May 26 06:30:23 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10559","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue May 26 06:07:36 UTC 2026","broken","Tue May 26 06:07:46 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За месяц'","10504","testSelectMonth","Мультибраузерное тестирование","Tue May 26 06:38:47 UTC 2026","broken","Tue May 26 06:38:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10488","testDashboardDownloads","Мультибраузерное тестирование","Tue May 26 06:31:09 UTC 2026","broken","Tue May 26 06:31:20 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10498","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 26 06:24:15 UTC 2026","broken","Tue May 26 06:24:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1460","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue May 26 06:03:06 UTC 2026","passed","Tue May 26 06:03:08 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Логин указан неверно при смене пароля","1567","testLoginIncorrect","Мультибраузерное тестирование","Tue May 26 06:22:21 UTC 2026","passed","Tue May 26 06:22:23 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10542","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue May 26 06:06:15 UTC 2026","broken","Tue May 26 06:06:25 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За неделю'","10496","testSelectWeek","Мультибраузерное тестирование","Tue May 26 06:39:08 UTC 2026","broken","Tue May 26 06:39:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка поля Пароль на sql инъекцию на странице Логин","1422","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue May 26 06:33:45 UTC 2026","passed","Tue May 26 06:33:46 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Введенные данные сохраняются в значение поля","363","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue May 26 06:28:34 UTC 2026","passed","Tue May 26 06:28:34 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Клик по лого на странице Login","219","testClickLogo","Мультибраузерное тестирование","Tue May 26 06:02:58 UTC 2026","passed","Tue May 26 06:02:58 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Клик по лого на странице Login","222","testClickLogo","Мультибраузерное тестирование","Tue May 26 06:15:41 UTC 2026","passed","Tue May 26 06:15:42 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"","10551","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 26 06:04:18 UTC 2026","broken","Tue May 26 06:04:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","371","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue May 26 06:03:15 UTC 2026","passed","Tue May 26 06:03:16 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10527","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 26 06:11:53 UTC 2026","broken","Tue May 26 06:12:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2640","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue May 26 06:27:59 UTC 2026","passed","Tue May 26 06:28:02 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Текущий пароль указан неверно при смене пароля","1584","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue May 26 06:22:05 UTC 2026","passed","Tue May 26 06:22:07 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За месяц'","10541","testSelectMonth","Мультибраузерное тестирование","Tue May 26 06:13:45 UTC 2026","broken","Tue May 26 06:13:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10476","testDashboardDownloads","Мультибраузерное тестирование","Tue May 26 06:16:51 UTC 2026","broken","Tue May 26 06:17:02 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"","10497","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 26 06:29:55 UTC 2026","broken","Tue May 26 06:30:06 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10533","testFilterButton","Мультибраузерное тестирование","Tue May 26 06:11:16 UTC 2026","broken","Tue May 26 06:11:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10496","testFilterButton","Мультибраузерное тестирование","Tue May 26 06:36:15 UTC 2026","broken","Tue May 26 06:36:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За год'","10504","testSelectYear","Мультибраузерное тестирование","Tue May 26 06:39:47 UTC 2026","broken","Tue May 26 06:39:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10504","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue May 26 06:19:43 UTC 2026","broken","Tue May 26 06:19:53 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Вход с валидными логином и паролем","10515","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue May 26 06:16:24 UTC 2026","broken","Tue May 26 06:16:34 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10560","testDashboardDownloads","Мультибраузерное тестирование","Tue May 26 06:05:55 UTC 2026","broken","Tue May 26 06:06:06 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10494","testDashboardDownloads","Мультибраузерное тестирование","Tue May 26 06:29:20 UTC 2026","broken","Tue May 26 06:29:30 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Логин указан неверно при смене пароля","1629","testLoginIncorrect","Мультибраузерное тестирование","Tue May 26 06:34:45 UTC 2026","passed","Tue May 26 06:34:46 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10517","testDashboardDownloads","Мультибраузерное тестирование","Tue May 26 06:18:47 UTC 2026","broken","Tue May 26 06:18:57 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"","10510","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 26 06:18:28 UTC 2026","broken","Tue May 26 06:18:38 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2730","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue May 26 06:15:21 UTC 2026","passed","Tue May 26 06:15:24 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка работы пользовательского временного интервала","10550","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue May 26 06:12:49 UTC 2026","broken","Tue May 26 06:12:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За сутки'","10507","testSelectFullDay","Мультибраузерное тестирование","Tue May 26 06:26:05 UTC 2026","broken","Tue May 26 06:26:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10497","testSelectCustomRange","Мультибраузерное тестирование","Tue May 26 06:25:45 UTC 2026","broken","Tue May 26 06:25:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2731","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue May 26 06:34:06 UTC 2026","passed","Tue May 26 06:34:09 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За год'","10524","testSelectYear","Мультибраузерное тестирование","Tue May 26 06:14:44 UTC 2026","broken","Tue May 26 06:14:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2737","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue May 26 06:33:53 UTC 2026","passed","Tue May 26 06:33:56 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1511","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue May 26 06:21:15 UTC 2026","passed","Tue May 26 06:21:17 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За сутки'","10547","testSelectFullDay","Мультибраузерное тестирование","Tue May 26 06:13:26 UTC 2026","broken","Tue May 26 06:13:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2788","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue May 26 06:08:51 UTC 2026","passed","Tue May 26 06:08:54 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","303","testHelperCurrentPassword","Мультибраузерное тестирование","Tue May 26 06:09:38 UTC 2026","passed","Tue May 26 06:09:38 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10514","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 26 06:25:10 UTC 2026","broken","Tue May 26 06:25:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10508","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 26 06:29:37 UTC 2026","broken","Tue May 26 06:29:48 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","825","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue May 26 06:22:41 UTC 2026","passed","Tue May 26 06:22:42 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Новый пароль и старый одинаковые","541","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue May 26 06:34:54 UTC 2026","passed","Tue May 26 06:34:55 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","492","testHelperCurrentPassword","Мультибраузерное тестирование","Tue May 26 06:22:14 UTC 2026","passed","Tue May 26 06:22:14 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Клик по лого на странице Login","214","testClickLogo","Мультибраузерное тестирование","Tue May 26 06:28:17 UTC 2026","passed","Tue May 26 06:28:17 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Переключение языка на форме смены пароля","1588","testSwitchLanguage","Мультибраузерное тестирование","Tue May 26 06:10:29 UTC 2026","passed","Tue May 26 06:10:31 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10553","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue May 26 06:06:54 UTC 2026","broken","Tue May 26 06:07:05 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переход по кнопке 'Сменить пароль'","321","testClickChangePasswordButton","Мультибраузерное тестирование","Tue May 26 06:02:50 UTC 2026","passed","Tue May 26 06:02:50 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","822","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue May 26 06:35:02 UTC 2026","passed","Tue May 26 06:35:03 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10612","testSelectCustomRange","Мультибраузерное тестирование","Tue May 26 06:38:09 UTC 2026","broken","Tue May 26 06:38:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Переход по кнопке 'Сменить пароль'","301","testClickChangePasswordButton","Мультибраузерное тестирование","Tue May 26 06:15:33 UTC 2026","passed","Tue May 26 06:15:33 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10514","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue May 26 06:19:05 UTC 2026","broken","Tue May 26 06:19:16 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Переключение языка на форме смены пароля","1666","testSwitchLanguage","Мультибраузерное тестирование","Tue May 26 06:35:29 UTC 2026","passed","Tue May 26 06:35:31 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10463","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue May 26 06:35:40 UTC 2026","broken","Tue May 26 06:35:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Повторное использование пароля при смене пароля","1588","testPasswordReuse","Мультибраузерное тестирование","Tue May 26 06:35:11 UTC 2026","failed","Tue May 26 06:35:12 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10505","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 26 06:37:30 UTC 2026","broken","Tue May 26 06:37:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10497","testDashboardDownloads","Мультибраузерное тестирование","Tue May 26 06:27:39 UTC 2026","broken","Tue May 26 06:27:49 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10489","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 26 06:36:34 UTC 2026","broken","Tue May 26 06:36:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10505","testSelectWorkDay","Мультибраузерное тестирование","Tue May 26 06:27:02 UTC 2026","broken","Tue May 26 06:27:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","10511","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 26 06:30:30 UTC 2026","broken","Tue May 26 06:30:41 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10687","testDashboardDownloads","Мультибраузерное тестирование","Tue May 26 06:15:02 UTC 2026","broken","Tue May 26 06:15:13 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10530","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 26 06:11:35 UTC 2026","broken","Tue May 26 06:11:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1482","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue May 26 06:33:36 UTC 2026","passed","Tue May 26 06:33:37 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Повторное использование пароля при смене пароля","1605","testPasswordReuse","Мультибраузерное тестирование","Tue May 26 06:22:51 UTC 2026","failed","Tue May 26 06:22:53 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10504","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue May 26 06:31:27 UTC 2026","broken","Tue May 26 06:31:38 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За неделю'","10494","testSelectWeek","Мультибраузерное тестирование","Tue May 26 06:26:45 UTC 2026","broken","Tue May 26 06:26:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
