"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10558","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","401","testClickLogo","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","966","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10547","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10623","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1013","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10590","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10567","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10553","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"","10569","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10541","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10564","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Логин указан неверно при смене пароля","1642","testLoginIncorrect","Мультибраузерное тестирование","2026-08-14","failed","2026-08-14","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10552","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Введенные данные сохраняются в значение поля","468","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверка работы пользовательского временного интервала","10540","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10546","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль и старый одинаковые","632","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Текущий пароль указан неверно при смене пароля","1645","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-14","failed","2026-08-14","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключение языка на форме смены пароля","1771","testSwitchLanguage","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10572","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10573","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","10541","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10580","testSelectCustomRange","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Логин указан неверно при смене пароля","1649","testLoginIncorrect","Мультибраузерное тестирование","2026-08-14","failed","2026-08-14","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"","10549","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","419","testClickLogo","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10590","testDashboardDownloads","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10583","testFilterButton","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За месяц'","10552","testSelectMonth","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За год'","10533","testSelectYear","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10556","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10560","testFilterButton","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10539","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка работы пользовательского временного интервала","10535","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Введенные данные сохраняются в значение поля","445","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10568","testSelectWorkDay","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Логин указан неверно при смене пароля","1662","testLoginIncorrect","Мультибраузерное тестирование","2026-08-14","failed","2026-08-14","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Клик по лого на странице Login","210","testClickLogo","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10588","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1478","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка работы пользовательского временного интервала","10579","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Попытка отправки формы с пустыми полями при смене пароля","1538","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"","10558","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10543","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10630","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10589","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10697","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2809","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","297","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2784","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Переход по кнопке 'Сменить пароль'","350","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10562","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1511","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-14","failed","2026-08-14","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10563","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10542","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Login","236","testClickLogo","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10585","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10560","testSelectCustomRange","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За неделю'","10562","testSelectWeek","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10552","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10574","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что можно выбрать интервал 'За сутки'","10583","testSelectFullDay","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Введенные данные сохраняются в значение поля","401","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-14","passed","2026-08-14","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10558","testSelectWorkDay","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За месяц'","10566","testSelectMonth","Мультибраузерное тестирование","2026-08-14","broken","2026-08-14","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
