"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41567","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 04:00:07 UTC 2025","broken","Tue Dec 30 04:00:49 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1578","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Dec 30 03:36:04 UTC 2025","passed","Tue Dec 30 03:36:05 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44147","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 04:00:55 UTC 2025","broken","Tue Dec 30 04:01:40 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","14595","testSelectMonth","Мультибраузерное тестирование","Tue Dec 30 04:02:55 UTC 2025","passed","Tue Dec 30 04:03:09 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За неделю'","14624","testSelectWeek","Мультибраузерное тестирование","Tue Dec 30 04:03:17 UTC 2025","passed","Tue Dec 30 04:03:31 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","958","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Dec 30 03:56:46 UTC 2025","passed","Tue Dec 30 03:56:47 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","268","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Dec 30 03:36:13 UTC 2025","passed","Tue Dec 30 03:36:13 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19947","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 03:45:50 UTC 2025","passed","Tue Dec 30 03:46:10 UTC 2025","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5640","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Dec 30 03:57:41 UTC 2025","passed","Tue Dec 30 03:57:46 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27837","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 04:14:24 UTC 2025","passed","Tue Dec 30 04:14:52 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Вход с валидными логином и паролем","5266","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 30 04:05:46 UTC 2025","passed","Tue Dec 30 04:05:51 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","43507","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Dec 30 04:09:14 UTC 2025","broken","Tue Dec 30 04:09:58 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Переключения языка (RU/EN)","1417","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 30 04:06:00 UTC 2025","passed","Tue Dec 30 04:06:02 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5079","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Dec 30 03:57:26 UTC 2025","passed","Tue Dec 30 03:57:32 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1433","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Dec 30 03:35:21 UTC 2025","passed","Tue Dec 30 03:35:23 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За сутки'","14220","testSelectFullDay","Мультибраузерное тестирование","Tue Dec 30 04:22:27 UTC 2025","passed","Tue Dec 30 04:22:41 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1518","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Dec 30 03:35:11 UTC 2025","passed","Tue Dec 30 03:35:12 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","17679","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 03:48:01 UTC 2025","passed","Tue Dec 30 03:48:19 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2727","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Dec 30 03:44:33 UTC 2025","passed","Tue Dec 30 03:44:36 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","18586","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 04:07:06 UTC 2025","passed","Tue Dec 30 04:07:25 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","24802","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Dec 30 03:33:27 UTC 2025","passed","Tue Dec 30 03:33:52 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42370","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 03:58:28 UTC 2025","broken","Tue Dec 30 03:59:10 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","266","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Dec 30 03:56:20 UTC 2025","passed","Tue Dec 30 03:56:20 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45217","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 03:40:33 UTC 2025","broken","Tue Dec 30 03:41:19 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль и старый одинаковые","585","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Dec 30 04:16:29 UTC 2025","passed","Tue Dec 30 04:16:30 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5646","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Dec 30 03:37:18 UTC 2025","passed","Tue Dec 30 03:37:23 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1437","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Dec 30 03:55:24 UTC 2025","passed","Tue Dec 30 03:55:26 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","48205","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 30 03:31:26 UTC 2025","broken","Tue Dec 30 03:32:14 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка работы пользовательского временного интервала","17839","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Dec 30 04:01:48 UTC 2025","passed","Tue Dec 30 04:02:06 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","267","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Dec 30 04:16:08 UTC 2025","passed","Tue Dec 30 04:16:08 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Вход с пустыми полями логина и пароля","1417","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 30 03:45:19 UTC 2025","passed","Tue Dec 30 03:45:21 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56125","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 03:52:33 UTC 2025","passed","Tue Dec 30 03:53:30 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Переход по кнопке 'Сменить пароль'","267","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Dec 30 04:05:02 UTC 2025","passed","Tue Dec 30 04:05:02 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За сутки'","13392","testSelectFullDay","Мультибраузерное тестирование","Tue Dec 30 03:42:17 UTC 2025","passed","Tue Dec 30 03:42:30 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Вход с пустыми полями логина и пароля","1406","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 30 04:05:36 UTC 2025","passed","Tue Dec 30 04:05:38 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","953","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Dec 30 03:36:40 UTC 2025","passed","Tue Dec 30 03:36:41 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24559","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 04:04:19 UTC 2025","passed","Tue Dec 30 04:04:44 UTC 2025","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"","18279","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 03:27:23 UTC 2025","passed","Tue Dec 30 03:27:41 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","12639","testSelectMonth","Мультибраузерное тестирование","Tue Dec 30 03:42:38 UTC 2025","passed","Tue Dec 30 03:42:51 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Клик по лого на странице Сменить пароль ","344","testClickLogo","Мультибраузерное тестирование","Tue Dec 30 03:35:53 UTC 2025","passed","Tue Dec 30 03:35:54 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","98439","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 30 03:50:47 UTC 2025","passed","Tue Dec 30 03:52:26 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Вход с пустыми полями логина и пароля","1436","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 30 03:25:57 UTC 2025","passed","Tue Dec 30 03:25:58 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21565","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Dec 30 04:13:54 UTC 2025","passed","Tue Dec 30 04:14:16 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Попытка отправки формы с пустыми полями при смене пароля","1551","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Dec 30 03:57:04 UTC 2025","passed","Tue Dec 30 03:57:06 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2771","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 30 03:55:37 UTC 2025","passed","Tue Dec 30 03:55:40 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42050","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 03:38:14 UTC 2025","broken","Tue Dec 30 03:38:56 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","22471","testFilterButton","Мультибраузерное тестирование","Tue Dec 30 03:57:57 UTC 2025","failed","Tue Dec 30 03:58:20 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За месяц'","12847","testSelectMonth","Мультибраузерное тестирование","Tue Dec 30 04:22:49 UTC 2025","passed","Tue Dec 30 04:23:02 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Переход по кнопке 'Сменить пароль'","273","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Dec 30 03:44:44 UTC 2025","passed","Tue Dec 30 03:44:44 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Ввод неверного логина или пароля","1410","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Dec 30 04:05:18 UTC 2025","passed","Tue Dec 30 04:05:19 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","14573","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Dec 30 04:10:06 UTC 2025","broken","Tue Dec 30 04:10:21 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Логин указан неверно при смене пароля","1606","testLoginIncorrect","Мультибраузерное тестирование","Tue Dec 30 03:36:21 UTC 2025","passed","Tue Dec 30 03:36:23 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Переход по кнопке 'Сменить пароль'","276","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Dec 30 03:25:24 UTC 2025","passed","Tue Dec 30 03:25:24 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","22273","testFilterButton","Мультибраузерное тестирование","Tue Dec 30 04:17:52 UTC 2025","failed","Tue Dec 30 04:18:14 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За неделю'","13250","testSelectWeek","Мультибраузерное тестирование","Tue Dec 30 03:42:59 UTC 2025","passed","Tue Dec 30 03:43:13 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11395","testSelectWorkDay","Мультибраузерное тестирование","Tue Dec 30 03:43:19 UTC 2025","passed","Tue Dec 30 03:43:31 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","22904","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Dec 30 04:13:22 UTC 2025","passed","Tue Dec 30 04:13:45 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40242","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 04:19:57 UTC 2025","broken","Tue Dec 30 04:20:37 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За год'","14188","testSelectYear","Мультибраузерное тестирование","Tue Dec 30 03:43:38 UTC 2025","passed","Tue Dec 30 03:43:52 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24926","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 03:44:01 UTC 2025","passed","Tue Dec 30 03:44:25 UTC 2025","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
