"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Переключения языка (RU/EN)","1395","testSwitchLanguage","Мультибраузерное тестирование","Sat Jan 24 13:06:25 UTC 2026","passed","Sat Jan 24 13:06:27 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","31503","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Sat Jan 24 13:20:36 UTC 2026","passed","Sat Jan 24 13:21:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2712","testCheckingPasswordVisibility","Мультибраузерное тестирование","Sat Jan 24 13:05:12 UTC 2026","passed","Sat Jan 24 13:05:15 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Новый пароль и старый одинаковые","607","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Sat Jan 24 12:56:31 UTC 2026","passed","Sat Jan 24 12:56:31 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За месяц'","13293","testSelectMonth","Мультибраузерное тестирование","Sat Jan 24 13:24:12 UTC 2026","passed","Sat Jan 24 13:24:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"","20199","testGetDataUnitSchema","Мультибраузерное тестирование","Sat Jan 24 12:24:52 UTC 2026","passed","Sat Jan 24 12:25:12 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12267","testSelectCustomRange","Мультибраузерное тестирование","Sat Jan 24 13:02:31 UTC 2026","passed","Sat Jan 24 13:02:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5770","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Sat Jan 24 12:57:38 UTC 2026","passed","Sat Jan 24 12:57:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46020","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Sat Jan 24 12:58:35 UTC 2026","passed","Sat Jan 24 12:59:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключения языка (RU/EN)","1405","testSwitchLanguage","Мультибраузерное тестирование","Sat Jan 24 12:45:11 UTC 2026","passed","Sat Jan 24 12:45:12 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Введенные данные сохраняются в значение поля","460","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Sat Jan 24 12:23:13 UTC 2026","passed","Sat Jan 24 12:23:13 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Переключение языка на форме смены пароля","1743","testSwitchLanguage","Мультибраузерное тестирование","Sat Jan 24 12:36:03 UTC 2026","passed","Sat Jan 24 12:36:05 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","91573","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Sat Jan 24 12:50:20 UTC 2026","broken","Sat Jan 24 12:51:52 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Вход с валидными логином и паролем","6137","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Sat Jan 24 12:23:34 UTC 2026","passed","Sat Jan 24 12:23:40 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41563","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Sat Jan 24 12:38:17 UTC 2026","passed","Sat Jan 24 12:38:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5436","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Sat Jan 24 13:18:37 UTC 2026","passed","Sat Jan 24 13:18:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","317","testHelperCurrentPassword","Мультибраузерное тестирование","Sat Jan 24 13:17:21 UTC 2026","passed","Sat Jan 24 13:17:21 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Sat Jan 24 13:04:31 UTC 2026","unknown","Sat Jan 24 13:04:31 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23818","testDashboardDownloads","Мультибраузерное тестирование","Sat Jan 24 12:21:54 UTC 2026","passed","Sat Jan 24 12:22:18 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5555","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Sat Jan 24 12:57:21 UTC 2026","passed","Sat Jan 24 12:57:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18559","testDashboardDownloads","Мультибраузерное тестирование","Sat Jan 24 12:26:39 UTC 2026","passed","Sat Jan 24 12:26:57 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2782","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Sat Jan 24 12:34:32 UTC 2026","passed","Sat Jan 24 12:34:35 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","26559","testUnitDashboardDownloads","Мультибраузерное тестирование","Sat Jan 24 13:15:40 UTC 2026","passed","Sat Jan 24 13:16:06 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Ввод неверного логина или пароля","1453","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Sat Jan 24 12:44:27 UTC 2026","passed","Sat Jan 24 12:44:29 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Клик по лого на странице Login","225","testClickLogo","Мультибраузерное тестирование","Sat Jan 24 13:05:35 UTC 2026","passed","Sat Jan 24 13:05:35 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За год'","14124","testSelectYear","Мультибраузерное тестирование","Sat Jan 24 13:04:17 UTC 2026","passed","Sat Jan 24 13:04:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За месяц'","13074","testSelectMonth","Мультибраузерное тестирование","Sat Jan 24 13:03:12 UTC 2026","passed","Sat Jan 24 13:03:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","308","testHelperCurrentPassword","Мультибраузерное тестирование","Sat Jan 24 12:56:14 UTC 2026","passed","Sat Jan 24 12:56:14 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка работы пользовательского временного интервала","18128","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Sat Jan 24 13:02:04 UTC 2026","passed","Sat Jan 24 13:02:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43975","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Sat Jan 24 13:01:12 UTC 2026","passed","Sat Jan 24 13:01:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","17182","testGetDataUnitSchema","Мультибраузерное тестирование","Sat Jan 24 12:25:19 UTC 2026","passed","Sat Jan 24 12:25:37 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","241","testClickLogo","Мультибраузерное тестирование","Sat Jan 24 12:22:47 UTC 2026","passed","Sat Jan 24 12:22:47 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Повторное использование пароля при смене пароля","1664","testPasswordReuse","Мультибраузерное тестирование","Sat Jan 24 13:18:05 UTC 2026","passed","Sat Jan 24 13:18:06 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка работы пользовательского временного интервала","17573","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Sat Jan 24 13:23:05 UTC 2026","passed","Sat Jan 24 13:23:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","17699","testGetDataUnitSchema","Мультибраузерное тестирование","Sat Jan 24 12:47:11 UTC 2026","passed","Sat Jan 24 12:47:29 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13262","testSelectCustomRange","Мультибраузерное тестирование","Sat Jan 24 13:23:30 UTC 2026","passed","Sat Jan 24 13:23:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18915","testDashboardDownloads","Мультибраузерное тестирование","Sat Jan 24 12:48:06 UTC 2026","passed","Sat Jan 24 12:48:25 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2792","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Sat Jan 24 12:34:42 UTC 2026","passed","Sat Jan 24 12:34:45 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Попытка отправки формы с пустыми полями при смене пароля","1591","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Sat Jan 24 12:35:54 UTC 2026","passed","Sat Jan 24 12:35:56 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","945","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Sat Jan 24 13:17:55 UTC 2026","passed","Sat Jan 24 13:17:56 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Логин указан неверно при смене пароля","1663","testLoginIncorrect","Мультибраузерное тестирование","Sat Jan 24 12:35:18 UTC 2026","passed","Sat Jan 24 12:35:20 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Попытка отправки формы с пустыми полями при смене пароля","1587","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Sat Jan 24 12:56:59 UTC 2026","passed","Sat Jan 24 12:57:01 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Введенные данные сохраняются в значение поля","428","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Sat Jan 24 12:44:37 UTC 2026","passed","Sat Jan 24 12:44:37 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Повторное использование пароля при смене пароля","1664","testPasswordReuse","Мультибраузерное тестирование","Sat Jan 24 12:56:50 UTC 2026","passed","Sat Jan 24 12:56:52 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","31954","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Sat Jan 24 13:11:09 UTC 2026","broken","Sat Jan 24 13:11:41 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверка поля Пароль на sql инъекцию на странице Логин","1470","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Sat Jan 24 12:34:23 UTC 2026","passed","Sat Jan 24 12:34:24 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1552","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Sat Jan 24 12:34:09 UTC 2026","passed","Sat Jan 24 12:34:11 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44153","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Sat Jan 24 13:00:20 UTC 2026","passed","Sat Jan 24 13:01:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2681","testCheckingPasswordVisibility","Мультибраузерное тестирование","Sat Jan 24 12:44:01 UTC 2026","passed","Sat Jan 24 12:44:04 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Клик по лого на странице Сменить пароль ","384","testClickLogo","Мультибраузерное тестирование","Sat Jan 24 13:17:03 UTC 2026","passed","Sat Jan 24 13:17:03 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"","18749","testGetDataUnitSchema","Мультибраузерное тестирование","Sat Jan 24 13:07:33 UTC 2026","passed","Sat Jan 24 13:07:52 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","95809","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Sat Jan 24 12:29:36 UTC 2026","passed","Sat Jan 24 12:31:12 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2762","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Sat Jan 24 12:55:16 UTC 2026","passed","Sat Jan 24 12:55:19 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Логин указан неверно при смене пароля","1641","testLoginIncorrect","Мультибраузерное тестирование","Sat Jan 24 12:56:21 UTC 2026","passed","Sat Jan 24 12:56:23 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","21157","testDashboardDownloads","Мультибраузерное тестирование","Sat Jan 24 12:45:19 UTC 2026","passed","Sat Jan 24 12:45:41 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19519","testDashboardDownloads","Мультибраузерное тестирование","Sat Jan 24 13:06:36 UTC 2026","passed","Sat Jan 24 13:06:55 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","14272","testSelectMonth","Мультибраузерное тестирование","Sat Jan 24 12:41:58 UTC 2026","passed","Sat Jan 24 12:42:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","314","testHelperCurrentPassword","Мультибраузерное тестирование","Sat Jan 24 12:35:11 UTC 2026","passed","Sat Jan 24 12:35:11 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","19084","testGetDataUnitSchema","Мультибраузерное тестирование","Sat Jan 24 13:08:53 UTC 2026","passed","Sat Jan 24 13:09:13 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","17245","testGetDataUnitSchema","Мультибраузерное тестирование","Sat Jan 24 12:46:46 UTC 2026","passed","Sat Jan 24 12:47:03 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2772","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Sat Jan 24 13:16:40 UTC 2026","passed","Sat Jan 24 13:16:43 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Клик по лого на странице Сменить пароль ","400","testClickLogo","Мультибраузерное тестирование","Sat Jan 24 12:34:52 UTC 2026","passed","Sat Jan 24 12:34:52 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"","20553","testGetDataUnitSchema","Мультибраузерное тестирование","Sat Jan 24 12:46:18 UTC 2026","passed","Sat Jan 24 12:46:39 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2764","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Sat Jan 24 13:16:50 UTC 2026","passed","Sat Jan 24 13:16:53 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Sat Jan 24 12:21:44 UTC 2026","unknown","Sat Jan 24 12:21:44 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За год'","12434","testSelectYear","Мультибраузерное тестирование","Sat Jan 24 12:43:03 UTC 2026","passed","Sat Jan 24 12:43:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За сутки'","13036","testSelectFullDay","Мультибраузерное тестирование","Sat Jan 24 13:02:51 UTC 2026","passed","Sat Jan 24 13:03:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5310","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Sat Jan 24 12:36:13 UTC 2026","passed","Sat Jan 24 12:36:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44550","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Sat Jan 24 13:21:20 UTC 2026","passed","Sat Jan 24 13:22:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23738","testDashboardDownloads","Мультибраузерное тестирование","Sat Jan 24 13:04:40 UTC 2026","passed","Sat Jan 24 13:05:04 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12181","testSelectWorkDay","Мультибраузерное тестирование","Sat Jan 24 13:24:57 UTC 2026","passed","Sat Jan 24 13:25:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переход по кнопке 'Сменить пароль'","337","testClickChangePasswordButton","Мультибраузерное тестирование","Sat Jan 24 12:22:37 UTC 2026","passed","Sat Jan 24 12:22:37 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42044","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Sat Jan 24 13:19:43 UTC 2026","passed","Sat Jan 24 13:20:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","4864","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Sat Jan 24 12:44:54 UTC 2026","passed","Sat Jan 24 12:44:59 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5101","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Sat Jan 24 12:36:28 UTC 2026","passed","Sat Jan 24 12:36:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
