"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Вход с валидными логином и паролем","4598","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Jan 26 03:54:31 UTC 2026","passed","Mon Jan 26 03:54:36 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1495","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Jan 26 04:48:03 UTC 2026","passed","Mon Jan 26 04:48:05 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка работы пользовательского временного интервала","17898","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Jan 26 04:33:26 UTC 2026","passed","Mon Jan 26 04:33:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Вход с валидными логином и паролем","4918","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Jan 26 04:16:12 UTC 2026","passed","Mon Jan 26 04:16:17 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45417","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:31:40 UTC 2026","passed","Mon Jan 26 04:32:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","96617","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Jan 26 04:00:28 UTC 2026","passed","Mon Jan 26 04:02:05 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","265","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Jan 26 04:27:41 UTC 2026","passed","Mon Jan 26 04:27:41 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка работы пользовательского временного интервала","17390","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Jan 26 04:11:54 UTC 2026","passed","Mon Jan 26 04:12:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Новый пароль и старый одинаковые","574","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Jan 26 04:06:21 UTC 2026","passed","Mon Jan 26 04:06:21 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"","17619","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 03:57:12 UTC 2026","passed","Mon Jan 26 03:57:30 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2770","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Jan 26 04:05:21 UTC 2026","passed","Mon Jan 26 04:05:23 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44280","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:29:54 UTC 2026","passed","Mon Jan 26 04:30:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44221","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:10:05 UTC 2026","passed","Mon Jan 26 04:10:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23581","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Jan 26 04:46:24 UTC 2026","passed","Mon Jan 26 04:46:48 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","26852","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:26:07 UTC 2026","passed","Mon Jan 26 04:26:33 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11461","testSelectWorkDay","Мультибраузерное тестирование","Mon Jan 26 04:35:21 UTC 2026","passed","Mon Jan 26 04:35:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Вход с пустыми полями логина и пароля","1428","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Jan 26 03:54:19 UTC 2026","passed","Mon Jan 26 03:54:21 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12497","testSelectCustomRange","Мультибраузерное тестирование","Mon Jan 26 04:55:25 UTC 2026","passed","Mon Jan 26 04:55:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4326","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Jan 26 04:50:24 UTC 2026","passed","Mon Jan 26 04:50:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Ввод неверного логина или пароля","1431","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Jan 26 03:53:59 UTC 2026","passed","Mon Jan 26 03:54:00 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","18244","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 04:39:24 UTC 2026","passed","Mon Jan 26 04:39:43 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","5090","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Jan 26 04:37:33 UTC 2026","passed","Mon Jan 26 04:37:38 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","21414","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 04:38:27 UTC 2026","passed","Mon Jan 26 04:38:48 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","54341","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Jan 26 04:21:10 UTC 2026","broken","Mon Jan 26 04:22:04 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Попытка отправки формы с пустыми полями при смене пароля","1547","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Jan 26 04:06:46 UTC 2026","passed","Mon Jan 26 04:06:47 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2724","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Jan 26 04:48:36 UTC 2026","passed","Mon Jan 26 04:48:39 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19381","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:16:37 UTC 2026","passed","Mon Jan 26 04:16:57 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","95689","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Jan 26 04:22:12 UTC 2026","passed","Mon Jan 26 04:23:48 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переход по кнопке 'Сменить пароль'","282","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Jan 26 03:53:42 UTC 2026","passed","Mon Jan 26 03:53:42 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Вход с пустыми полями логина и пароля","1399","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Jan 26 04:37:24 UTC 2026","passed","Mon Jan 26 04:37:25 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","16566","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 03:56:47 UTC 2026","passed","Mon Jan 26 03:57:04 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24597","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 03:52:57 UTC 2026","passed","Mon Jan 26 03:53:22 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"","18510","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 04:39:49 UTC 2026","passed","Mon Jan 26 04:40:08 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Текущий пароль указан неверно при смене пароля","1565","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Jan 26 04:48:57 UTC 2026","passed","Mon Jan 26 04:48:59 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Клик по лого на странице Login","176","testClickLogo","Мультибраузерное тестирование","Mon Jan 26 03:53:50 UTC 2026","passed","Mon Jan 26 03:53:50 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21263","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Jan 26 04:03:54 UTC 2026","passed","Mon Jan 26 04:04:16 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"","17701","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 03:56:20 UTC 2026","passed","Mon Jan 26 03:56:38 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12365","testSelectCustomRange","Мультибраузерное тестирование","Mon Jan 26 04:12:22 UTC 2026","passed","Mon Jan 26 04:12:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12308","testSelectCustomRange","Мультибраузерное тестирование","Mon Jan 26 04:33:53 UTC 2026","passed","Mon Jan 26 04:34:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Повторное использование пароля при смене пароля","1624","testPasswordReuse","Мультибраузерное тестирование","Mon Jan 26 04:49:46 UTC 2026","passed","Mon Jan 26 04:49:48 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Новый пароль и старый одинаковые","563","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Jan 26 04:27:56 UTC 2026","passed","Mon Jan 26 04:27:57 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За сутки'","12710","testSelectFullDay","Мультибраузерное тестирование","Mon Jan 26 04:34:14 UTC 2026","passed","Mon Jan 26 04:34:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","912","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Jan 26 04:49:37 UTC 2026","passed","Mon Jan 26 04:49:38 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Переключения языка (RU/EN)","1590","testSwitchLanguage","Мультибраузерное тестирование","Mon Jan 26 03:54:42 UTC 2026","passed","Mon Jan 26 03:54:44 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11553","testSelectWorkDay","Мультибраузерное тестирование","Mon Jan 26 04:13:54 UTC 2026","passed","Mon Jan 26 04:14:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44859","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:51:34 UTC 2026","passed","Mon Jan 26 04:52:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","13192","testSelectMonth","Мультибраузерное тестирование","Mon Jan 26 04:34:36 UTC 2026","passed","Mon Jan 26 04:34:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","24230","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Jan 26 04:03:18 UTC 2026","passed","Mon Jan 26 04:03:42 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За месяц'","13578","testSelectMonth","Мультибраузерное тестирование","Mon Jan 26 04:56:09 UTC 2026","passed","Mon Jan 26 04:56:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44223","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:09:11 UTC 2026","passed","Mon Jan 26 04:09:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18126","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:19:26 UTC 2026","passed","Mon Jan 26 04:19:44 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Переключения языка (RU/EN)","1415","testSwitchLanguage","Мультибраузерное тестирование","Mon Jan 26 04:37:50 UTC 2026","passed","Mon Jan 26 04:37:51 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","22415","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Jan 26 04:25:33 UTC 2026","passed","Mon Jan 26 04:25:55 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За неделю'","12037","testSelectWeek","Мультибраузерное тестирование","Mon Jan 26 04:56:34 UTC 2026","passed","Mon Jan 26 04:56:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","33283","testFilterButton","Мультибраузерное тестирование","Mon Jan 26 04:29:12 UTC 2026","passed","Mon Jan 26 04:29:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2771","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Jan 26 03:53:32 UTC 2026","passed","Mon Jan 26 03:53:35 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За год'","13312","testSelectYear","Мультибраузерное тестирование","Mon Jan 26 04:14:13 UTC 2026","passed","Mon Jan 26 04:14:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","72624","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Jan 26 03:58:06 UTC 2026","passed","Mon Jan 26 03:59:19 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","54809","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:23:56 UTC 2026","passed","Mon Jan 26 04:24:51 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
