"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что можно выбрать интервал 'За год'","14594","testSelectYear","Мультибраузерное тестирование","Thu Mar 05 04:31:02 UTC 2026","passed","Thu Mar 05 04:31:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Клик по лого на странице Сменить пароль ","393","testClickLogo","Мультибраузерное тестирование","Thu Mar 05 05:08:39 UTC 2026","passed","Thu Mar 05 05:08:40 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45291","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 04:25:56 UTC 2026","passed","Thu Mar 05 04:26:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Введенные данные сохраняются в значение поля","458","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Mar 05 04:10:07 UTC 2026","passed","Thu Mar 05 04:10:07 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","22489","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu Mar 05 04:42:03 UTC 2026","passed","Thu Mar 05 04:42:25 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"","19721","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:34:18 UTC 2026","passed","Thu Mar 05 04:34:38 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","15181","testSelectMonth","Мультибраузерное тестирование","Thu Mar 05 04:51:27 UTC 2026","passed","Thu Mar 05 04:51:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12511","testSelectCustomRange","Мультибраузерное тестирование","Thu Mar 05 05:17:27 UTC 2026","passed","Thu Mar 05 05:17:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","56828","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:20:12 UTC 2026","broken","Thu Mar 05 04:21:09 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1483","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu Mar 05 04:43:18 UTC 2026","passed","Thu Mar 05 04:43:20 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45958","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 05:13:57 UTC 2026","passed","Thu Mar 05 05:14:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","315","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Mar 05 04:22:31 UTC 2026","passed","Thu Mar 05 04:22:31 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","47511","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu Mar 05 04:37:58 UTC 2026","broken","Thu Mar 05 04:38:46 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Повторное использование пароля при смене пароля","1699","testPasswordReuse","Мультибраузерное тестирование","Thu Mar 05 05:11:19 UTC 2026","passed","Thu Mar 05 05:11:21 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","58245","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 05:02:10 UTC 2026","passed","Thu Mar 05 05:03:08 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5642","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Mar 05 04:45:49 UTC 2026","passed","Thu Mar 05 04:45:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Ввод неверного логина или пароля","1500","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Mar 05 04:09:53 UTC 2026","passed","Thu Mar 05 04:09:54 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Ввод неверного логина или пароля","1456","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Mar 05 04:54:06 UTC 2026","passed","Thu Mar 05 04:54:08 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","21555","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:33:48 UTC 2026","passed","Thu Mar 05 04:34:10 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","7340","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Mar 05 05:11:49 UTC 2026","passed","Thu Mar 05 05:11:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","75542","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Mar 05 05:00:46 UTC 2026","failed","Thu Mar 05 05:02:01 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","45597","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu Mar 05 04:59:51 UTC 2026","broken","Thu Mar 05 05:00:36 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Клик по лого на странице Login","238","testClickLogo","Мультибраузерное тестирование","Thu Mar 05 04:09:44 UTC 2026","passed","Thu Mar 05 04:09:44 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Введенные данные сохраняются в значение поля","459","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Mar 05 04:54:15 UTC 2026","passed","Thu Mar 05 04:54:15 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1550","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Mar 05 04:43:06 UTC 2026","passed","Thu Mar 05 04:43:08 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Попытка отправки формы с пустыми полями при смене пароля","1607","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Mar 05 04:45:11 UTC 2026","passed","Thu Mar 05 04:45:12 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","54484","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 05:15:00 UTC 2026","passed","Thu Mar 05 05:15:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","28720","testDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:08:43 UTC 2026","passed","Thu Mar 05 04:09:12 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","22752","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Mar 05 04:19:08 UTC 2026","passed","Thu Mar 05 04:19:30 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Повторное использование пароля при смене пароля","1698","testPasswordReuse","Мультибраузерное тестирование","Thu Mar 05 04:45:00 UTC 2026","passed","Thu Mar 05 04:45:02 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка поля Пароль на sql инъекцию на странице Логин","1503","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu Mar 05 05:05:11 UTC 2026","passed","Thu Mar 05 05:05:13 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","22315","testDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:10:49 UTC 2026","passed","Thu Mar 05 04:11:11 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5316","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Mar 05 04:45:32 UTC 2026","passed","Thu Mar 05 04:45:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","20216","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:11:19 UTC 2026","passed","Thu Mar 05 04:11:40 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2815","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Mar 05 04:43:28 UTC 2026","passed","Thu Mar 05 04:43:31 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20557","testDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:36:12 UTC 2026","passed","Thu Mar 05 04:36:32 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20719","testDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:58:02 UTC 2026","passed","Thu Mar 05 04:58:23 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Вход с пустыми полями логина и пароля","1544","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Mar 05 04:10:15 UTC 2026","passed","Thu Mar 05 04:10:16 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","23138","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 05:04:25 UTC 2026","failed","Thu Mar 05 05:04:49 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Вход с валидными логином и паролем","5142","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Mar 05 04:32:55 UTC 2026","passed","Thu Mar 05 04:33:00 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","19087","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:13:17 UTC 2026","passed","Thu Mar 05 04:13:36 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1464","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Mar 05 04:32:26 UTC 2026","passed","Thu Mar 05 04:32:27 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","58100","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:18:02 UTC 2026","passed","Thu Mar 05 04:19:00 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","35914","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 04:27:51 UTC 2026","passed","Thu Mar 05 04:28:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
