"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка работы пользовательского временного интервала","20495","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri Jan 16 16:37:39 UTC 2026","passed","Fri Jan 16 16:38:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2681","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Jan 16 15:58:10 UTC 2026","passed","Fri Jan 16 15:58:13 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2745","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Jan 16 16:30:53 UTC 2026","passed","Fri Jan 16 16:30:56 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Jan 16 16:18:35 UTC 2026","unknown","Fri Jan 16 16:18:35 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19932","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 16 16:20:45 UTC 2026","passed","Fri Jan 16 16:21:05 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","31174","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Jan 16 16:29:51 UTC 2026","passed","Fri Jan 16 16:30:22 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","14027","testSelectMonth","Мультибраузерное тестирование","Fri Jan 16 15:56:11 UTC 2026","passed","Fri Jan 16 15:56:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"","20584","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 16 15:40:23 UTC 2026","passed","Fri Jan 16 15:40:44 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2777","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Jan 16 15:36:41 UTC 2026","passed","Fri Jan 16 15:36:43 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За год'","12881","testSelectYear","Мультибраузерное тестирование","Fri Jan 16 16:18:22 UTC 2026","passed","Fri Jan 16 16:18:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
