"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","58134","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:56:36 UTC 2026","passed","Thu Jan 29 04:57:34 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","94683","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Jan 29 04:33:17 UTC 2026","passed","Thu Jan 29 04:34:52 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Клик по лого на странице Сменить пароль ","375","testClickLogo","Мультибраузерное тестирование","Thu Jan 29 05:00:16 UTC 2026","passed","Thu Jan 29 05:00:16 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Вход с валидными логином и паролем","5282","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Jan 29 04:48:57 UTC 2026","passed","Thu Jan 29 04:49:03 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","57140","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Jan 29 04:52:37 UTC 2026","broken","Thu Jan 29 04:53:34 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль и старый одинаковые","636","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Thu Jan 29 05:00:55 UTC 2026","passed","Thu Jan 29 05:00:56 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Вход с пустыми полями логина и пароля","1431","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Jan 29 04:48:47 UTC 2026","passed","Thu Jan 29 04:48:49 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2761","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Jan 29 04:38:22 UTC 2026","passed","Thu Jan 29 04:38:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"","19108","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 29 04:28:45 UTC 2026","passed","Thu Jan 29 04:29:04 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","433","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Jan 29 04:05:17 UTC 2026","passed","Thu Jan 29 04:05:18 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25207","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:25:50 UTC 2026","passed","Thu Jan 29 04:26:15 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2796","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Jan 29 05:00:04 UTC 2026","passed","Thu Jan 29 05:00:07 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"","21961","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 29 04:49:53 UTC 2026","passed","Thu Jan 29 04:50:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43551","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 29 04:42:00 UTC 2026","passed","Thu Jan 29 04:42:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка работы пользовательского временного интервала","17307","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Jan 29 04:23:08 UTC 2026","passed","Thu Jan 29 04:23:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44601","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 29 04:43:51 UTC 2026","passed","Thu Jan 29 04:44:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46468","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 29 04:42:53 UTC 2026","passed","Thu Jan 29 04:43:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","284","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Jan 29 04:38:48 UTC 2026","passed","Thu Jan 29 04:38:48 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Клик по лого на странице Сменить пароль ","368","testClickLogo","Мультибраузерное тестирование","Thu Jan 29 04:38:32 UTC 2026","passed","Thu Jan 29 04:38:32 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Клик по лого на странице Сменить пароль ","359","testClickLogo","Мультибраузерное тестирование","Thu Jan 29 04:16:58 UTC 2026","passed","Thu Jan 29 04:16:58 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","14850","testSelectCustomRange","Мультибраузерное тестирование","Thu Jan 29 04:23:32 UTC 2026","passed","Thu Jan 29 04:23:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За сутки'","14048","testSelectFullDay","Мультибраузерное тестирование","Thu Jan 29 04:45:36 UTC 2026","passed","Thu Jan 29 04:45:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"","21848","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 29 04:06:29 UTC 2026","passed","Thu Jan 29 04:06:51 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20115","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:30:34 UTC 2026","passed","Thu Jan 29 04:30:54 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Клик по лого на странице Login","190","testClickLogo","Мультибраузерное тестирование","Thu Jan 29 04:26:46 UTC 2026","passed","Thu Jan 29 04:26:47 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За сутки'","13286","testSelectFullDay","Мультибраузерное тестирование","Thu Jan 29 04:23:58 UTC 2026","passed","Thu Jan 29 04:24:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Повторное использование пароля при смене пароля","1694","testPasswordReuse","Мультибраузерное тестирование","Thu Jan 29 05:01:13 UTC 2026","passed","Thu Jan 29 05:01:15 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"","17834","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 29 04:51:42 UTC 2026","passed","Thu Jan 29 04:52:00 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","13083","testSelectYear","Мультибраузерное тестирование","Thu Jan 29 04:47:03 UTC 2026","passed","Thu Jan 29 04:47:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Переключение языка на форме смены пароля","1800","testSwitchLanguage","Мультибраузерное тестирование","Thu Jan 29 05:01:31 UTC 2026","passed","Thu Jan 29 05:01:33 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Переход по кнопке 'Сменить пароль'","299","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Jan 29 04:04:53 UTC 2026","passed","Thu Jan 29 04:04:54 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Введенные данные сохраняются в значение поля","396","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Jan 29 04:48:38 UTC 2026","passed","Thu Jan 29 04:48:39 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59894","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:34:59 UTC 2026","passed","Thu Jan 29 04:35:59 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"","22114","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 29 04:28:13 UTC 2026","passed","Thu Jan 29 04:28:35 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","593","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Thu Jan 29 04:39:05 UTC 2026","passed","Thu Jan 29 04:39:06 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2787","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Jan 29 04:04:40 UTC 2026","passed","Thu Jan 29 04:04:43 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За месяц'","14747","testSelectMonth","Мультибраузерное тестирование","Thu Jan 29 04:24:18 UTC 2026","passed","Thu Jan 29 04:24:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Переключения языка (RU/EN)","1450","testSwitchLanguage","Мультибраузерное тестирование","Thu Jan 29 04:49:14 UTC 2026","passed","Thu Jan 29 04:49:15 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27920","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:58:50 UTC 2026","passed","Thu Jan 29 04:59:18 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1625","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Jan 29 05:00:25 UTC 2026","passed","Thu Jan 29 05:00:27 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Повторное использование пароля при смене пароля","1678","testPasswordReuse","Мультибраузерное тестирование","Thu Jan 29 04:39:25 UTC 2026","passed","Thu Jan 29 04:39:27 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1515","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Jan 29 04:37:50 UTC 2026","passed","Thu Jan 29 04:37:52 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19018","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:27:45 UTC 2026","passed","Thu Jan 29 04:28:04 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","14312","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:08:49 UTC 2026","broken","Thu Jan 29 04:09:03 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Переключения языка (RU/EN)","1652","testSwitchLanguage","Мультибраузерное тестирование","Thu Jan 29 04:05:52 UTC 2026","passed","Thu Jan 29 04:05:54 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","22708","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:47:28 UTC 2026","passed","Thu Jan 29 04:47:51 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1016","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Jan 29 04:39:15 UTC 2026","passed","Thu Jan 29 04:39:16 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45670","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 29 04:22:15 UTC 2026","passed","Thu Jan 29 04:23:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Jan 29 04:25:43 UTC 2026","unknown","Thu Jan 29 04:25:43 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","282","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Jan 29 04:17:15 UTC 2026","passed","Thu Jan 29 04:17:15 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5138","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Jan 29 05:01:42 UTC 2026","passed","Thu Jan 29 05:01:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45831","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 29 04:21:21 UTC 2026","passed","Thu Jan 29 04:22:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","97405","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Jan 29 04:54:49 UTC 2026","passed","Thu Jan 29 04:56:26 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44975","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 29 05:03:44 UTC 2026","passed","Thu Jan 29 05:04:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56384","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:13:25 UTC 2026","passed","Thu Jan 29 04:14:21 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"","17426","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 29 04:07:57 UTC 2026","passed","Thu Jan 29 04:08:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1431","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Jan 29 04:27:13 UTC 2026","passed","Thu Jan 29 04:27:14 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","55030","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Jan 29 04:31:05 UTC 2026","broken","Thu Jan 29 04:32:00 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13236","testSelectCustomRange","Мультибраузерное тестирование","Thu Jan 29 04:45:13 UTC 2026","passed","Thu Jan 29 04:45:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2791","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Jan 29 04:16:47 UTC 2026","passed","Thu Jan 29 04:16:50 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За неделю'","13445","testSelectWeek","Мультибраузерное тестирование","Thu Jan 29 04:24:45 UTC 2026","passed","Thu Jan 29 04:24:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46854","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 29 05:04:37 UTC 2026","passed","Thu Jan 29 05:05:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20726","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 29 04:52:07 UTC 2026","passed","Thu Jan 29 04:52:27 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43702","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 29 04:41:08 UTC 2026","passed","Thu Jan 29 04:41:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2670","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Jan 29 04:47:58 UTC 2026","passed","Thu Jan 29 04:48:00 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Вход с валидными логином и паролем","6436","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Jan 29 04:05:37 UTC 2026","passed","Thu Jan 29 04:05:44 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23799","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Jan 29 04:14:32 UTC 2026","passed","Thu Jan 29 04:14:55 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За месяц'","12355","testSelectMonth","Мультибраузерное тестирование","Thu Jan 29 04:46:00 UTC 2026","passed","Thu Jan 29 04:46:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Переключение языка на форме смены пароля","1698","testSwitchLanguage","Мультибраузерное тестирование","Thu Jan 29 04:39:46 UTC 2026","passed","Thu Jan 29 04:39:48 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"","18524","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 29 04:29:41 UTC 2026","passed","Thu Jan 29 04:29:59 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
