"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Вход с валидными логином и паролем","7327","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Mar 06 04:28:32 UTC 2026","passed","Fri Mar 06 04:28:39 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","21979","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Mar 06 04:36:51 UTC 2026","passed","Fri Mar 06 04:37:13 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46134","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 06 05:04:19 UTC 2026","passed","Fri Mar 06 05:05:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1685","testLoginIncorrect","Мультибраузерное тестирование","Fri Mar 06 04:18:25 UTC 2026","passed","Fri Mar 06 04:18:26 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","27459","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 06 04:27:02 UTC 2026","passed","Fri Mar 06 04:27:30 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","61840","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Mar 06 04:56:17 UTC 2026","passed","Fri Mar 06 04:57:19 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5764","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Mar 06 04:40:45 UTC 2026","passed","Fri Mar 06 04:40:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка работы пользовательского временного интервала","23942","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri Mar 06 05:06:11 UTC 2026","passed","Fri Mar 06 05:06:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Переход по кнопке 'Сменить пароль'","308","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Mar 06 04:48:35 UTC 2026","passed","Fri Mar 06 04:48:35 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20503","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 06 04:28:56 UTC 2026","passed","Fri Mar 06 04:29:17 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","74561","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Mar 06 04:13:01 UTC 2026","failed","Fri Mar 06 04:14:16 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13995","testSelectCustomRange","Мультибраузерное тестирование","Fri Mar 06 05:06:43 UTC 2026","passed","Fri Mar 06 05:06:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12038","testSelectWorkDay","Мультибраузерное тестирование","Fri Mar 06 04:47:06 UTC 2026","passed","Fri Mar 06 04:47:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12195","testSelectWorkDay","Мультибраузерное тестирование","Fri Mar 06 05:08:11 UTC 2026","passed","Fri Mar 06 05:08:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","22959","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Mar 06 04:58:32 UTC 2026","failed","Fri Mar 06 04:58:55 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Переключение языка на форме смены пароля","1732","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 06 05:01:12 UTC 2026","passed","Fri Mar 06 05:01:13 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За год'","12901","testSelectYear","Мультибраузерное тестирование","Fri Mar 06 05:08:30 UTC 2026","passed","Fri Mar 06 05:08:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"","21329","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 06 04:08:25 UTC 2026","passed","Fri Mar 06 04:08:46 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Повторное использование пароля при смене пароля","1676","testPasswordReuse","Мультибраузерное тестирование","Fri Mar 06 05:00:52 UTC 2026","passed","Fri Mar 06 05:00:53 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"","17918","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 06 04:51:05 UTC 2026","passed","Fri Mar 06 04:51:23 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2758","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Mar 06 04:38:42 UTC 2026","passed","Fri Mar 06 04:38:45 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25736","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 06 04:05:23 UTC 2026","passed","Fri Mar 06 04:05:48 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Повторное использование пароля при смене пароля","1682","testPasswordReuse","Мультибраузерное тестирование","Fri Mar 06 04:40:01 UTC 2026","passed","Fri Mar 06 04:40:03 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","71372","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Mar 06 04:10:49 UTC 2026","passed","Fri Mar 06 04:12:01 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24174","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 06 04:47:52 UTC 2026","passed","Fri Mar 06 04:48:16 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За неделю'","13084","testSelectWeek","Мультибраузерное тестирование","Fri Mar 06 05:07:47 UTC 2026","passed","Fri Mar 06 05:08:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","22047","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Mar 06 04:58:01 UTC 2026","passed","Fri Mar 06 04:58:23 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Клик по лого на странице Login","224","testClickLogo","Мультибраузерное тестирование","Fri Mar 06 04:48:43 UTC 2026","passed","Fri Mar 06 04:48:43 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Переключение языка на форме смены пароля","1753","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 06 04:19:21 UTC 2026","passed","Fri Mar 06 04:19:23 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка поля Пароль на sql инъекцию на странице Логин","1479","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Mar 06 04:17:24 UTC 2026","passed","Fri Mar 06 04:17:26 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","18743","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 06 04:07:58 UTC 2026","passed","Fri Mar 06 04:08:16 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","17324","testSelectMonth","Мультибраузерное тестирование","Fri Mar 06 04:25:28 UTC 2026","passed","Fri Mar 06 04:25:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2783","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Mar 06 04:17:34 UTC 2026","passed","Fri Mar 06 04:17:36 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За месяц'","12859","testSelectMonth","Мультибраузерное тестирование","Fri Mar 06 04:46:23 UTC 2026","passed","Fri Mar 06 04:46:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","47033","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Mar 06 04:33:27 UTC 2026","broken","Fri Mar 06 04:34:14 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","18313","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 06 04:30:21 UTC 2026","passed","Fri Mar 06 04:30:39 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","324","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Mar 06 04:27:50 UTC 2026","passed","Fri Mar 06 04:27:50 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","32466","testFilterButton","Мультибраузерное тестирование","Fri Mar 06 04:41:01 UTC 2026","passed","Fri Mar 06 04:41:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44749","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 06 04:21:41 UTC 2026","passed","Fri Mar 06 04:22:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45739","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 06 05:02:32 UTC 2026","passed","Fri Mar 06 05:03:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47198","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 06 04:22:34 UTC 2026","passed","Fri Mar 06 04:23:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","13378","testSelectMonth","Мультибраузерное тестирование","Fri Mar 06 05:07:27 UTC 2026","passed","Fri Mar 06 05:07:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12022","testSelectCustomRange","Мультибраузерное тестирование","Fri Mar 06 04:24:44 UTC 2026","passed","Fri Mar 06 04:24:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Mar 06 04:47:41 UTC 2026","unknown","Fri Mar 06 04:47:41 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11302","testSelectWorkDay","Мультибраузерное тестирование","Fri Mar 06 04:26:14 UTC 2026","passed","Fri Mar 06 04:26:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5294","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Mar 06 04:40:32 UTC 2026","passed","Fri Mar 06 04:40:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Вход с валидными логином и паролем","8349","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Mar 06 04:49:17 UTC 2026","passed","Fri Mar 06 04:49:25 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка работы пользовательского временного интервала","21606","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri Mar 06 04:24:14 UTC 2026","passed","Fri Mar 06 04:24:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За год'","17324","testSelectYear","Мультибраузерное тестирование","Fri Mar 06 04:26:37 UTC 2026","passed","Fri Mar 06 04:26:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За сутки'","13162","testSelectFullDay","Мультибраузерное тестирование","Fri Mar 06 05:07:05 UTC 2026","passed","Fri Mar 06 05:07:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44488","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 06 04:43:26 UTC 2026","passed","Fri Mar 06 04:44:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка отправки формы с пустыми полями при смене пароля","1587","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Mar 06 05:01:00 UTC 2026","passed","Fri Mar 06 05:01:02 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Введенные данные сохраняются в значение поля","423","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Mar 06 04:49:00 UTC 2026","passed","Fri Mar 06 04:49:00 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1544","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Mar 06 04:59:03 UTC 2026","passed","Fri Mar 06 04:59:05 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2813","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Mar 06 04:17:45 UTC 2026","passed","Fri Mar 06 04:17:48 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2793","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Mar 06 04:05:59 UTC 2026","passed","Fri Mar 06 04:06:01 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Переход по кнопке 'Сменить пароль'","338","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Mar 06 04:06:11 UTC 2026","passed","Fri Mar 06 04:06:11 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Новый пароль и старый одинаковые","623","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri Mar 06 05:00:32 UTC 2026","passed","Fri Mar 06 05:00:32 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За неделю'","14842","testSelectWeek","Мультибраузерное тестирование","Fri Mar 06 04:46:44 UTC 2026","passed","Fri Mar 06 04:46:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Клик по лого на странице Сменить пароль ","375","testClickLogo","Мультибраузерное тестирование","Fri Mar 06 04:59:48 UTC 2026","passed","Fri Mar 06 04:59:48 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5821","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Mar 06 05:01:37 UTC 2026","passed","Fri Mar 06 05:01:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2725","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Mar 06 04:27:38 UTC 2026","passed","Fri Mar 06 04:27:40 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За неделю'","13389","testSelectWeek","Мультибраузерное тестирование","Fri Mar 06 04:25:53 UTC 2026","passed","Fri Mar 06 04:26:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"","19316","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 06 04:08:54 UTC 2026","passed","Fri Mar 06 04:09:13 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19471","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 06 04:52:22 UTC 2026","passed","Fri Mar 06 04:52:42 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1543","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Mar 06 04:38:22 UTC 2026","passed","Fri Mar 06 04:38:23 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За сутки'","12839","testSelectFullDay","Мультибраузерное тестирование","Fri Mar 06 04:46:02 UTC 2026","passed","Fri Mar 06 04:46:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44127","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 06 04:42:33 UTC 2026","passed","Fri Mar 06 04:43:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключения языка (RU/EN)","1662","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 06 04:28:47 UTC 2026","passed","Fri Mar 06 04:28:48 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"","18323","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 06 04:51:56 UTC 2026","passed","Fri Mar 06 04:52:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","71637","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Mar 06 04:54:55 UTC 2026","failed","Fri Mar 06 04:56:06 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Вход с пустыми полями логина и пароля","1448","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Mar 06 04:49:07 UTC 2026","passed","Fri Mar 06 04:49:09 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1582","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Mar 06 04:40:11 UTC 2026","passed","Fri Mar 06 04:40:13 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
