"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43107","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 06 04:56:45 UTC 2026","passed","Mon Apr 06 04:57:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1625","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Apr 06 04:54:26 UTC 2026","passed","Mon Apr 06 04:54:28 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Клик по лого на странице Сменить пароль ","401","testClickLogo","Мультибраузерное тестирование","Mon Apr 06 04:54:17 UTC 2026","passed","Mon Apr 06 04:54:17 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20472","testDashboardDownloads","Мультибраузерное тестирование","Mon Apr 06 05:08:46 UTC 2026","passed","Mon Apr 06 05:09:06 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1477","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Apr 06 05:14:56 UTC 2026","passed","Mon Apr 06 05:14:58 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","990","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Apr 06 05:37:37 UTC 2026","passed","Mon Apr 06 05:37:38 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"","37574","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 06 04:46:22 UTC 2026","broken","Mon Apr 06 04:46:59 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45374","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 06 04:59:24 UTC 2026","passed","Mon Apr 06 05:00:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1778","testSwitchLanguage","Мультибраузерное тестирование","Mon Apr 06 04:55:33 UTC 2026","passed","Mon Apr 06 04:55:35 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Повторное использование пароля при смене пароля","1702","testPasswordReuse","Мультибраузерное тестирование","Mon Apr 06 04:55:14 UTC 2026","passed","Mon Apr 06 04:55:16 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Переход по кнопке 'Сменить пароль'","349","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Apr 06 04:42:22 UTC 2026","passed","Mon Apr 06 04:42:23 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"","36754","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 06 04:45:36 UTC 2026","broken","Mon Apr 06 04:46:13 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19509","testDashboardDownloads","Мультибраузерное тестирование","Mon Apr 06 04:43:38 UTC 2026","passed","Mon Apr 06 04:43:58 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42861","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 06 05:18:04 UTC 2026","passed","Mon Apr 06 05:18:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Apr 06 04:41:22 UTC 2026","unknown","Mon Apr 06 04:41:22 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11788","testSelectWorkDay","Мультибраузерное тестирование","Mon Apr 06 05:23:35 UTC 2026","passed","Mon Apr 06 05:23:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","36566","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Apr 06 04:52:04 UTC 2026","broken","Mon Apr 06 04:52:41 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11708","testSelectWorkDay","Мультибраузерное тестирование","Mon Apr 06 05:02:16 UTC 2026","passed","Mon Apr 06 05:02:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За неделю'","14164","testSelectWeek","Мультибраузерное тестирование","Mon Apr 06 05:44:28 UTC 2026","passed","Mon Apr 06 05:44:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Попытка отправки формы с пустыми полями при смене пароля","1598","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Apr 06 05:16:41 UTC 2026","passed","Mon Apr 06 05:16:43 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что можно выбрать интервал 'За год'","13551","testSelectYear","Мультибраузерное тестирование","Mon Apr 06 05:45:09 UTC 2026","passed","Mon Apr 06 05:45:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43240","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 06 05:39:22 UTC 2026","passed","Mon Apr 06 05:40:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","36223","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 06 05:27:58 UTC 2026","broken","Mon Apr 06 05:28:35 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1485","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Apr 06 04:42:58 UTC 2026","passed","Mon Apr 06 04:43:00 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5754","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Apr 06 04:55:57 UTC 2026","passed","Mon Apr 06 04:56:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Ввод неверного логина или пароля","1492","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Apr 06 04:42:38 UTC 2026","passed","Mon Apr 06 04:42:39 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","36509","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Apr 06 04:51:18 UTC 2026","broken","Mon Apr 06 04:51:55 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","37859","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Apr 06 05:33:50 UTC 2026","broken","Mon Apr 06 05:34:28 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","27404","testFilterButton","Мультибраузерное тестирование","Mon Apr 06 04:56:11 UTC 2026","failed","Mon Apr 06 04:56:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5618","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Apr 06 05:16:59 UTC 2026","passed","Mon Apr 06 05:17:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","17158","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 06 05:08:19 UTC 2026","passed","Mon Apr 06 05:08:37 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","36395","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Apr 06 05:10:42 UTC 2026","broken","Mon Apr 06 05:11:19 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","26593","testDashboardDownloads","Мультибраузерное тестирование","Mon Apr 06 04:41:36 UTC 2026","passed","Mon Apr 06 04:42:03 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45007","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 06 05:40:14 UTC 2026","passed","Mon Apr 06 05:40:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","36003","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Apr 06 04:49:25 UTC 2026","broken","Mon Apr 06 04:50:01 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1027","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Apr 06 04:55:04 UTC 2026","passed","Mon Apr 06 04:55:05 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Клик по лого на странице Login","218","testClickLogo","Мультибраузерное тестирование","Mon Apr 06 05:25:06 UTC 2026","passed","Mon Apr 06 05:25:06 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Apr 06 05:24:07 UTC 2026","unknown","Mon Apr 06 05:24:07 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За месяц'","13131","testSelectMonth","Мультибраузерное тестирование","Mon Apr 06 05:44:06 UTC 2026","passed","Mon Apr 06 05:44:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Введенные данные сохраняются в значение поля","424","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Apr 06 05:25:25 UTC 2026","passed","Mon Apr 06 05:25:26 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Клик по лого на странице Login","224","testClickLogo","Мультибраузерное тестирование","Mon Apr 06 04:42:30 UTC 2026","passed","Mon Apr 06 04:42:30 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2816","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Apr 06 05:36:28 UTC 2026","passed","Mon Apr 06 05:36:31 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2800","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Apr 06 04:54:05 UTC 2026","passed","Mon Apr 06 04:54:08 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5300","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Apr 06 04:55:44 UTC 2026","passed","Mon Apr 06 04:55:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12514","testSelectCustomRange","Мультибраузерное тестирование","Mon Apr 06 05:22:09 UTC 2026","passed","Mon Apr 06 05:22:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","60273","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Apr 06 04:50:09 UTC 2026","passed","Mon Apr 06 04:51:09 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","36230","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Apr 06 05:35:24 UTC 2026","broken","Mon Apr 06 05:36:00 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Проверка работы пользовательского временного интервала","20338","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Apr 06 05:21:39 UTC 2026","passed","Mon Apr 06 05:22:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","35580","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 06 05:26:31 UTC 2026","broken","Mon Apr 06 05:27:06 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5790","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Apr 06 05:17:13 UTC 2026","passed","Mon Apr 06 05:17:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"","36310","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 06 05:27:14 UTC 2026","broken","Mon Apr 06 05:27:50 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","36131","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Apr 06 04:47:56 UTC 2026","broken","Mon Apr 06 04:48:32 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","35838","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Apr 06 05:14:04 UTC 2026","broken","Mon Apr 06 05:14:40 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Ввод неверного логина или пароля","1441","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Apr 06 05:25:15 UTC 2026","passed","Mon Apr 06 05:25:16 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23609","testDashboardDownloads","Мультибраузерное тестирование","Mon Apr 06 05:24:16 UTC 2026","passed","Mon Apr 06 05:24:39 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","971","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Apr 06 05:16:23 UTC 2026","passed","Mon Apr 06 05:16:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Переключения языка (RU/EN)","1676","testSwitchLanguage","Мультибраузерное тестирование","Mon Apr 06 05:04:39 UTC 2026","passed","Mon Apr 06 05:04:40 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"","36400","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 06 04:44:06 UTC 2026","broken","Mon Apr 06 04:44:42 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6451","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Apr 06 05:38:32 UTC 2026","passed","Mon Apr 06 05:38:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Логин указан неверно при смене пароля","1636","testLoginIncorrect","Мультибраузерное тестирование","Mon Apr 06 05:37:18 UTC 2026","passed","Mon Apr 06 05:37:20 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","62194","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Apr 06 05:32:40 UTC 2026","passed","Mon Apr 06 05:33:42 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Новый пароль и старый одинаковые","616","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Apr 06 05:16:11 UTC 2026","passed","Mon Apr 06 05:16:12 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18598","testDashboardDownloads","Мультибраузерное тестирование","Mon Apr 06 05:26:05 UTC 2026","passed","Mon Apr 06 05:26:23 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1622","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Apr 06 05:36:57 UTC 2026","passed","Mon Apr 06 05:36:59 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Логин указан неверно при смене пароля","1669","testLoginIncorrect","Мультибраузерное тестирование","Mon Apr 06 04:54:44 UTC 2026","passed","Mon Apr 06 04:54:46 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Новый пароль и старый одинаковые","625","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Apr 06 05:37:28 UTC 2026","passed","Mon Apr 06 05:37:29 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44402","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 06 05:19:47 UTC 2026","passed","Mon Apr 06 05:20:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","13140","testSelectMonth","Мультибраузерное тестирование","Mon Apr 06 05:01:31 UTC 2026","passed","Mon Apr 06 05:01:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Клик по лого на странице Сменить пароль ","386","testClickLogo","Мультибраузерное тестирование","Mon Apr 06 05:36:49 UTC 2026","passed","Mon Apr 06 05:36:50 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"","38402","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 06 05:28:43 UTC 2026","broken","Mon Apr 06 05:29:22 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","13861","testSelectYear","Мультибраузерное тестирование","Mon Apr 06 05:23:53 UTC 2026","passed","Mon Apr 06 05:24:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
