"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2765","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu May 21 06:18:58 UTC 2026","passed","Thu May 21 06:19:01 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10637","testSelectWorkDay","Мультибраузерное тестирование","Thu May 21 06:31:02 UTC 2026","broken","Thu May 21 06:31:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10625","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu May 21 06:37:50 UTC 2026","broken","Thu May 21 06:38:01 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Ввод неверного логина или пароля","1504","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu May 21 06:19:27 UTC 2026","failed","Thu May 21 06:19:29 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10987","testDashboardDownloads","Мультибраузерное тестирование","Thu May 21 06:05:42 UTC 2026","broken","Thu May 21 06:05:53 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Клик по лого на странице Сменить пароль ","458","testClickLogo","Мультибраузерное тестирование","Thu May 21 06:12:35 UTC 2026","passed","Thu May 21 06:12:35 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Переключение языка на форме смены пароля","1794","testSwitchLanguage","Мультибраузерное тестирование","Thu May 21 06:26:51 UTC 2026","passed","Thu May 21 06:26:53 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10634","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu May 21 06:10:20 UTC 2026","broken","Thu May 21 06:10:30 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10676","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:15:30 UTC 2026","broken","Thu May 21 06:15:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10601","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 21 06:20:47 UTC 2026","broken","Thu May 21 06:20:58 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10627","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:41:46 UTC 2026","broken","Thu May 21 06:41:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10638","testDashboardDownloads","Мультибраузерное тестирование","Thu May 21 06:35:20 UTC 2026","broken","Thu May 21 06:35:31 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","10611","testSelectYear","Мультибраузерное тестирование","Thu May 21 06:18:20 UTC 2026","broken","Thu May 21 06:18:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10626","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:42:06 UTC 2026","broken","Thu May 21 06:42:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10606","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 21 06:21:27 UTC 2026","broken","Thu May 21 06:21:37 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","10678","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu May 21 06:06:57 UTC 2026","broken","Thu May 21 06:07:08 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1104","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu May 21 06:39:35 UTC 2026","passed","Thu May 21 06:39:36 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10637","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:16:09 UTC 2026","broken","Thu May 21 06:16:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10626","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu May 21 06:40:13 UTC 2026","broken","Thu May 21 06:40:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10632","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu May 21 06:35:39 UTC 2026","broken","Thu May 21 06:35:50 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Попытка отправки формы с пустыми полями при смене пароля","1671","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu May 21 06:13:48 UTC 2026","passed","Thu May 21 06:13:50 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"","10635","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 21 06:34:20 UTC 2026","broken","Thu May 21 06:34:31 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10615","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu May 21 06:14:26 UTC 2026","broken","Thu May 21 06:14:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","341","testHelperCurrentPassword","Мультибраузерное тестирование","Thu May 21 06:12:53 UTC 2026","passed","Thu May 21 06:12:53 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1190","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu May 21 06:13:29 UTC 2026","passed","Thu May 21 06:13:30 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
