"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Клик по лого на странице Сменить пароль ","389","testClickLogo","Мультибраузерное тестирование","Tue Dec 23 04:16:20 UTC 2025","passed","Tue Dec 23 04:16:20 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Введенные данные сохраняются в значение поля","391","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Dec 23 03:45:00 UTC 2025","passed","Tue Dec 23 03:45:00 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","20401","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 23 04:07:36 UTC 2025","passed","Tue Dec 23 04:07:56 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","596","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Dec 23 03:55:27 UTC 2025","passed","Tue Dec 23 03:55:28 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Переключения языка (RU/EN)","1510","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 23 03:25:15 UTC 2025","passed","Tue Dec 23 03:25:16 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За месяц'","13468","testSelectMonth","Мультибраузерное тестирование","Tue Dec 23 04:02:11 UTC 2025","passed","Tue Dec 23 04:02:24 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6945","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Dec 23 03:36:55 UTC 2025","passed","Tue Dec 23 03:37:02 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18995","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 23 03:45:47 UTC 2025","passed","Tue Dec 23 03:46:06 UTC 2025","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5500","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Dec 23 04:17:48 UTC 2025","passed","Tue Dec 23 04:17:54 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","15844","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 23 03:47:43 UTC 2025","passed","Tue Dec 23 03:47:58 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Dec 23 04:03:31 UTC 2025","unknown","Tue Dec 23 04:03:31 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","964","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Dec 23 03:35:57 UTC 2025","passed","Tue Dec 23 03:35:58 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Попытка отправки формы с пустыми полями при смене пароля","1577","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Dec 23 04:17:30 UTC 2025","passed","Tue Dec 23 04:17:31 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25440","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Dec 23 03:32:40 UTC 2025","passed","Tue Dec 23 03:33:05 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5039","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Dec 23 03:56:24 UTC 2025","passed","Tue Dec 23 03:56:30 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11119","testSelectWorkDay","Мультибраузерное тестирование","Tue Dec 23 03:43:01 UTC 2025","passed","Tue Dec 23 03:43:13 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2777","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 23 03:54:27 UTC 2025","passed","Tue Dec 23 03:54:29 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Логин указан неверно при смене пароля","1658","testLoginIncorrect","Мультибраузерное тестирование","Tue Dec 23 03:35:41 UTC 2025","passed","Tue Dec 23 03:35:43 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","48160","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 23 03:30:35 UTC 2025","broken","Tue Dec 23 03:31:23 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","18762","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 23 03:47:13 UTC 2025","passed","Tue Dec 23 03:47:31 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2791","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 23 03:34:50 UTC 2025","passed","Tue Dec 23 03:34:52 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","99832","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 23 04:10:53 UTC 2025","passed","Tue Dec 23 04:12:33 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50167","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Dec 23 03:29:34 UTC 2025","broken","Tue Dec 23 03:30:24 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","23989","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 23 03:25:53 UTC 2025","passed","Tue Dec 23 03:26:17 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","12453","testSelectFullDay","Мультибраузерное тестирование","Tue Dec 23 03:41:59 UTC 2025","passed","Tue Dec 23 03:42:11 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12120","testSelectWorkDay","Мультибраузерное тестирование","Tue Dec 23 04:02:55 UTC 2025","passed","Tue Dec 23 04:03:07 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Dec 23 03:43:35 UTC 2025","unknown","Tue Dec 23 03:43:35 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20757","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 23 03:28:14 UTC 2025","passed","Tue Dec 23 03:28:35 UTC 2025","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1609","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Dec 23 03:54:58 UTC 2025","passed","Tue Dec 23 03:54:59 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка работы пользовательского временного интервала","17635","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Dec 23 03:41:11 UTC 2025","passed","Tue Dec 23 03:41:29 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","60458","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Dec 23 03:31:31 UTC 2025","passed","Tue Dec 23 03:32:32 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21007","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Dec 23 03:53:03 UTC 2025","passed","Tue Dec 23 03:53:24 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Введенные данные сохраняются в значение поля","404","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Dec 23 04:04:55 UTC 2025","passed","Tue Dec 23 04:04:56 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Вход с валидными логином и паролем","4655","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 23 03:45:21 UTC 2025","passed","Tue Dec 23 03:45:25 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Вход с валидными логином и паролем","10792","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 23 03:24:56 UTC 2025","passed","Tue Dec 23 03:25:07 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Клик по лого на странице Login","182","testClickLogo","Мультибраузерное тестирование","Tue Dec 23 03:24:18 UTC 2025","passed","Tue Dec 23 03:24:19 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Текущий пароль указан неверно при смене пароля","1594","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Dec 23 03:35:22 UTC 2025","passed","Tue Dec 23 03:35:24 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","42181","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Dec 23 03:49:04 UTC 2025","broken","Tue Dec 23 03:49:46 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Ввод неверного логина или пароля","1417","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Dec 23 03:44:51 UTC 2025","passed","Tue Dec 23 03:44:53 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2786","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Dec 23 03:34:59 UTC 2025","passed","Tue Dec 23 03:35:02 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Ввод неверного логина или пароля","1430","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Dec 23 04:04:47 UTC 2025","passed","Tue Dec 23 04:04:48 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","28541","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Dec 23 03:53:34 UTC 2025","passed","Tue Dec 23 03:54:02 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","22688","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Dec 23 03:33:14 UTC 2025","passed","Tue Dec 23 03:33:36 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","280","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Dec 23 03:55:06 UTC 2025","passed","Tue Dec 23 03:55:07 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Переключения языка (RU/EN)","1440","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 23 03:45:37 UTC 2025","passed","Tue Dec 23 03:45:39 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"","19342","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 23 04:06:37 UTC 2025","passed","Tue Dec 23 04:06:56 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","26679","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 23 03:23:23 UTC 2025","passed","Tue Dec 23 03:23:50 UTC 2025","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Ввод неверного логина или пароля","1477","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Dec 23 03:24:27 UTC 2025","passed","Tue Dec 23 03:24:28 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43146","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 23 03:40:17 UTC 2025","broken","Tue Dec 23 03:41:00 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переход по кнопке 'Сменить пароль'","282","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Dec 23 04:04:29 UTC 2025","passed","Tue Dec 23 04:04:29 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4421","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Dec 23 03:36:42 UTC 2025","passed","Tue Dec 23 03:36:46 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Повторное использование пароля при смене пароля","1665","testPasswordReuse","Мультибраузерное тестирование","Tue Dec 23 04:17:17 UTC 2025","passed","Tue Dec 23 04:17:18 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","972","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Dec 23 04:17:08 UTC 2025","passed","Tue Dec 23 04:17:09 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Клик по лого на странице Login","193","testClickLogo","Мультибраузерное тестирование","Tue Dec 23 03:44:40 UTC 2025","passed","Tue Dec 23 03:44:40 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44656","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 23 04:21:24 UTC 2025","broken","Tue Dec 23 04:22:09 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка поля Пароль на sql инъекцию на странице Логин","1448","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Dec 23 04:15:39 UTC 2025","passed","Tue Dec 23 04:15:41 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41240","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 23 03:59:12 UTC 2025","broken","Tue Dec 23 03:59:53 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1663","testPasswordReuse","Мультибраузерное тестирование","Tue Dec 23 03:55:52 UTC 2025","passed","Tue Dec 23 03:55:54 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"","19527","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 23 03:46:46 UTC 2025","passed","Tue Dec 23 03:47:05 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","24261","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Dec 23 03:52:30 UTC 2025","passed","Tue Dec 23 03:52:55 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41948","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 23 04:19:41 UTC 2025","broken","Tue Dec 23 04:20:23 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1625","testLoginIncorrect","Мультибраузерное тестирование","Tue Dec 23 03:55:18 UTC 2025","passed","Tue Dec 23 03:55:19 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
