"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Mar 25 04:15:29 UTC 2026","unknown","Wed Mar 25 04:15:29 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59243","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Mar 25 04:25:11 UTC 2026","passed","Wed Mar 25 04:26:10 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5933","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed Mar 25 04:30:43 UTC 2026","passed","Wed Mar 25 04:30:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Логин указан неверно при смене пароля","1755","testLoginIncorrect","Мультибраузерное тестирование","Wed Mar 25 05:15:58 UTC 2026","passed","Wed Mar 25 05:15:59 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Попытка отправки формы с пустыми полями при смене пароля","1690","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Mar 25 05:16:39 UTC 2026","passed","Wed Mar 25 05:16:41 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","48974","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Mar 25 04:33:51 UTC 2026","passed","Wed Mar 25 04:34:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","14702","testSelectMonth","Мультибраузерное тестирование","Wed Mar 25 05:23:05 UTC 2026","passed","Wed Mar 25 05:23:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46040","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Mar 25 04:32:56 UTC 2026","passed","Wed Mar 25 04:33:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","6107","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Mar 25 05:03:26 UTC 2026","passed","Wed Mar 25 05:03:32 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","37563","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 25 05:06:47 UTC 2026","broken","Wed Mar 25 05:07:24 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","21978","testDashboardDownloads","Мультибраузерное тестирование","Wed Mar 25 04:40:13 UTC 2026","passed","Wed Mar 25 04:40:35 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1539","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Mar 25 05:14:53 UTC 2026","passed","Wed Mar 25 05:14:55 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","37119","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 25 04:42:18 UTC 2026","broken","Wed Mar 25 04:42:55 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","42710","testFilterButton","Мультибраузерное тестирование","Wed Mar 25 04:54:04 UTC 2026","passed","Wed Mar 25 04:54:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Логин указан неверно при смене пароля","1782","testLoginIncorrect","Мультибраузерное тестирование","Wed Mar 25 04:52:37 UTC 2026","passed","Wed Mar 25 04:52:39 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","43010","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Mar 25 04:46:56 UTC 2026","broken","Wed Mar 25 04:47:39 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","39381","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Mar 25 04:27:48 UTC 2026","broken","Wed Mar 25 04:28:28 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1776","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Mar 25 04:29:26 UTC 2026","passed","Wed Mar 25 04:29:27 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключения языка (RU/EN)","1835","testSwitchLanguage","Мультибраузерное тестирование","Wed Mar 25 04:40:03 UTC 2026","passed","Wed Mar 25 04:40:05 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Клик по лого на странице Login","262","testClickLogo","Мультибраузерное тестирование","Wed Mar 25 04:39:13 UTC 2026","passed","Wed Mar 25 04:39:13 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Вход с валидными логином и паролем","6378","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Mar 25 04:39:48 UTC 2026","passed","Wed Mar 25 04:39:54 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2870","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Mar 25 05:15:16 UTC 2026","passed","Wed Mar 25 05:15:19 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключение языка на форме смены пароля","1837","testSwitchLanguage","Мультибраузерное тестирование","Wed Mar 25 05:16:49 UTC 2026","passed","Wed Mar 25 05:16:51 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За сутки'","14040","testSelectFullDay","Мультибраузерное тестирование","Wed Mar 25 04:36:23 UTC 2026","passed","Wed Mar 25 04:36:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1647","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Mar 25 05:14:40 UTC 2026","passed","Wed Mar 25 05:14:42 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2876","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Mar 25 04:51:45 UTC 2026","passed","Wed Mar 25 04:51:48 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1615","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Mar 25 04:28:35 UTC 2026","passed","Wed Mar 25 04:28:37 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5929","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Mar 25 05:17:14 UTC 2026","passed","Wed Mar 25 05:17:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","29542","testDashboardDownloads","Мультибраузерное тестирование","Wed Mar 25 04:38:16 UTC 2026","passed","Wed Mar 25 04:38:45 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Переход по кнопке 'Сменить пароль'","360","testClickChangePasswordButton","Мультибраузерное тестирование","Wed Mar 25 04:39:05 UTC 2026","passed","Wed Mar 25 04:39:05 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"","38283","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 25 04:18:56 UTC 2026","broken","Wed Mar 25 04:19:34 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","470","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Mar 25 04:16:56 UTC 2026","passed","Wed Mar 25 04:16:56 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","21117","testDashboardDownloads","Мультибраузерное тестирование","Wed Mar 25 05:08:25 UTC 2026","passed","Wed Mar 25 05:08:46 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","29069","testDashboardDownloads","Мультибраузерное тестирование","Wed Mar 25 05:01:36 UTC 2026","passed","Wed Mar 25 05:02:05 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль и старый одинаковые","776","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Mar 25 04:29:52 UTC 2026","passed","Wed Mar 25 04:29:53 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","39191","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Mar 25 04:34:47 UTC 2026","passed","Wed Mar 25 04:35:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46292","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Mar 25 04:55:50 UTC 2026","passed","Wed Mar 25 04:56:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","14434","testSelectMonth","Мультибраузерное тестирование","Wed Mar 25 04:36:44 UTC 2026","passed","Wed Mar 25 04:36:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11983","testSelectWorkDay","Мультибраузерное тестирование","Wed Mar 25 05:00:50 UTC 2026","passed","Wed Mar 25 05:01:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Попытка отправки формы с пустыми полями при смене пароля","1739","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Mar 25 04:30:21 UTC 2026","passed","Wed Mar 25 04:30:22 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45743","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Mar 25 05:20:58 UTC 2026","passed","Wed Mar 25 05:21:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","37876","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Mar 25 05:09:38 UTC 2026","broken","Wed Mar 25 05:10:16 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","38875","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Mar 25 04:45:16 UTC 2026","broken","Wed Mar 25 04:45:54 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2860","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Mar 25 05:15:04 UTC 2026","passed","Wed Mar 25 05:15:07 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6162","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed Mar 25 05:16:59 UTC 2026","passed","Wed Mar 25 05:17:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Клик по лого на странице Login","232","testClickLogo","Мультибраузерное тестирование","Wed Mar 25 04:16:37 UTC 2026","passed","Wed Mar 25 04:16:37 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","38211","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Mar 25 04:49:03 UTC 2026","broken","Wed Mar 25 04:49:41 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Mar 25 05:01:26 UTC 2026","unknown","Wed Mar 25 05:01:26 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Повторное использование пароля при смене пароля","1815","testPasswordReuse","Мультибраузерное тестирование","Wed Mar 25 04:53:07 UTC 2026","passed","Wed Mar 25 04:53:09 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","37277","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Mar 25 04:24:21 UTC 2026","broken","Wed Mar 25 04:24:58 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","41194","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Mar 25 05:13:04 UTC 2026","broken","Wed Mar 25 05:13:45 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверка поля Пароль на sql инъекцию на странице Логин","1553","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Mar 25 04:51:35 UTC 2026","passed","Wed Mar 25 04:51:37 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","37454","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 25 04:43:05 UTC 2026","broken","Wed Mar 25 04:43:43 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","13916","testSelectFullDay","Мультибраузерное тестирование","Wed Mar 25 05:22:43 UTC 2026","passed","Wed Mar 25 05:22:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","17093","testSelectWorkDay","Мультибраузерное тестирование","Wed Mar 25 04:37:29 UTC 2026","passed","Wed Mar 25 04:37:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47493","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Mar 25 04:32:01 UTC 2026","passed","Wed Mar 25 04:32:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","37481","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Mar 25 04:23:34 UTC 2026","broken","Wed Mar 25 04:24:12 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Ввод неверного логина или пароля","1530","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Mar 25 04:39:20 UTC 2026","passed","Wed Mar 25 04:39:22 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","21423","testDashboardDownloads","Мультибраузерное тестирование","Wed Mar 25 04:22:17 UTC 2026","passed","Wed Mar 25 04:22:38 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","37941","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Mar 25 04:50:37 UTC 2026","broken","Wed Mar 25 04:51:15 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","38135","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Mar 25 05:12:18 UTC 2026","broken","Wed Mar 25 05:12:56 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","15424","testSelectWorkDay","Мультибраузерное тестирование","Wed Mar 25 05:23:51 UTC 2026","passed","Wed Mar 25 05:24:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За неделю'","13995","testSelectWeek","Мультибраузерное тестирование","Wed Mar 25 05:23:28 UTC 2026","passed","Wed Mar 25 05:23:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"","38096","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 25 04:20:35 UTC 2026","broken","Wed Mar 25 04:21:13 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2807","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Mar 25 05:02:17 UTC 2026","passed","Wed Mar 25 05:02:20 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2823","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Mar 25 04:38:54 UTC 2026","passed","Wed Mar 25 04:38:57 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка работы пользовательского временного интервала","22042","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Mar 25 04:58:43 UTC 2026","passed","Wed Mar 25 04:59:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","38615","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Mar 25 05:13:54 UTC 2026","broken","Wed Mar 25 05:14:33 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
