"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","69898","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Apr 09 04:37:45 UTC 2026","passed","Thu Apr 09 04:38:55 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2710","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Apr 09 05:13:02 UTC 2026","passed","Thu Apr 09 05:13:05 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","13255","testSelectWorkDay","Мультибраузерное тестирование","Thu Apr 09 04:50:44 UTC 2026","passed","Thu Apr 09 04:50:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключение языка на форме смены пароля","1742","testSwitchLanguage","Мультибраузерное тестирование","Thu Apr 09 04:42:46 UTC 2026","passed","Thu Apr 09 04:42:47 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2800","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Apr 09 04:31:04 UTC 2026","passed","Thu Apr 09 04:31:07 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25665","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Apr 09 04:39:03 UTC 2026","broken","Thu Apr 09 04:39:29 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За неделю'","13436","testSelectWeek","Мультибраузерное тестирование","Thu Apr 09 05:11:23 UTC 2026","passed","Thu Apr 09 05:11:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Текущий пароль указан неверно при смене пароля","1661","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Apr 09 04:41:36 UTC 2026","failed","Thu Apr 09 04:41:37 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Клик по лого на странице Сменить пароль ","384","testClickLogo","Мультибраузерное тестирование","Thu Apr 09 04:41:26 UTC 2026","passed","Thu Apr 09 04:41:26 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Переход по кнопке 'Сменить пароль'","295","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Apr 09 04:52:16 UTC 2026","passed","Thu Apr 09 04:52:17 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","27558","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 09 05:14:34 UTC 2026","broken","Thu Apr 09 05:15:02 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверка работы пользовательского временного интервала","43270","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Apr 09 05:32:18 UTC 2026","passed","Thu Apr 09 05:33:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Клик по лого на странице Login","195","testClickLogo","Мультибраузерное тестирование","Thu Apr 09 04:52:26 UTC 2026","passed","Thu Apr 09 04:52:26 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Попытка отправки формы с пустыми полями при смене пароля","1605","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Apr 09 04:42:37 UTC 2026","passed","Thu Apr 09 04:42:39 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","26470","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Apr 09 05:01:20 UTC 2026","broken","Thu Apr 09 05:01:47 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2774","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Apr 09 05:24:35 UTC 2026","passed","Thu Apr 09 05:24:37 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","26458","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 09 04:35:32 UTC 2026","broken","Thu Apr 09 04:35:58 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"","21814","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 09 04:54:32 UTC 2026","broken","Thu Apr 09 04:54:54 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1570","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Apr 09 04:40:49 UTC 2026","passed","Thu Apr 09 04:40:50 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка поля Пароль на sql инъекцию на странице Логин","1473","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu Apr 09 05:02:06 UTC 2026","passed","Thu Apr 09 05:02:07 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","15357","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 09 05:16:49 UTC 2026","broken","Thu Apr 09 05:17:04 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5009","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Apr 09 05:04:03 UTC 2026","passed","Thu Apr 09 05:04:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","59064","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 09 04:46:17 UTC 2026","passed","Thu Apr 09 04:47:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переход по кнопке 'Сменить пароль'","297","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Apr 09 05:13:12 UTC 2026","passed","Thu Apr 09 05:13:12 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Попытка отправки формы с пустыми полями при смене пароля","1592","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Apr 09 05:03:41 UTC 2026","passed","Thu Apr 09 05:03:42 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Клик по лого на странице Login","203","testClickLogo","Мультибраузерное тестирование","Thu Apr 09 04:31:26 UTC 2026","passed","Thu Apr 09 04:31:27 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","25819","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Apr 09 04:36:06 UTC 2026","broken","Thu Apr 09 04:36:31 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","26057","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 09 05:15:49 UTC 2026","passed","Thu Apr 09 05:16:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","14685","testSelectMonth","Мультибраузерное тестирование","Thu Apr 09 05:33:58 UTC 2026","passed","Thu Apr 09 05:34:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","60235","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 09 05:27:43 UTC 2026","passed","Thu Apr 09 05:28:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с пустыми полями логина и пароля","1463","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Apr 09 05:13:50 UTC 2026","passed","Thu Apr 09 05:13:52 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","25853","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 09 05:17:39 UTC 2026","broken","Thu Apr 09 05:18:05 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Клик по лого на странице Login","207","testClickLogo","Мультибраузерное тестирование","Thu Apr 09 05:13:22 UTC 2026","passed","Thu Apr 09 05:13:22 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Логин указан неверно при смене пароля","1643","testLoginIncorrect","Мультибраузерное тестирование","Thu Apr 09 05:03:02 UTC 2026","failed","Thu Apr 09 05:03:04 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Переключения языка (RU/EN)","1763","testSwitchLanguage","Мультибраузерное тестирование","Thu Apr 09 04:32:24 UTC 2026","passed","Thu Apr 09 04:32:26 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","38435","testFilterButton","Мультибраузерное тестирование","Thu Apr 09 05:04:34 UTC 2026","failed","Thu Apr 09 05:05:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Переключения языка (RU/EN)","1653","testSwitchLanguage","Мультибраузерное тестирование","Thu Apr 09 05:14:24 UTC 2026","passed","Thu Apr 09 05:14:26 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Повторное использование пароля при смене пароля","1682","testPasswordReuse","Мультибраузерное тестирование","Thu Apr 09 05:03:29 UTC 2026","failed","Thu Apr 09 05:03:31 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","57422","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 09 04:45:12 UTC 2026","passed","Thu Apr 09 04:46:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2697","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Apr 09 04:52:07 UTC 2026","passed","Thu Apr 09 04:52:09 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25915","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 09 05:12:27 UTC 2026","broken","Thu Apr 09 05:12:52 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"","15971","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 09 05:16:24 UTC 2026","broken","Thu Apr 09 05:16:40 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","59109","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 09 04:47:26 UTC 2026","passed","Thu Apr 09 04:48:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","55622","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 09 05:08:36 UTC 2026","passed","Thu Apr 09 05:09:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1637","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Apr 09 05:24:54 UTC 2026","failed","Thu Apr 09 05:24:56 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","29273","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 09 05:15:11 UTC 2026","passed","Thu Apr 09 05:15:40 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1444","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Apr 09 05:13:30 UTC 2026","failed","Thu Apr 09 05:13:32 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Переход по кнопке 'Сменить пароль'","314","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Apr 09 04:31:16 UTC 2026","passed","Thu Apr 09 04:31:16 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2802","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Apr 09 04:41:16 UTC 2026","passed","Thu Apr 09 04:41:19 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","25767","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Apr 09 05:20:12 UTC 2026","broken","Thu Apr 09 05:20:38 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За год'","13781","testSelectYear","Мультибраузерное тестирование","Thu Apr 09 05:12:06 UTC 2026","passed","Thu Apr 09 05:12:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За неделю'","13264","testSelectWeek","Мультибраузерное тестирование","Thu Apr 09 05:34:21 UTC 2026","passed","Thu Apr 09 05:34:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За год'","14704","testSelectYear","Мультибраузерное тестирование","Thu Apr 09 04:51:07 UTC 2026","passed","Thu Apr 09 04:51:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","67898","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Apr 09 05:20:47 UTC 2026","passed","Thu Apr 09 05:21:55 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25877","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Apr 09 04:59:46 UTC 2026","broken","Thu Apr 09 05:00:12 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","17927","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 09 04:55:02 UTC 2026","passed","Thu Apr 09 04:55:20 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1458","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Apr 09 04:31:59 UTC 2026","passed","Thu Apr 09 04:32:01 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Новый пароль и старый одинаковые","643","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Thu Apr 09 05:25:25 UTC 2026","passed","Thu Apr 09 05:25:26 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","67498","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Apr 09 04:58:32 UTC 2026","passed","Thu Apr 09 04:59:39 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Клик по лого на странице Сменить пароль ","375","testClickLogo","Мультибраузерное тестирование","Thu Apr 09 05:02:35 UTC 2026","passed","Thu Apr 09 05:02:35 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Введенные данные сохраняются в значение поля","425","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Apr 09 05:13:41 UTC 2026","passed","Thu Apr 09 05:13:41 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","14218","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 09 04:55:28 UTC 2026","broken","Thu Apr 09 04:55:42 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключение языка на форме смены пароля","1804","testSwitchLanguage","Мультибраузерное тестирование","Thu Apr 09 05:03:53 UTC 2026","passed","Thu Apr 09 05:03:54 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Логин указан неверно при смене пароля","1636","testLoginIncorrect","Мультибраузерное тестирование","Thu Apr 09 05:25:15 UTC 2026","failed","Thu Apr 09 05:25:17 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2834","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Apr 09 05:24:24 UTC 2026","passed","Thu Apr 09 05:24:27 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Apr 09 05:12:20 UTC 2026","unknown","Thu Apr 09 05:12:20 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","25759","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Apr 09 04:37:12 UTC 2026","broken","Thu Apr 09 04:37:38 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1019","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Apr 09 05:25:36 UTC 2026","passed","Thu Apr 09 05:25:37 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13981","testSelectCustomRange","Мультибраузерное тестирование","Thu Apr 09 05:33:15 UTC 2026","passed","Thu Apr 09 05:33:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7371","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Apr 09 05:04:16 UTC 2026","passed","Thu Apr 09 05:04:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Введенные данные сохраняются в значение поля","418","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Apr 09 04:52:42 UTC 2026","passed","Thu Apr 09 04:52:42 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","38991","testFilterButton","Мультибраузерное тестирование","Thu Apr 09 05:26:54 UTC 2026","failed","Thu Apr 09 05:27:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"","17046","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 09 05:17:12 UTC 2026","broken","Thu Apr 09 05:17:29 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6355","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Apr 09 05:26:37 UTC 2026","passed","Thu Apr 09 05:26:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
