"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10641","testDashboardDownloads","Мультибраузерное тестирование","Fri May 22 06:05:35 UTC 2026","broken","Fri May 22 06:05:46 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10611","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri May 22 06:20:27 UTC 2026","broken","Fri May 22 06:20:37 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Ввод неверного логина или пароля","1493","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri May 22 06:15:32 UTC 2026","passed","Fri May 22 06:15:33 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10633","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri May 22 06:06:33 UTC 2026","broken","Fri May 22 06:06:44 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10590","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri May 22 06:31:30 UTC 2026","broken","Fri May 22 06:31:40 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2829","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri May 22 06:21:14 UTC 2026","passed","Fri May 22 06:21:17 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10592","testSelectWorkDay","Мультибраузерное тестирование","Fri May 22 06:38:44 UTC 2026","broken","Fri May 22 06:38:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10606","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri May 22 06:23:03 UTC 2026","broken","Fri May 22 06:23:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10641","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri May 22 06:07:11 UTC 2026","broken","Fri May 22 06:07:22 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За год'","10592","testSelectYear","Мультибраузерное тестирование","Fri May 22 06:26:42 UTC 2026","broken","Fri May 22 06:26:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Вход с пустыми полями логина и пароля","1481","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri May 22 06:28:06 UTC 2026","passed","Fri May 22 06:28:07 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","10591","testGetDataUnitSchema","Мультибраузерное тестирование","Fri May 22 06:30:16 UTC 2026","broken","Fri May 22 06:30:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","331","testClickChangePasswordButton","Мультибраузерное тестирование","Fri May 22 06:27:31 UTC 2026","passed","Fri May 22 06:27:31 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Текущий пароль указан неверно при смене пароля","1678","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri May 22 06:09:02 UTC 2026","passed","Fri May 22 06:09:03 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2843","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri May 22 06:33:22 UTC 2026","passed","Fri May 22 06:33:25 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","10603","testGetDataUnitSchema","Мультибраузерное тестирование","Fri May 22 06:18:00 UTC 2026","broken","Fri May 22 06:18:11 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","10594","testSelectMonth","Мультибраузерное тестирование","Fri May 22 06:25:47 UTC 2026","broken","Fri May 22 06:25:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10588","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri May 22 06:36:16 UTC 2026","broken","Fri May 22 06:36:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri May 22 06:26:53 UTC 2026","unknown","Fri May 22 06:26:53 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10611","testSelectCustomRange","Мультибраузерное тестирование","Fri May 22 06:37:29 UTC 2026","broken","Fri May 22 06:37:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10623","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri May 22 06:12:12 UTC 2026","broken","Fri May 22 06:12:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1877","testSwitchLanguage","Мультибраузерное тестирование","Fri May 22 06:22:34 UTC 2026","passed","Fri May 22 06:22:36 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Новый пароль и старый одинаковые","675","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri May 22 06:21:59 UTC 2026","passed","Fri May 22 06:22:00 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Ввод неверного логина или пароля","1478","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri May 22 06:27:47 UTC 2026","passed","Fri May 22 06:27:49 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2738","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri May 22 06:27:20 UTC 2026","passed","Fri May 22 06:27:23 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2829","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri May 22 06:33:32 UTC 2026","passed","Fri May 22 06:33:35 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10611","testDashboardDownloads","Мультибраузерное тестирование","Fri May 22 06:27:01 UTC 2026","broken","Fri May 22 06:27:11 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10596","testDashboardDownloads","Мультибраузерное тестирование","Fri May 22 06:14:46 UTC 2026","broken","Fri May 22 06:14:56 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль и старый одинаковые","666","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri May 22 06:34:19 UTC 2026","passed","Fri May 22 06:34:19 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Клик по лого на странице Login","240","testClickLogo","Мультибраузерное тестирование","Fri May 22 06:15:24 UTC 2026","passed","Fri May 22 06:15:24 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Проверка работы пользовательского временного интервала","10610","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri May 22 06:12:30 UTC 2026","broken","Fri May 22 06:12:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2865","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri May 22 06:08:31 UTC 2026","passed","Fri May 22 06:08:34 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2821","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri May 22 06:21:04 UTC 2026","passed","Fri May 22 06:21:06 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За неделю'","10621","testSelectWeek","Мультибраузерное тестирование","Fri May 22 06:38:27 UTC 2026","broken","Fri May 22 06:38:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За неделю'","10603","testSelectWeek","Мультибраузерное тестирование","Fri May 22 06:13:46 UTC 2026","broken","Fri May 22 06:13:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Вход с пустыми полями логина и пароля","1487","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri May 22 06:15:50 UTC 2026","passed","Fri May 22 06:15:52 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Введенные данные сохраняются в значение поля","447","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri May 22 06:27:58 UTC 2026","passed","Fri May 22 06:27:58 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10596","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri May 22 06:31:11 UTC 2026","broken","Fri May 22 06:31:21 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Логин указан неверно при смене пароля","1712","testLoginIncorrect","Мультибраузерное тестирование","Fri May 22 06:09:22 UTC 2026","failed","Fri May 22 06:09:24 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Введенные данные сохраняются в значение поля","479","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri May 22 06:02:49 UTC 2026","passed","Fri May 22 06:02:49 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Клик по лого на странице Сменить пароль ","418","testClickLogo","Мультибраузерное тестирование","Fri May 22 06:33:42 UTC 2026","passed","Fri May 22 06:33:43 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10594","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri May 22 06:32:45 UTC 2026","broken","Fri May 22 06:32:55 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1514","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri May 22 06:08:21 UTC 2026","passed","Fri May 22 06:08:23 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10594","testSelectCustomRange","Мультибраузерное тестирование","Fri May 22 06:25:10 UTC 2026","broken","Fri May 22 06:25:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Вход с пустыми полями логина и пароля","1537","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri May 22 06:02:59 UTC 2026","passed","Fri May 22 06:03:00 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За сутки'","10620","testSelectFullDay","Мультибраузерное тестирование","Fri May 22 06:13:09 UTC 2026","broken","Fri May 22 06:13:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"","10641","testGetDataUnitSchema","Мультибраузерное тестирование","Fri May 22 06:04:55 UTC 2026","broken","Fri May 22 06:05:06 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1585","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri May 22 06:20:45 UTC 2026","passed","Fri May 22 06:20:47 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","345","testHelperCurrentPassword","Мультибраузерное тестирование","Fri May 22 06:09:13 UTC 2026","passed","Fri May 22 06:09:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10624","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri May 22 06:11:34 UTC 2026","broken","Fri May 22 06:11:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10596","testGetDataUnitSchema","Мультибраузерное тестирование","Fri May 22 06:17:22 UTC 2026","broken","Fri May 22 06:17:33 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10607","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri May 22 06:36:53 UTC 2026","broken","Fri May 22 06:37:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","10634","testSelectMonth","Мультибраузерное тестирование","Fri May 22 06:38:06 UTC 2026","broken","Fri May 22 06:38:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","330","testHelperCurrentPassword","Мультибраузерное тестирование","Fri May 22 06:34:00 UTC 2026","passed","Fri May 22 06:34:01 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10605","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri May 22 06:23:39 UTC 2026","broken","Fri May 22 06:23:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль и старый одинаковые","708","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri May 22 06:09:32 UTC 2026","passed","Fri May 22 06:09:32 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10593","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri May 22 06:36:34 UTC 2026","broken","Fri May 22 06:36:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1020","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri May 22 06:34:27 UTC 2026","passed","Fri May 22 06:34:28 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10608","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri May 22 06:19:14 UTC 2026","broken","Fri May 22 06:19:24 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","10587","testGetDataUnitSchema","Мультибраузерное тестирование","Fri May 22 06:29:01 UTC 2026","broken","Fri May 22 06:29:11 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10604","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri May 22 06:22:44 UTC 2026","broken","Fri May 22 06:22:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10988","testDashboardDownloads","Мультибраузерное тестирование","Fri May 22 06:01:48 UTC 2026","broken","Fri May 22 06:01:59 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10603","testDashboardDownloads","Мультибраузерное тестирование","Fri May 22 06:16:28 UTC 2026","broken","Fri May 22 06:16:38 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"","10603","testGetDataUnitSchema","Мультибраузерное тестирование","Fri May 22 06:17:04 UTC 2026","broken","Fri May 22 06:17:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10596","testStationDashboardDownloads","Мультибраузерное тестирование","Fri May 22 06:31:48 UTC 2026","broken","Fri May 22 06:31:58 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Переключения языка (RU/EN)","1696","testSwitchLanguage","Мультибраузерное тестирование","Fri May 22 06:16:18 UTC 2026","passed","Fri May 22 06:16:20 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10596","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri May 22 06:35:22 UTC 2026","broken","Fri May 22 06:35:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1628","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri May 22 06:08:12 UTC 2026","passed","Fri May 22 06:08:14 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10588","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri May 22 06:30:53 UTC 2026","broken","Fri May 22 06:31:03 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Клик по лого на странице Login","248","testClickLogo","Мультибраузерное тестирование","Fri May 22 06:02:30 UTC 2026","passed","Fri May 22 06:02:30 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10640","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri May 22 06:07:52 UTC 2026","broken","Fri May 22 06:08:03 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Проверка работы пользовательского временного интервала","10601","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri May 22 06:37:11 UTC 2026","broken","Fri May 22 06:37:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
