"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","27900","testDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 04:13:42 UTC 2026","passed","Tue Mar 24 04:14:10 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За сутки'","14444","testSelectFullDay","Мультибраузерное тестирование","Tue Mar 24 04:56:18 UTC 2026","passed","Tue Mar 24 04:56:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Вход с пустыми полями логина и пароля","1413","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 24 04:59:38 UTC 2026","passed","Tue Mar 24 04:59:39 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Повторное использование пароля при смене пароля","1653","testPasswordReuse","Мультибраузерное тестирование","Tue Mar 24 04:50:10 UTC 2026","passed","Tue Mar 24 04:50:11 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6786","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Mar 24 04:50:37 UTC 2026","passed","Tue Mar 24 04:50:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Переключение языка на форме смены пароля","1750","testSwitchLanguage","Мультибраузерное тестирование","Tue Mar 24 04:28:42 UTC 2026","passed","Tue Mar 24 04:28:44 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"","38277","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 24 05:03:51 UTC 2026","broken","Tue Mar 24 05:04:29 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","189","testClickLogo","Мультибраузерное тестирование","Tue Mar 24 04:37:00 UTC 2026","passed","Tue Mar 24 04:37:00 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"","38117","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 24 04:18:37 UTC 2026","broken","Tue Mar 24 04:19:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12095","testSelectWorkDay","Мультибраузерное тестирование","Tue Mar 24 04:57:24 UTC 2026","passed","Tue Mar 24 04:57:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19600","testDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 05:04:37 UTC 2026","passed","Tue Mar 24 05:04:57 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1459","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Mar 24 04:26:46 UTC 2026","passed","Tue Mar 24 04:26:47 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1575","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Mar 24 05:12:57 UTC 2026","passed","Tue Mar 24 05:12:58 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24394","testDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 04:58:11 UTC 2026","passed","Tue Mar 24 04:58:36 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Клик по лого на странице Сменить пароль ","358","testClickLogo","Мультибраузерное тестирование","Tue Mar 24 04:49:06 UTC 2026","passed","Tue Mar 24 04:49:07 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2803","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Mar 24 04:48:41 UTC 2026","passed","Tue Mar 24 04:48:43 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Текущий пароль указан неверно при смене пароля","1629","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Mar 24 04:49:16 UTC 2026","passed","Tue Mar 24 04:49:18 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1522","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Mar 24 04:26:36 UTC 2026","passed","Tue Mar 24 04:26:38 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2691","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Mar 24 04:36:43 UTC 2026","passed","Tue Mar 24 04:36:45 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За неделю'","14312","testSelectWeek","Мультибраузерное тестирование","Tue Mar 24 05:19:59 UTC 2026","passed","Tue Mar 24 05:20:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Клик по лого на странице Login","168","testClickLogo","Мультибраузерное тестирование","Tue Mar 24 04:59:04 UTC 2026","passed","Tue Mar 24 04:59:04 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За сутки'","13505","testSelectFullDay","Мультибраузерное тестирование","Tue Mar 24 04:34:28 UTC 2026","passed","Tue Mar 24 04:34:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1433","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Mar 24 05:11:10 UTC 2026","passed","Tue Mar 24 05:11:11 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","36424","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 04:47:37 UTC 2026","broken","Tue Mar 24 04:48:13 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46691","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Mar 24 05:17:22 UTC 2026","passed","Tue Mar 24 05:18:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2766","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Mar 24 04:48:53 UTC 2026","passed","Tue Mar 24 04:48:56 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2747","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Mar 24 05:11:33 UTC 2026","passed","Tue Mar 24 05:11:36 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6325","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Mar 24 04:28:53 UTC 2026","passed","Tue Mar 24 04:28:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Клик по лого на странице Сменить пароль ","356","testClickLogo","Мультибраузерное тестирование","Tue Mar 24 04:27:21 UTC 2026","passed","Tue Mar 24 04:27:22 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1069","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Mar 24 05:12:34 UTC 2026","passed","Tue Mar 24 05:12:35 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Попытка отправки формы с пустыми полями при смене пароля","1584","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Mar 24 04:28:32 UTC 2026","passed","Tue Mar 24 04:28:33 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10586","testDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 04:36:24 UTC 2026","broken","Tue Mar 24 04:36:34 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1027","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Mar 24 04:28:07 UTC 2026","passed","Tue Mar 24 04:28:08 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Вход с пустыми полями логина и пароля","1438","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 24 04:37:27 UTC 2026","passed","Tue Mar 24 04:37:28 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Новый пароль и старый одинаковые","627","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Mar 24 04:49:49 UTC 2026","passed","Tue Mar 24 04:49:49 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11698","testSelectWorkDay","Мультибраузерное тестирование","Tue Mar 24 04:35:41 UTC 2026","passed","Tue Mar 24 04:35:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6444","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Mar 24 04:29:08 UTC 2026","passed","Tue Mar 24 04:29:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","37167","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Mar 24 04:22:21 UTC 2026","broken","Tue Mar 24 04:22:58 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переключение языка на форме смены пароля","1764","testSwitchLanguage","Мультибраузерное тестирование","Tue Mar 24 05:13:10 UTC 2026","passed","Tue Mar 24 05:13:12 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"","38259","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 24 05:01:29 UTC 2026","broken","Tue Mar 24 05:02:07 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","38082","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 24 04:41:37 UTC 2026","broken","Tue Mar 24 04:42:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59460","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 04:23:06 UTC 2026","passed","Tue Mar 24 04:24:06 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46189","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Mar 24 04:31:01 UTC 2026","passed","Tue Mar 24 04:31:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка поля Пароль на sql инъекцию на странице Логин","1446","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Mar 24 04:48:31 UTC 2026","passed","Tue Mar 24 04:48:32 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Ввод неверного логина или пароля","1464","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Mar 24 04:14:51 UTC 2026","passed","Tue Mar 24 04:14:52 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","36549","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 24 04:40:53 UTC 2026","broken","Tue Mar 24 04:41:29 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","21411","testDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 04:38:01 UTC 2026","passed","Tue Mar 24 04:38:23 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5660","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Mar 24 05:13:23 UTC 2026","passed","Tue Mar 24 05:13:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Повторное использование пароля при смене пароля","1701","testPasswordReuse","Мультибраузерное тестирование","Tue Mar 24 05:12:45 UTC 2026","passed","Tue Mar 24 05:12:47 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"","37336","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 24 05:02:17 UTC 2026","broken","Tue Mar 24 05:02:55 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59140","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 05:07:26 UTC 2026","passed","Tue Mar 24 05:08:25 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Переключения языка (RU/EN)","1628","testSwitchLanguage","Мультибраузерное тестирование","Tue Mar 24 04:37:52 UTC 2026","passed","Tue Mar 24 04:37:54 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Вход с пустыми полями логина и пароля","1444","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 24 04:15:07 UTC 2026","passed","Tue Mar 24 04:15:09 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43938","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Mar 24 04:52:46 UTC 2026","passed","Tue Mar 24 04:53:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","37367","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Mar 24 04:24:13 UTC 2026","broken","Tue Mar 24 04:24:51 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","21374","testDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 04:15:41 UTC 2026","passed","Tue Mar 24 04:16:02 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Переключения языка (RU/EN)","1836","testSwitchLanguage","Мультибраузерное тестирование","Tue Mar 24 04:15:31 UTC 2026","passed","Tue Mar 24 04:15:33 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За год'","15180","testSelectYear","Мультибраузерное тестирование","Tue Mar 24 04:57:45 UTC 2026","passed","Tue Mar 24 04:58:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2671","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Mar 24 04:58:44 UTC 2026","passed","Tue Mar 24 04:58:47 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За месяц'","13841","testSelectMonth","Мультибраузерное тестирование","Tue Mar 24 04:34:51 UTC 2026","passed","Tue Mar 24 04:35:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","36392","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Mar 24 05:10:13 UTC 2026","broken","Tue Mar 24 05:10:49 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Переход по кнопке 'Сменить пароль'","284","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Mar 24 04:36:52 UTC 2026","passed","Tue Mar 24 04:36:53 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","38092","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Mar 24 05:08:35 UTC 2026","broken","Tue Mar 24 05:09:13 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Вход с валидными логином и паролем","6528","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 24 04:15:17 UTC 2026","passed","Tue Mar 24 04:15:23 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За год'","14295","testSelectYear","Мультибраузерное тестирование","Tue Mar 24 04:36:01 UTC 2026","passed","Tue Mar 24 04:36:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","953","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Mar 24 04:49:58 UTC 2026","passed","Tue Mar 24 04:49:59 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Переход по кнопке 'Сменить пароль'","270","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Mar 24 04:58:54 UTC 2026","passed","Tue Mar 24 04:58:54 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","34686","testFilterButton","Мультибраузерное тестирование","Tue Mar 24 04:29:24 UTC 2026","passed","Tue Mar 24 04:29:58 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За год'","14597","testSelectYear","Мультибраузерное тестирование","Tue Mar 24 05:20:42 UTC 2026","passed","Tue Mar 24 05:20:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13714","testSelectCustomRange","Мультибраузерное тестирование","Tue Mar 24 04:55:57 UTC 2026","passed","Tue Mar 24 04:56:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","274","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Mar 24 05:12:08 UTC 2026","passed","Tue Mar 24 05:12:08 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","39414","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 24 04:40:04 UTC 2026","broken","Tue Mar 24 04:40:44 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46269","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Mar 24 05:14:39 UTC 2026","passed","Tue Mar 24 05:15:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","14728","testSelectWeek","Мультибраузерное тестирование","Tue Mar 24 04:57:01 UTC 2026","passed","Tue Mar 24 04:57:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13625","testSelectCustomRange","Мультибраузерное тестирование","Tue Mar 24 04:34:07 UTC 2026","passed","Tue Mar 24 04:34:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
