"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка отправки формы с пустыми полями при смене пароля","1609","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Dec 25 04:18:31 UTC 2025","passed","Thu Dec 25 04:18:33 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27771","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Dec 25 04:15:49 UTC 2025","passed","Thu Dec 25 04:16:17 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Ввод неверного логина или пароля","1453","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Dec 25 04:06:05 UTC 2025","passed","Thu Dec 25 04:06:06 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Повторное использование пароля при смене пароля","1673","testPasswordReuse","Мультибраузерное тестирование","Thu Dec 25 03:57:29 UTC 2025","passed","Thu Dec 25 03:57:31 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5173","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Dec 25 03:37:43 UTC 2025","passed","Thu Dec 25 03:37:48 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41629","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 25 03:38:48 UTC 2025","broken","Thu Dec 25 03:39:29 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5501","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Dec 25 03:37:59 UTC 2025","passed","Thu Dec 25 03:38:04 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23890","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 25 03:44:52 UTC 2025","passed","Thu Dec 25 03:45:16 UTC 2025","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","316","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Dec 25 04:17:37 UTC 2025","passed","Thu Dec 25 04:17:37 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2824","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Dec 25 03:35:59 UTC 2025","passed","Thu Dec 25 03:36:01 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1546","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Dec 25 03:55:37 UTC 2025","passed","Thu Dec 25 03:55:39 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41636","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 25 03:39:39 UTC 2025","broken","Thu Dec 25 03:40:21 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2787","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Dec 25 04:16:49 UTC 2025","passed","Thu Dec 25 04:16:52 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Попытка отправки формы с пустыми полями при смене пароля","1593","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Dec 25 03:57:39 UTC 2025","passed","Thu Dec 25 03:57:41 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44836","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 25 04:22:33 UTC 2025","broken","Thu Dec 25 04:23:17 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","22603","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 25 03:47:09 UTC 2025","passed","Thu Dec 25 03:47:32 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19204","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 25 03:49:27 UTC 2025","passed","Thu Dec 25 03:49:46 UTC 2025","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2704","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Dec 25 04:05:39 UTC 2025","passed","Thu Dec 25 04:05:42 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24926","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 25 04:05:07 UTC 2025","passed","Thu Dec 25 04:05:32 UTC 2025","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Клик по лого на странице Login","227","testClickLogo","Мультибраузерное тестирование","Thu Dec 25 03:24:27 UTC 2025","passed","Thu Dec 25 03:24:27 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Текущий пароль указан неверно при смене пароля","1613","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Dec 25 03:56:35 UTC 2025","passed","Thu Dec 25 03:56:36 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13343","testSelectCustomRange","Мультибраузерное тестирование","Thu Dec 25 04:23:50 UTC 2025","passed","Thu Dec 25 04:24:04 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За неделю'","17794","testSelectWeek","Мультибраузерное тестирование","Thu Dec 25 04:24:57 UTC 2025","passed","Thu Dec 25 04:25:15 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","47051","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Dec 25 03:28:51 UTC 2025","broken","Thu Dec 25 03:29:38 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Dec 25 03:44:43 UTC 2025","unknown","Thu Dec 25 03:44:43 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Dec 25 04:04:58 UTC 2025","unknown","Thu Dec 25 04:04:58 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За год'","13291","testSelectYear","Мультибраузерное тестирование","Thu Dec 25 04:04:45 UTC 2025","passed","Thu Dec 25 04:04:58 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","22107","testFilterButton","Мультибраузерное тестирование","Thu Dec 25 03:38:16 UTC 2025","failed","Thu Dec 25 03:38:39 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44348","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 25 04:01:37 UTC 2025","broken","Thu Dec 25 04:02:22 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1753","testSwitchLanguage","Мультибраузерное тестирование","Thu Dec 25 03:57:53 UTC 2025","passed","Thu Dec 25 03:57:54 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Ввод неверного логина или пароля","1478","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Dec 25 03:24:35 UTC 2025","passed","Thu Dec 25 03:24:36 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21952","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu Dec 25 03:34:13 UTC 2025","passed","Thu Dec 25 03:34:35 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","327","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Dec 25 03:36:33 UTC 2025","passed","Thu Dec 25 03:36:34 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Вход с пустыми полями логина и пароля","1447","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Dec 25 03:46:09 UTC 2025","passed","Thu Dec 25 03:46:10 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","23207","testFilterButton","Мультибраузерное тестирование","Thu Dec 25 04:19:28 UTC 2025","failed","Thu Dec 25 04:19:51 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25747","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Dec 25 03:33:40 UTC 2025","passed","Thu Dec 25 03:34:05 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Клик по лого на странице Сменить пароль ","396","testClickLogo","Мультибраузерное тестирование","Thu Dec 25 03:56:23 UTC 2025","passed","Thu Dec 25 03:56:24 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6056","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Dec 25 03:58:06 UTC 2025","passed","Thu Dec 25 03:58:12 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45367","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 25 03:41:18 UTC 2025","broken","Thu Dec 25 03:42:03 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключения языка (RU/EN)","1452","testSwitchLanguage","Мультибраузерное тестирование","Thu Dec 25 03:46:32 UTC 2025","passed","Thu Dec 25 03:46:33 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За месяц'","13414","testSelectMonth","Мультибраузерное тестирование","Thu Dec 25 04:24:36 UTC 2025","passed","Thu Dec 25 04:24:49 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24472","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 25 03:23:35 UTC 2025","passed","Thu Dec 25 03:24:00 UTC 2025","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
