"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10635","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За сутки'","10610","testSelectFullDay","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"","10609","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2923","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Новый пароль и старый одинаковые","705","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10678","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Введенные данные сохраняются в значение поля","508","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10654","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Логин указан неверно при смене пароля","1785","testLoginIncorrect","Мультибраузерное тестирование","2026-07-28","failed","2026-07-28","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Вход с валидными логином и паролем","10651","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1263","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10639","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка работы пользовательского временного интервала","10613","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10643","testFilterButton","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10638","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10633","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Клик по лого на странице Сменить пароль ","453","testClickLogo","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Ввод неверного логина или пароля","1533","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-07-28","failed","2026-07-28","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10690","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Повторное использование пароля при смене пароля","1796","testPasswordReuse","Мультибраузерное тестирование","2026-07-28","failed","2026-07-28","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","343","testHelperCurrentPassword","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Введенные данные сохраняются в значение поля","503","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверка поля Пароль на sql инъекцию на странице Логин","1533","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Вход с пустыми полями логина и пароля","1566","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10636","testDashboardDownloads","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","10607","testSelectMonth","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1655","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-07-28","failed","2026-07-28","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10602","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Вход с валидными логином и паролем","10646","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10634","testFilterButton","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"","10689","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10621","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1488","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-07-28","failed","2026-07-28","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Клик по лого на странице Login","216","testClickLogo","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1610","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-07-28","failed","2026-07-28","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За неделю'","10616","testSelectWeek","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10592","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"","10632","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10664","testSelectCustomRange","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","10597","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10622","testDashboardDownloads","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2843","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2918","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1545","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переключение языка на форме смены пароля","1876","testSwitchLanguage","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10609","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","10694","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10618","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1706","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10629","testSelectWorkDay","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","10697","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1904","testSwitchLanguage","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10663","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10632","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Повторное использование пароля при смене пароля","1832","testPasswordReuse","Мультибраузерное тестирование","2026-07-28","failed","2026-07-28","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Текущий пароль указан неверно при смене пароля","1744","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-07-28","failed","2026-07-28","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","10700","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10599","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","10675","testSelectFullDay","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10721","testDashboardDownloads","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2837","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10656","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Введенные данные сохраняются в значение поля","522","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","10697","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10667","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10647","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","10636","testSelectMonth","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","320","testHelperCurrentPassword","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","10639","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","11123","testDashboardDownloads","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2797","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10609","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-28","broken","2026-07-28","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2846","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-07-28","passed","2026-07-28","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Логин указан неверно при смене пароля","1713","testLoginIncorrect","Мультибраузерное тестирование","2026-07-28","failed","2026-07-28","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-28","unknown","2026-07-28","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
