"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что можно выбрать интервал 'За сутки'","13437","testSelectFullDay","Мультибраузерное тестирование","Mon Feb 02 05:20:29 UTC 2026","passed","Mon Feb 02 05:20:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42762","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 02 04:56:08 UTC 2026","passed","Mon Feb 02 04:56:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19092","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 02 04:42:46 UTC 2026","passed","Mon Feb 02 04:43:05 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10768","testSelectWorkDay","Мультибраузерное тестирование","Mon Feb 02 04:40:08 UTC 2026","passed","Mon Feb 02 04:40:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2733","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Feb 02 05:13:20 UTC 2026","passed","Mon Feb 02 05:13:22 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Повторное использование пароля при смене пароля","1650","testPasswordReuse","Мультибраузерное тестирование","Mon Feb 02 04:32:55 UTC 2026","passed","Mon Feb 02 04:32:57 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5737","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Feb 02 04:33:24 UTC 2026","passed","Mon Feb 02 04:33:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","920","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Feb 02 04:53:25 UTC 2026","passed","Mon Feb 02 04:53:26 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23562","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Feb 02 04:29:32 UTC 2026","passed","Mon Feb 02 04:29:56 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","13840","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 02 05:05:22 UTC 2026","broken","Mon Feb 02 05:05:36 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44565","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 02 05:17:54 UTC 2026","passed","Mon Feb 02 05:18:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1590","testLoginIncorrect","Мультибраузерное тестирование","Mon Feb 02 05:14:03 UTC 2026","passed","Mon Feb 02 05:14:05 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За год'","13329","testSelectYear","Мультибраузерное тестирование","Mon Feb 02 05:00:53 UTC 2026","passed","Mon Feb 02 05:01:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Переход по кнопке 'Сменить пароль'","264","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Feb 02 05:02:01 UTC 2026","passed","Mon Feb 02 05:02:01 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Новый пароль и старый одинаковые","572","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Feb 02 04:53:17 UTC 2026","passed","Mon Feb 02 04:53:18 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","53454","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Feb 02 04:49:08 UTC 2026","passed","Mon Feb 02 04:50:02 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"","17247","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 02 04:45:01 UTC 2026","passed","Mon Feb 02 04:45:19 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25003","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Feb 02 04:50:11 UTC 2026","passed","Mon Feb 02 04:50:36 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Переключения языка (RU/EN)","1654","testSwitchLanguage","Мультибраузерное тестирование","Mon Feb 02 04:21:41 UTC 2026","passed","Mon Feb 02 04:21:43 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46388","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 02 04:36:20 UTC 2026","passed","Mon Feb 02 04:37:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","12962","testSelectFullDay","Мультибраузерное тестирование","Mon Feb 02 04:38:59 UTC 2026","passed","Mon Feb 02 04:39:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","55117","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Feb 02 05:10:08 UTC 2026","passed","Mon Feb 02 05:11:03 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","32470","testFilterButton","Мультибраузерное тестирование","Mon Feb 02 05:15:27 UTC 2026","passed","Mon Feb 02 05:16:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Клик по лого на странице Сменить пароль ","332","testClickLogo","Мультибраузерное тестирование","Mon Feb 02 04:31:57 UTC 2026","passed","Mon Feb 02 04:31:57 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19363","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 02 04:24:37 UTC 2026","passed","Mon Feb 02 04:24:56 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","29153","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Feb 02 04:30:35 UTC 2026","passed","Mon Feb 02 04:31:04 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Переключение языка на форме смены пароля","1713","testSwitchLanguage","Мультибраузерное тестирование","Mon Feb 02 04:33:13 UTC 2026","passed","Mon Feb 02 04:33:15 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","33384","testFilterButton","Мультибраузерное тестирование","Mon Feb 02 04:33:54 UTC 2026","passed","Mon Feb 02 04:34:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Логин указан неверно при смене пароля","1931","testLoginIncorrect","Мультибраузерное тестирование","Mon Feb 02 04:53:07 UTC 2026","passed","Mon Feb 02 04:53:09 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За сутки'","13148","testSelectFullDay","Мультибраузерное тестирование","Mon Feb 02 04:59:28 UTC 2026","passed","Mon Feb 02 04:59:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12792","testSelectCustomRange","Мультибраузерное тестирование","Mon Feb 02 04:38:37 UTC 2026","passed","Mon Feb 02 04:38:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","17938","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 02 04:24:09 UTC 2026","passed","Mon Feb 02 04:24:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","20904","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Feb 02 05:11:41 UTC 2026","passed","Mon Feb 02 05:12:02 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За неделю'","13106","testSelectWeek","Мультибраузерное тестирование","Mon Feb 02 05:00:11 UTC 2026","passed","Mon Feb 02 05:00:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","94255","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Feb 02 04:47:23 UTC 2026","passed","Mon Feb 02 04:48:57 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За месяц'","14578","testSelectMonth","Мультибраузерное тестирование","Mon Feb 02 04:39:19 UTC 2026","passed","Mon Feb 02 04:39:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2728","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Feb 02 04:52:16 UTC 2026","passed","Mon Feb 02 04:52:18 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12455","testSelectCustomRange","Мультибраузерное тестирование","Mon Feb 02 05:20:09 UTC 2026","passed","Mon Feb 02 05:20:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка отправки формы с пустыми полями при смене пароля","1537","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Feb 02 05:14:40 UTC 2026","passed","Mon Feb 02 05:14:42 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Новый пароль и старый одинаковые","568","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Feb 02 05:14:12 UTC 2026","passed","Mon Feb 02 05:14:12 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Текущий пароль указан неверно при смене пароля","1574","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Feb 02 05:13:44 UTC 2026","passed","Mon Feb 02 05:13:45 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За неделю'","13571","testSelectWeek","Мультибраузерное тестирование","Mon Feb 02 05:21:15 UTC 2026","passed","Mon Feb 02 05:21:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","51750","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Feb 02 05:07:20 UTC 2026","broken","Mon Feb 02 05:08:12 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Вход с пустыми полями логина и пароля","1397","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Feb 02 04:42:13 UTC 2026","passed","Mon Feb 02 04:42:15 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переход по кнопке 'Сменить пароль'","267","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Feb 02 04:41:35 UTC 2026","passed","Mon Feb 02 04:41:36 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5651","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Feb 02 04:54:16 UTC 2026","passed","Mon Feb 02 04:54:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","94841","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Feb 02 04:26:41 UTC 2026","passed","Mon Feb 02 04:28:15 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27621","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Feb 02 04:51:18 UTC 2026","passed","Mon Feb 02 04:51:45 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1574","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Feb 02 04:52:49 UTC 2026","passed","Mon Feb 02 04:52:51 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44894","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 02 04:56:58 UTC 2026","passed","Mon Feb 02 04:57:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка отправки формы с пустыми полями при смене пароля","1536","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Feb 02 04:53:43 UTC 2026","passed","Mon Feb 02 04:53:45 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка работы пользовательского временного интервала","16699","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Feb 02 05:19:43 UTC 2026","passed","Mon Feb 02 05:20:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Вход с валидными логином и паролем","4836","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Feb 02 05:02:54 UTC 2026","passed","Mon Feb 02 05:02:58 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","31528","testFilterButton","Мультибраузерное тестирование","Mon Feb 02 04:54:34 UTC 2026","passed","Mon Feb 02 04:55:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"","21352","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 02 05:03:40 UTC 2026","passed","Mon Feb 02 05:04:02 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","262","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Feb 02 05:13:52 UTC 2026","passed","Mon Feb 02 05:13:52 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","13961","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Feb 02 04:45:54 UTC 2026","broken","Mon Feb 02 04:46:08 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Клик по лого на странице Сменить пароль ","342","testClickLogo","Мультибраузерное тестирование","Mon Feb 02 05:13:31 UTC 2026","passed","Mon Feb 02 05:13:32 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44293","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 02 05:18:48 UTC 2026","passed","Mon Feb 02 05:19:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43871","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 02 04:34:36 UTC 2026","passed","Mon Feb 02 04:35:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","12870","testSelectMonth","Мультибраузерное тестирование","Mon Feb 02 04:59:48 UTC 2026","passed","Mon Feb 02 05:00:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2729","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Feb 02 05:13:06 UTC 2026","passed","Mon Feb 02 05:13:08 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","963","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Feb 02 04:32:45 UTC 2026","passed","Mon Feb 02 04:32:46 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверка поля Пароль на sql инъекцию на странице Логин","1431","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Feb 02 04:31:22 UTC 2026","passed","Mon Feb 02 04:31:24 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Ввод неверного логина или пароля","1400","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Feb 02 04:41:55 UTC 2026","passed","Mon Feb 02 04:41:56 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Переключения языка (RU/EN)","1452","testSwitchLanguage","Мультибраузерное тестирование","Mon Feb 02 05:03:05 UTC 2026","passed","Mon Feb 02 05:03:07 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За неделю'","12960","testSelectWeek","Мультибраузерное тестирование","Mon Feb 02 04:39:46 UTC 2026","passed","Mon Feb 02 04:39:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Повторное использование пароля при смене пароля","1611","testPasswordReuse","Мультибраузерное тестирование","Mon Feb 02 05:14:29 UTC 2026","passed","Mon Feb 02 05:14:30 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","96745","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Feb 02 05:08:21 UTC 2026","passed","Mon Feb 02 05:09:58 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44356","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 02 04:35:29 UTC 2026","passed","Mon Feb 02 04:36:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
