"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Логин указан неверно при смене пароля","1658","testLoginIncorrect","Мультибраузерное тестирование","Fri Apr 10 05:24:01 UTC 2026","failed","Fri Apr 10 05:24:03 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Новый пароль и старый одинаковые","639","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri Apr 10 05:48:41 UTC 2026","passed","Fri Apr 10 05:48:41 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","73168","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Apr 10 04:50:33 UTC 2026","failed","Fri Apr 10 04:51:46 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12931","testSelectCustomRange","Мультибраузерное тестирование","Fri Apr 10 05:31:15 UTC 2026","passed","Fri Apr 10 05:31:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","38409","testDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 05:33:23 UTC 2026","passed","Fri Apr 10 05:34:01 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Повторное использование пароля при смене пароля","1698","testPasswordReuse","Мультибраузерное тестирование","Fri Apr 10 05:24:31 UTC 2026","failed","Fri Apr 10 05:24:32 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Клик по лого на странице Сменить пароль ","392","testClickLogo","Мультибраузерное тестирование","Fri Apr 10 04:59:04 UTC 2026","passed","Fri Apr 10 04:59:05 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","32202","testDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 04:49:53 UTC 2026","passed","Fri Apr 10 04:50:25 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Логин указан неверно при смене пароля","1668","testLoginIncorrect","Мультибраузерное тестирование","Fri Apr 10 04:59:34 UTC 2026","failed","Fri Apr 10 04:59:36 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Клик по лого на странице Login","212","testClickLogo","Мультибраузерное тестирование","Fri Apr 10 04:45:22 UTC 2026","passed","Fri Apr 10 04:45:22 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6857","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Apr 10 05:25:02 UTC 2026","passed","Fri Apr 10 05:25:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","57489","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:04:05 UTC 2026","passed","Fri Apr 10 05:05:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","18916","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 05:38:11 UTC 2026","passed","Fri Apr 10 05:38:30 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","55783","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Apr 10 05:40:53 UTC 2026","broken","Fri Apr 10 05:41:49 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","56448","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:27:32 UTC 2026","passed","Fri Apr 10 05:28:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","14031","testSelectMonth","Мультибраузерное тестирование","Fri Apr 10 05:07:36 UTC 2026","passed","Fri Apr 10 05:07:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","45876","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Apr 10 04:51:53 UTC 2026","broken","Fri Apr 10 04:52:39 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","20367","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 04:49:00 UTC 2026","passed","Fri Apr 10 04:49:20 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","460","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Apr 10 04:45:43 UTC 2026","passed","Fri Apr 10 04:45:43 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Ввод неверного логина или пароля","1449","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Apr 10 05:10:15 UTC 2026","failed","Fri Apr 10 05:10:17 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка поля Пароль на sql инъекцию на странице Логин","1477","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Apr 10 05:23:05 UTC 2026","passed","Fri Apr 10 05:23:06 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За неделю'","14866","testSelectWeek","Мультибраузерное тестирование","Fri Apr 10 05:57:03 UTC 2026","passed","Fri Apr 10 05:57:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Повторное использование пароля при смене пароля","1701","testPasswordReuse","Мультибраузерное тестирование","Fri Apr 10 05:48:58 UTC 2026","failed","Fri Apr 10 05:49:00 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2798","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Apr 10 05:47:45 UTC 2026","passed","Fri Apr 10 05:47:48 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","311","testHelperCurrentPassword","Мультибраузерное тестирование","Fri Apr 10 05:23:54 UTC 2026","passed","Fri Apr 10 05:23:54 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","58902","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:50:39 UTC 2026","passed","Fri Apr 10 05:51:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","18017","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 04:49:27 UTC 2026","passed","Fri Apr 10 04:49:45 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","444","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Apr 10 05:34:41 UTC 2026","passed","Fri Apr 10 05:34:42 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","69635","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 04:54:14 UTC 2026","passed","Fri Apr 10 04:55:23 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","41258","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Apr 10 05:20:02 UTC 2026","broken","Fri Apr 10 05:20:43 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Текущий пароль указан неверно при смене пароля","1632","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Apr 10 04:59:12 UTC 2026","failed","Fri Apr 10 04:59:14 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57400","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 05:18:57 UTC 2026","passed","Fri Apr 10 05:19:55 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1592","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Apr 10 05:47:27 UTC 2026","passed","Fri Apr 10 05:47:29 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","26346","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 05:36:45 UTC 2026","passed","Fri Apr 10 05:37:11 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","53397","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Apr 10 05:20:51 UTC 2026","broken","Fri Apr 10 05:21:44 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","49633","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Apr 10 05:45:33 UTC 2026","broken","Fri Apr 10 05:46:22 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"","20512","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 04:48:32 UTC 2026","passed","Fri Apr 10 04:48:52 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","61493","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:52:44 UTC 2026","passed","Fri Apr 10 05:53:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5727","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Apr 10 05:00:46 UTC 2026","passed","Fri Apr 10 05:00:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Клик по лого на странице Сменить пароль ","411","testClickLogo","Мультибраузерное тестирование","Fri Apr 10 05:48:05 UTC 2026","passed","Fri Apr 10 05:48:05 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","50846","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Apr 10 04:56:22 UTC 2026","broken","Fri Apr 10 04:57:12 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","32622","testDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 05:38:39 UTC 2026","passed","Fri Apr 10 05:39:12 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Переключение языка на форме смены пароля","1785","testSwitchLanguage","Мультибраузерное тестирование","Fri Apr 10 05:49:16 UTC 2026","passed","Fri Apr 10 05:49:18 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Новый пароль и старый одинаковые","679","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri Apr 10 04:59:45 UTC 2026","passed","Fri Apr 10 04:59:46 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"","18358","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 05:12:59 UTC 2026","passed","Fri Apr 10 05:13:17 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","57679","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:05:10 UTC 2026","passed","Fri Apr 10 05:06:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","43594","testFilterButton","Мультибраузерное тестирование","Fri Apr 10 05:25:34 UTC 2026","failed","Fri Apr 10 05:26:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За сутки'","14731","testSelectFullDay","Мультибраузерное тестирование","Fri Apr 10 05:56:18 UTC 2026","passed","Fri Apr 10 05:56:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Клик по лого на странице Login","236","testClickLogo","Мультибраузерное тестирование","Fri Apr 10 05:10:06 UTC 2026","passed","Fri Apr 10 05:10:06 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За неделю'","13798","testSelectWeek","Мультибраузерное тестирование","Fri Apr 10 05:32:18 UTC 2026","passed","Fri Apr 10 05:32:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","80127","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Apr 10 05:41:57 UTC 2026","broken","Fri Apr 10 05:43:17 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1558","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Apr 10 05:22:56 UTC 2026","passed","Fri Apr 10 05:22:58 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","81449","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Apr 10 05:17:27 UTC 2026","broken","Fri Apr 10 05:18:49 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","48651","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:29:42 UTC 2026","passed","Fri Apr 10 05:30:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2815","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Apr 10 04:45:04 UTC 2026","passed","Fri Apr 10 04:45:07 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
