"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","313","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Feb 03 05:07:27 UTC 2026","passed","Tue Feb 03 05:07:27 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","96265","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Feb 03 04:18:09 UTC 2026","passed","Tue Feb 03 04:19:45 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","45422","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Feb 03 04:44:01 UTC 2026","failed","Tue Feb 03 04:44:46 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Клик по лого на странице Login","232","testClickLogo","Мультибраузерное тестирование","Tue Feb 03 04:11:38 UTC 2026","passed","Tue Feb 03 04:11:38 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12383","testSelectCustomRange","Мультибраузерное тестирование","Tue Feb 03 04:52:09 UTC 2026","passed","Tue Feb 03 04:52:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44773","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 03 05:10:47 UTC 2026","passed","Tue Feb 03 05:11:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","45768","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Feb 03 05:05:31 UTC 2026","failed","Tue Feb 03 05:06:16 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Логин указан неверно при смене пароля","1681","testLoginIncorrect","Мультибраузерное тестирование","Tue Feb 03 04:24:20 UTC 2026","passed","Tue Feb 03 04:24:22 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","56527","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Feb 03 04:15:59 UTC 2026","broken","Tue Feb 03 04:16:56 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","964","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Feb 03 04:24:39 UTC 2026","passed","Tue Feb 03 04:24:40 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46212","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 03 04:50:55 UTC 2026","passed","Tue Feb 03 04:51:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46442","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 03 04:48:14 UTC 2026","passed","Tue Feb 03 04:49:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","91177","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Feb 03 05:01:16 UTC 2026","passed","Tue Feb 03 05:02:47 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Введенные данные сохраняются в значение поля","459","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Feb 03 04:11:54 UTC 2026","passed","Tue Feb 03 04:11:55 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","21196","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 03 04:34:22 UTC 2026","passed","Tue Feb 03 04:34:43 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12156","testSelectWorkDay","Мультибраузерное тестирование","Tue Feb 03 04:31:43 UTC 2026","passed","Tue Feb 03 04:31:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","991","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Feb 03 04:46:30 UTC 2026","passed","Tue Feb 03 04:46:31 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","22397","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 03 04:12:36 UTC 2026","passed","Tue Feb 03 04:12:58 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","12948","testSelectYear","Мультибраузерное тестирование","Tue Feb 03 05:15:46 UTC 2026","passed","Tue Feb 03 05:15:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13584","testSelectCustomRange","Мультибраузерное тестирование","Tue Feb 03 04:30:15 UTC 2026","passed","Tue Feb 03 04:30:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За год'","14986","testSelectYear","Мультибраузерное тестирование","Tue Feb 03 04:53:54 UTC 2026","passed","Tue Feb 03 04:54:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","328","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Feb 03 04:24:13 UTC 2026","passed","Tue Feb 03 04:24:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Клик по лого на странице Сменить пароль ","410","testClickLogo","Мультибраузерное тестирование","Tue Feb 03 04:23:55 UTC 2026","passed","Tue Feb 03 04:23:56 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","21447","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 03 04:15:30 UTC 2026","passed","Tue Feb 03 04:15:52 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Повторное использование пароля при смене пароля","1685","testPasswordReuse","Мультибраузерное тестирование","Tue Feb 03 05:08:07 UTC 2026","passed","Tue Feb 03 05:08:08 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","38530","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Feb 03 05:04:43 UTC 2026","broken","Tue Feb 03 05:05:21 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Вход с валидными логином и паролем","8474","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 03 04:12:11 UTC 2026","passed","Tue Feb 03 04:12:20 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45046","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 03 05:12:36 UTC 2026","passed","Tue Feb 03 05:13:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","32067","testFilterButton","Мультибраузерное тестирование","Tue Feb 03 04:47:34 UTC 2026","passed","Tue Feb 03 04:48:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43227","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 03 04:49:09 UTC 2026","passed","Tue Feb 03 04:49:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6234","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Feb 03 04:47:06 UTC 2026","passed","Tue Feb 03 04:47:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1476","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Feb 03 05:06:37 UTC 2026","passed","Tue Feb 03 05:06:38 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19905","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 03 04:56:13 UTC 2026","passed","Tue Feb 03 04:56:33 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","54388","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Feb 03 05:02:58 UTC 2026","passed","Tue Feb 03 05:03:52 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Переключения языка (RU/EN)","1576","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 03 04:12:27 UTC 2026","passed","Tue Feb 03 04:12:28 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"","17214","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 03 04:36:47 UTC 2026","passed","Tue Feb 03 04:37:05 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1446","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 03 04:56:05 UTC 2026","passed","Tue Feb 03 04:56:06 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Вход с пустыми полями логина и пароля","1452","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 03 04:33:48 UTC 2026","passed","Tue Feb 03 04:33:50 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Feb 03 04:10:36 UTC 2026","unknown","Tue Feb 03 04:10:36 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1558","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Feb 03 05:06:27 UTC 2026","passed","Tue Feb 03 05:06:29 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2784","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Feb 03 05:06:57 UTC 2026","passed","Tue Feb 03 05:06:59 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"","18821","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 03 04:57:09 UTC 2026","passed","Tue Feb 03 04:57:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","977","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Feb 03 05:07:54 UTC 2026","passed","Tue Feb 03 05:07:55 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"","20455","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 03 04:35:21 UTC 2026","passed","Tue Feb 03 04:35:42 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1479","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Feb 03 04:45:10 UTC 2026","passed","Tue Feb 03 04:45:12 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Текущий пароль указан неверно при смене пароля","1623","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Feb 03 05:07:19 UTC 2026","passed","Tue Feb 03 05:07:20 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56386","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Feb 03 04:19:53 UTC 2026","passed","Tue Feb 03 04:20:49 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"","21847","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 03 04:13:37 UTC 2026","passed","Tue Feb 03 04:13:59 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2789","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Feb 03 04:23:45 UTC 2026","passed","Tue Feb 03 04:23:48 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Вход с валидными логином и паролем","6301","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 03 04:33:58 UTC 2026","passed","Tue Feb 03 04:34:04 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47331","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 03 05:11:41 UTC 2026","passed","Tue Feb 03 05:12:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","39406","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Feb 03 04:21:38 UTC 2026","broken","Tue Feb 03 04:22:18 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За неделю'","14547","testSelectWeek","Мультибраузерное тестирование","Tue Feb 03 04:53:09 UTC 2026","passed","Tue Feb 03 04:53:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","72405","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Feb 03 04:37:43 UTC 2026","passed","Tue Feb 03 04:38:55 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Попытка отправки формы с пустыми полями при смене пароля","1594","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Feb 03 05:08:17 UTC 2026","passed","Tue Feb 03 05:08:19 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"","17653","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 03 04:15:06 UTC 2026","passed","Tue Feb 03 04:15:23 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","341","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Feb 03 04:11:30 UTC 2026","passed","Tue Feb 03 04:11:30 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Переход по кнопке 'Сменить пароль'","317","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Feb 03 04:33:12 UTC 2026","passed","Tue Feb 03 04:33:12 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Попытка отправки формы с пустыми полями при смене пароля","1606","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Feb 03 04:24:56 UTC 2026","passed","Tue Feb 03 04:24:58 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
