"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10056","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 16 05:05:08 UTC 2026","broken","Thu Apr 16 05:05:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","10046","testClickLogo","Мультибраузерное тестирование","Thu Apr 16 04:53:34 UTC 2026","broken","Thu Apr 16 04:53:44 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10038","testSelectCustomRange","Мультибраузерное тестирование","Thu Apr 16 04:56:39 UTC 2026","broken","Thu Apr 16 04:56:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10056","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Apr 16 05:10:23 UTC 2026","broken","Thu Apr 16 05:10:33 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10038","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 16 05:00:27 UTC 2026","broken","Thu Apr 16 05:00:37 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Переключение языка на форме смены пароля","10053","testSwitchLanguage","Мультибраузерное тестирование","Thu Apr 16 05:13:48 UTC 2026","broken","Thu Apr 16 05:13:58 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Вход с пустыми полями логина и пароля","10042","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Apr 16 04:49:26 UTC 2026","broken","Thu Apr 16 04:49:36 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","30116","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Apr 16 05:11:17 UTC 2026","broken","Thu Apr 16 05:11:47 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10058","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Apr 16 05:04:46 UTC 2026","broken","Thu Apr 16 05:04:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Логин указан неверно при смене пароля","10015","testLoginIncorrect","Мультибраузерное тестирование","Thu Apr 16 05:03:30 UTC 2026","broken","Thu Apr 16 05:03:40 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
