"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Введенные данные сохраняются в значение поля","409","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Mar 11 04:50:14 UTC 2026","passed","Wed Mar 11 04:50:14 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11690","testSelectWorkDay","Мультибраузерное тестирование","Wed Mar 11 04:48:14 UTC 2026","passed","Wed Mar 11 04:48:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12633","testSelectCustomRange","Мультибраузерное тестирование","Wed Mar 11 05:08:24 UTC 2026","passed","Wed Mar 11 05:08:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Переход по кнопке 'Сменить пароль'","296","testClickChangePasswordButton","Мультибраузерное тестирование","Wed Mar 11 04:28:31 UTC 2026","passed","Wed Mar 11 04:28:31 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Клик по лого на странице Сменить пароль ","374","testClickLogo","Мультибраузерное тестирование","Wed Mar 11 05:01:30 UTC 2026","passed","Wed Mar 11 05:01:31 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Введенные данные сохраняются в значение поля","463","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Mar 11 04:06:57 UTC 2026","passed","Wed Mar 11 04:06:58 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Логин указан неверно при смене пароля","1628","testLoginIncorrect","Мультибраузерное тестирование","Wed Mar 11 04:40:22 UTC 2026","passed","Wed Mar 11 04:40:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Текущий пароль указан неверно при смене пароля","1595","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Mar 11 04:39:59 UTC 2026","passed","Wed Mar 11 04:40:00 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка поля Пароль на sql инъекцию на странице Логин","1460","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Mar 11 04:39:15 UTC 2026","passed","Wed Mar 11 04:39:16 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","22326","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Mar 11 04:16:48 UTC 2026","passed","Wed Mar 11 04:17:10 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Ввод неверного логина или пароля","1434","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Mar 11 04:50:05 UTC 2026","passed","Wed Mar 11 04:50:06 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Клик по лого на странице Login","191","testClickLogo","Мультибраузерное тестирование","Wed Mar 11 04:28:38 UTC 2026","passed","Wed Mar 11 04:28:38 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Логин указан неверно при смене пароля","1637","testLoginIncorrect","Мультибраузерное тестирование","Wed Mar 11 04:19:06 UTC 2026","passed","Wed Mar 11 04:19:07 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"","19341","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 11 04:10:15 UTC 2026","passed","Wed Mar 11 04:10:34 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11814","testSelectWorkDay","Мультибраузерное тестирование","Wed Mar 11 05:09:59 UTC 2026","passed","Wed Mar 11 05:10:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Введенные данные сохраняются в значение поля","409","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Mar 11 04:28:56 UTC 2026","passed","Wed Mar 11 04:28:56 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23045","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Mar 11 04:59:08 UTC 2026","passed","Wed Mar 11 04:59:31 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1551","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Mar 11 05:00:44 UTC 2026","passed","Wed Mar 11 05:00:45 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20570","testDashboardDownloads","Мультибраузерное тестирование","Wed Mar 11 04:32:29 UTC 2026","passed","Wed Mar 11 04:32:50 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","13354","testSelectYear","Мультибраузерное тестирование","Wed Mar 11 05:10:20 UTC 2026","passed","Wed Mar 11 05:10:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"","18275","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 11 04:53:29 UTC 2026","passed","Wed Mar 11 04:53:47 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44405","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Mar 11 04:42:42 UTC 2026","passed","Wed Mar 11 04:43:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5920","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Mar 11 04:20:19 UTC 2026","passed","Wed Mar 11 04:20:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","21055","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Mar 11 04:38:33 UTC 2026","failed","Wed Mar 11 04:38:54 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Ввод неверного логина или пароля","1434","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Mar 11 04:28:45 UTC 2026","passed","Wed Mar 11 04:28:46 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Переключения языка (RU/EN)","1648","testSwitchLanguage","Мультибраузерное тестирование","Wed Mar 11 04:50:52 UTC 2026","passed","Wed Mar 11 04:50:54 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47862","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Mar 11 04:44:30 UTC 2026","passed","Wed Mar 11 04:45:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка отправки формы с пустыми полями при смене пароля","1594","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Mar 11 05:02:44 UTC 2026","passed","Wed Mar 11 05:02:46 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка работы пользовательского временного интервала","19849","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Mar 11 04:25:01 UTC 2026","passed","Wed Mar 11 04:25:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","20182","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 11 04:30:08 UTC 2026","passed","Wed Mar 11 04:30:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключение языка на форме смены пароля","1712","testSwitchLanguage","Мультибраузерное тестирование","Wed Mar 11 05:02:55 UTC 2026","passed","Wed Mar 11 05:02:57 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка поля Пароль на sql инъекцию на странице Логин","1463","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Mar 11 04:18:04 UTC 2026","passed","Wed Mar 11 04:18:06 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","34433","testFilterButton","Мультибраузерное тестирование","Wed Mar 11 05:03:34 UTC 2026","passed","Wed Mar 11 05:04:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Повторное использование пароля при смене пароля","1661","testPasswordReuse","Мультибраузерное тестирование","Wed Mar 11 04:40:53 UTC 2026","passed","Wed Mar 11 04:40:55 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Новый пароль и старый одинаковые","606","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Mar 11 05:02:14 UTC 2026","passed","Wed Mar 11 05:02:15 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20346","testDashboardDownloads","Мультибраузерное тестирование","Wed Mar 11 04:51:01 UTC 2026","passed","Wed Mar 11 04:51:22 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1536","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Mar 11 04:39:03 UTC 2026","passed","Wed Mar 11 04:39:04 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","293","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Mar 11 05:01:53 UTC 2026","passed","Wed Mar 11 05:01:53 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50543","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Mar 11 04:12:30 UTC 2026","failed","Wed Mar 11 04:13:20 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Mar 11 04:27:38 UTC 2026","unknown","Wed Mar 11 04:27:38 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","287","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Mar 11 04:18:54 UTC 2026","passed","Wed Mar 11 04:18:54 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Повторное использование пароля при смене пароля","1671","testPasswordReuse","Мультибраузерное тестирование","Wed Mar 11 04:19:32 UTC 2026","passed","Wed Mar 11 04:19:34 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","65144","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Mar 11 04:32:58 UTC 2026","passed","Wed Mar 11 04:34:03 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За сутки'","15189","testSelectFullDay","Мультибраузерное тестирование","Wed Mar 11 04:47:10 UTC 2026","passed","Wed Mar 11 04:47:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2857","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Mar 11 04:06:21 UTC 2026","passed","Wed Mar 11 04:06:23 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","18126","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 11 04:52:32 UTC 2026","passed","Wed Mar 11 04:52:50 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","22871","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Mar 11 04:59:40 UTC 2026","passed","Wed Mar 11 05:00:02 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Переключения языка (RU/EN)","1811","testSwitchLanguage","Мультибраузерное тестирование","Wed Mar 11 04:07:37 UTC 2026","passed","Wed Mar 11 04:07:39 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Клик по лого на странице Login","196","testClickLogo","Мультибраузерное тестирование","Wed Mar 11 04:49:54 UTC 2026","passed","Wed Mar 11 04:49:54 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20300","testDashboardDownloads","Мультибраузерное тестирование","Wed Mar 11 04:53:57 UTC 2026","passed","Wed Mar 11 04:54:17 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Вход с пустыми полями логина и пароля","1429","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Mar 11 04:29:04 UTC 2026","passed","Wed Mar 11 04:29:05 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За сутки'","12822","testSelectFullDay","Мультибраузерное тестирование","Wed Mar 11 04:25:56 UTC 2026","passed","Wed Mar 11 04:26:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"","20119","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Mar 11 04:53:00 UTC 2026","passed","Wed Mar 11 04:53:20 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23204","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Mar 11 04:16:16 UTC 2026","passed","Wed Mar 11 04:16:39 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","77497","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Mar 11 04:56:34 UTC 2026","broken","Wed Mar 11 04:57:52 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2797","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Mar 11 04:18:23 UTC 2026","passed","Wed Mar 11 04:18:26 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2675","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Mar 11 04:49:29 UTC 2026","passed","Wed Mar 11 04:49:32 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","51591","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Mar 11 04:36:27 UTC 2026","passed","Wed Mar 11 04:37:19 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Переключение языка на форме смены пароля","1711","testSwitchLanguage","Мультибраузерное тестирование","Wed Mar 11 04:41:17 UTC 2026","passed","Wed Mar 11 04:41:19 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","294","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Mar 11 04:40:10 UTC 2026","passed","Wed Mar 11 04:40:11 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","65592","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Mar 11 04:54:25 UTC 2026","passed","Wed Mar 11 04:55:30 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Mar 11 04:05:34 UTC 2026","unknown","Wed Mar 11 04:05:34 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","44567","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Mar 11 04:55:37 UTC 2026","broken","Wed Mar 11 04:56:22 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56739","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Mar 11 04:58:04 UTC 2026","passed","Wed Mar 11 04:59:00 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","17286","testSelectCustomRange","Мультибраузерное тестирование","Wed Mar 11 04:25:30 UTC 2026","passed","Wed Mar 11 04:25:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка поля Пароль на sql инъекцию на странице Логин","1463","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Mar 11 05:00:54 UTC 2026","passed","Wed Mar 11 05:00:56 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Вход с валидными логином и паролем","5152","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Mar 11 04:50:39 UTC 2026","passed","Wed Mar 11 04:50:44 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Логин указан неверно при смене пароля","1630","testLoginIncorrect","Мультибраузерное тестирование","Wed Mar 11 05:02:02 UTC 2026","passed","Wed Mar 11 05:02:03 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","27491","testDashboardDownloads","Мультибраузерное тестирование","Wed Mar 11 04:27:45 UTC 2026","passed","Wed Mar 11 04:28:12 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Вход с валидными логином и паролем","5698","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Mar 11 04:07:20 UTC 2026","passed","Wed Mar 11 04:07:26 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1576","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Mar 11 04:17:52 UTC 2026","passed","Wed Mar 11 04:17:54 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45497","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Mar 11 04:24:06 UTC 2026","passed","Wed Mar 11 04:24:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
