"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Текущий пароль указан неверно при смене пароля","1574","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Feb 20 05:04:48 UTC 2026","passed","Fri Feb 20 05:04:49 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41890","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 20 04:46:40 UTC 2026","passed","Fri Feb 20 04:47:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Login","203","testClickLogo","Мультибраузерное тестирование","Fri Feb 20 04:53:36 UTC 2026","passed","Fri Feb 20 04:53:36 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Логин указан неверно при смене пароля","1612","testLoginIncorrect","Мультибраузерное тестирование","Fri Feb 20 04:23:38 UTC 2026","passed","Fri Feb 20 04:23:40 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23483","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 20 04:11:21 UTC 2026","passed","Fri Feb 20 04:11:44 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42757","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 20 05:07:20 UTC 2026","passed","Fri Feb 20 05:08:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","8862","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Feb 20 04:12:55 UTC 2026","passed","Fri Feb 20 04:13:04 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2759","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Feb 20 04:11:54 UTC 2026","passed","Fri Feb 20 04:11:57 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","30436","testFilterButton","Мультибраузерное тестирование","Fri Feb 20 04:25:09 UTC 2026","passed","Fri Feb 20 04:25:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2739","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Feb 20 04:43:54 UTC 2026","passed","Fri Feb 20 04:43:57 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
