"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Дефекты'","48479","testTableDataWindowCoversEntireWorkAreaTabDefects","Мультибраузерное тестирование","Tue Nov 25 04:36:53 UTC 2025","passed","Tue Nov 25 04:37:41 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabDefects"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Мероприятия ТОиР'","45597","testTableDataWindowCoversEntireWorkAreaTabMachineArrangements","Мультибраузерное тестирование","Tue Nov 25 04:02:13 UTC 2025","passed","Tue Nov 25 04:02:59 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabMachineArrangements"
"Проверка работы пользовательского временного интервала","44684","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Nov 25 04:15:37 UTC 2025","passed","Tue Nov 25 04:16:22 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","18099","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Nov 25 03:41:49 UTC 2025","passed","Tue Nov 25 03:42:07 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За год'","25426","testSelectYear","Мультибраузерное тестирование","Tue Nov 25 04:19:27 UTC 2025","passed","Tue Nov 25 04:19:52 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверка поля Пароль на sql инъекцию на странице Логин","1476","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Nov 25 03:39:26 UTC 2025","passed","Tue Nov 25 03:39:28 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переключение языка на форме смены пароля","1711","testSwitchLanguage","Мультибраузерное тестирование","Tue Nov 25 04:50:43 UTC 2025","passed","Tue Nov 25 04:50:44 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Работа вкладки Данные измерений модуля Схема, вид измерения - Тренд. Выбран один параметр Параметры. Вид Таблица","63680","testSchemeDataMeasurementTrendParametersTable","Мультибраузерное тестирование","Tue Nov 25 04:30:57 UTC 2025","passed","Tue Nov 25 04:32:00 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testSchemeDataMeasurementTrendParametersTable"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1548","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Nov 25 04:48:52 UTC 2025","passed","Tue Nov 25 04:48:54 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","18478","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Nov 25 04:51:12 UTC 2025","passed","Tue Nov 25 04:51:30 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка работы пользовательского временного интервала","41793","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Nov 25 03:42:14 UTC 2025","passed","Tue Nov 25 03:42:55 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","42198","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Nov 25 04:23:18 UTC 2025","passed","Tue Nov 25 04:24:01 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений вид График - получил название графика
5. Модуль Схема окно Данные измерений изменил вид Таблица - получил название столбца с данными","60121","testTransitionFromGraphToTable","Мультибраузерное тестирование","Tue Nov 25 03:30:58 UTC 2025","passed","Tue Nov 25 03:31:58 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTransitionFromGraphToTable"
"Тип объекта 'Агрегат' модуль 'Схема' окно 'Табличные данные' вкладка 'Рекомендации'","50546","testTableDataWindowCoversEntireWorkAreaTabRecommendations","Мультибраузерное тестирование","Tue Nov 25 04:03:09 UTC 2025","passed","Tue Nov 25 04:03:59 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTableDataWindowCoversEntireWorkAreaTabRecommendations"
