"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","35543","testFilterButton","Мультибраузерное тестирование","Fri Feb 13 04:30:54 UTC 2026","passed","Fri Feb 13 04:31:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56389","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Feb 13 04:24:49 UTC 2026","passed","Fri Feb 13 04:25:45 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1574","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Feb 13 05:13:03 UTC 2026","passed","Fri Feb 13 05:13:04 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Переход по кнопке 'Сменить пароль'","277","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Feb 13 04:38:47 UTC 2026","passed","Fri Feb 13 04:38:47 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","13624","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Feb 13 05:09:03 UTC 2026","broken","Fri Feb 13 05:09:17 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","16774","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 13 04:41:59 UTC 2026","passed","Fri Feb 13 04:42:16 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","31515","testFilterButton","Мультибраузерное тестирование","Fri Feb 13 04:52:52 UTC 2026","passed","Fri Feb 13 04:53:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Клик по лого на странице Сменить пароль ","358","testClickLogo","Мультибраузерное тестирование","Fri Feb 13 04:51:00 UTC 2026","passed","Fri Feb 13 04:51:01 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Вход с валидными логином и паролем","6276","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Feb 13 04:18:06 UTC 2026","passed","Fri Feb 13 04:18:13 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","15140","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 13 05:02:15 UTC 2026","broken","Fri Feb 13 05:02:30 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1581","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Feb 13 04:52:03 UTC 2026","passed","Fri Feb 13 04:52:05 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Переключение языка на форме смены пароля","1729","testSwitchLanguage","Мультибраузерное тестирование","Fri Feb 13 04:52:12 UTC 2026","passed","Fri Feb 13 04:52:13 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Текущий пароль указан неверно при смене пароля","1591","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Feb 13 04:51:09 UTC 2026","passed","Fri Feb 13 04:51:10 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20911","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 13 05:01:14 UTC 2026","passed","Fri Feb 13 05:01:35 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2771","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Feb 13 04:50:51 UTC 2026","passed","Fri Feb 13 04:50:54 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13830","testSelectCustomRange","Мультибраузерное тестирование","Fri Feb 13 05:18:22 UTC 2026","passed","Fri Feb 13 05:18:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4253","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Feb 13 05:13:27 UTC 2026","passed","Fri Feb 13 05:13:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За год'","13124","testSelectYear","Мультибраузерное тестирование","Fri Feb 13 05:20:09 UTC 2026","passed","Fri Feb 13 05:20:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Текущий пароль указан неверно при смене пароля","1598","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Feb 13 05:12:02 UTC 2026","passed","Fri Feb 13 05:12:04 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","23868","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 13 04:40:27 UTC 2026","passed","Fri Feb 13 04:40:51 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1517","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Feb 13 04:50:21 UTC 2026","passed","Fri Feb 13 04:50:22 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2761","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Feb 13 04:50:38 UTC 2026","passed","Fri Feb 13 04:50:41 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Логин указан неверно при смене пароля","1627","testLoginIncorrect","Мультибраузерное тестирование","Fri Feb 13 04:29:27 UTC 2026","passed","Fri Feb 13 04:29:29 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","53548","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Feb 13 04:44:18 UTC 2026","broken","Fri Feb 13 04:45:12 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","92079","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Feb 13 04:45:21 UTC 2026","passed","Fri Feb 13 04:46:53 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За год'","13092","testSelectYear","Мультибраузерное тестирование","Fri Feb 13 04:37:39 UTC 2026","passed","Fri Feb 13 04:37:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"","22237","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 13 04:41:01 UTC 2026","passed","Fri Feb 13 04:41:23 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","13380","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Feb 13 04:22:43 UTC 2026","broken","Fri Feb 13 04:22:57 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Feb 13 04:16:17 UTC 2026","unknown","Fri Feb 13 04:16:17 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Ввод неверного логина или пароля","1452","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Feb 13 04:17:37 UTC 2026","passed","Fri Feb 13 04:17:39 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5602","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Feb 13 04:30:24 UTC 2026","passed","Fri Feb 13 04:30:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42646","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 13 05:14:37 UTC 2026","passed","Fri Feb 13 05:15:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с пустыми полями логина и пароля","1437","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Feb 13 04:39:29 UTC 2026","passed","Fri Feb 13 04:39:31 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","32781","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Feb 13 04:48:03 UTC 2026","broken","Fri Feb 13 04:48:35 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Клик по лого на странице Login","182","testClickLogo","Мультибраузерное тестирование","Fri Feb 13 04:38:59 UTC 2026","passed","Fri Feb 13 04:38:59 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Клик по лого на странице Login","171","testClickLogo","Мультибраузерное тестирование","Fri Feb 13 05:00:20 UTC 2026","passed","Fri Feb 13 05:00:20 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2759","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Feb 13 05:11:43 UTC 2026","passed","Fri Feb 13 05:11:46 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","32568","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Feb 13 04:25:53 UTC 2026","broken","Fri Feb 13 04:26:25 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44790","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 13 04:56:07 UTC 2026","passed","Fri Feb 13 04:56:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2741","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Feb 13 05:11:30 UTC 2026","passed","Fri Feb 13 05:11:32 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка работы пользовательского временного интервала","18046","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri Feb 13 05:17:57 UTC 2026","passed","Fri Feb 13 05:18:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18727","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 13 04:40:01 UTC 2026","passed","Fri Feb 13 04:40:20 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1536","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Feb 13 04:28:14 UTC 2026","passed","Fri Feb 13 04:28:15 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","33430","testFilterButton","Мультибраузерное тестирование","Fri Feb 13 05:13:52 UTC 2026","passed","Fri Feb 13 05:14:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","45570","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Feb 13 05:10:11 UTC 2026","failed","Fri Feb 13 05:10:57 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Переключение языка на форме смены пароля","1727","testSwitchLanguage","Мультибраузерное тестирование","Fri Feb 13 04:30:13 UTC 2026","passed","Fri Feb 13 04:30:15 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За сутки'","13459","testSelectFullDay","Мультибраузерное тестирование","Fri Feb 13 04:57:46 UTC 2026","passed","Fri Feb 13 04:58:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46165","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 13 04:33:23 UTC 2026","passed","Fri Feb 13 04:34:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1421","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Feb 13 05:00:28 UTC 2026","passed","Fri Feb 13 05:00:30 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","274","testHelperCurrentPassword","Мультибраузерное тестирование","Fri Feb 13 04:29:17 UTC 2026","passed","Fri Feb 13 04:29:17 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","65263","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Feb 13 05:04:26 UTC 2026","passed","Fri Feb 13 05:05:32 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24317","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 13 04:59:31 UTC 2026","passed","Fri Feb 13 04:59:56 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Feb 13 04:37:52 UTC 2026","unknown","Fri Feb 13 04:37:52 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За сутки'","13526","testSelectFullDay","Мультибраузерное тестирование","Fri Feb 13 05:18:45 UTC 2026","passed","Fri Feb 13 05:18:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Переключения языка (RU/EN)","1575","testSwitchLanguage","Мультибраузерное тестирование","Fri Feb 13 05:01:06 UTC 2026","passed","Fri Feb 13 05:01:08 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","51205","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Feb 13 04:21:39 UTC 2026","broken","Fri Feb 13 04:22:30 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43811","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 13 04:54:21 UTC 2026","passed","Fri Feb 13 04:55:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12706","testSelectCustomRange","Мультибраузерное тестирование","Fri Feb 13 04:35:40 UTC 2026","passed","Fri Feb 13 04:35:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За неделю'","13546","testSelectWeek","Мультибраузерное тестирование","Fri Feb 13 05:19:28 UTC 2026","passed","Fri Feb 13 05:19:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За неделю'","13390","testSelectWeek","Мультибраузерное тестирование","Fri Feb 13 04:36:54 UTC 2026","passed","Fri Feb 13 04:37:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Повторное использование пароля при смене пароля","1648","testPasswordReuse","Мультибраузерное тестирование","Fri Feb 13 04:29:53 UTC 2026","passed","Fri Feb 13 04:29:55 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44818","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 13 05:17:05 UTC 2026","passed","Fri Feb 13 05:17:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43316","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 13 04:31:40 UTC 2026","passed","Fri Feb 13 04:32:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка поля Пароль на sql инъекцию на странице Логин","1438","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Feb 13 05:11:17 UTC 2026","passed","Fri Feb 13 05:11:18 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Вход с валидными логином и паролем","4519","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Feb 13 05:00:54 UTC 2026","passed","Fri Feb 13 05:00:58 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За год'","13564","testSelectYear","Мультибраузерное тестирование","Fri Feb 13 04:59:11 UTC 2026","passed","Fri Feb 13 04:59:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11202","testSelectWorkDay","Мультибраузерное тестирование","Fri Feb 13 04:37:17 UTC 2026","passed","Fri Feb 13 04:37:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","19288","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 13 04:18:58 UTC 2026","passed","Fri Feb 13 04:19:18 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2662","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Feb 13 05:00:03 UTC 2026","passed","Fri Feb 13 05:00:05 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19428","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 13 04:42:49 UTC 2026","passed","Fri Feb 13 04:43:08 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
