"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10407","testSelectWorkDay","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10405","testDashboardDownloads","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10400","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Вход с валидными логином и паролем","10467","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Новый пароль и старый одинаковые","495","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Переход по кнопке 'Сменить пароль'","130","testClickChangePasswordButton","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Попытка отправки формы с пустыми полями при смене пароля","10190","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10979","testDashboardDownloads","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10389","testDashboardDownloads","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10402","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Вход с пустыми полями логина и пароля","1340","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Введенные данные сохраняются в значение поля","239","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Повторное использование пароля при смене пароля","1573","testPasswordReuse","Мультибраузерное тестирование","2026-06-25","failed","2026-06-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10415","testDashboardDownloads","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"","10487","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","238","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За сутки'","10429","testSelectFullDay","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10452","testDashboardDownloads","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10438","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","232","testClickLogo","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10440","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За сутки'","10385","testSelectFullDay","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10432","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","148","testHelperCurrentPassword","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка поля Пароль на sql инъекцию на странице Логин","1312","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка работы пользовательского временного интервала","10397","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2523","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","10382","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10419","testSelectCustomRange","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За неделю'","10434","testSelectWeek","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10408","testSelectWorkDay","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10405","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Переключения языка (RU/EN)","1496","testSwitchLanguage","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Переход по кнопке 'Сменить пароль'","148","testClickChangePasswordButton","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10396","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Переключение языка на форме смены пароля","1630","testSwitchLanguage","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка поля Пароль на sql инъекцию на странице Логин","1291","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Вход с валидными логином и паролем","10420","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","125","testHelperCurrentPassword","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Ввод неверного логина или пароля","1337","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-06-25","failed","2026-06-25","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","10396","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","235","testClickLogo","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Текущий пароль указан неверно при смене пароля","1481","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-06-25","failed","2026-06-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2508","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Введенные данные сохраняются в значение поля","285","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За год'","10405","testSelectYear","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"","10472","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10432","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10425","testFilterButton","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10395","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10404","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1460","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10392","testStationDashboardDownloads","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","10398","testSelectMonth","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10393","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-06-25","broken","2026-06-25","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Клик по лого на странице Login","138","testClickLogo","Мультибраузерное тестирование","2026-06-25","passed","2026-06-25","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
