"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7068","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Mar 03 04:24:44 UTC 2026","passed","Tue Mar 03 04:24:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За неделю'","14481","testSelectWeek","Мультибраузерное тестирование","Tue Mar 03 04:31:02 UTC 2026","passed","Tue Mar 03 04:31:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45476","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Mar 03 05:09:10 UTC 2026","passed","Tue Mar 03 05:09:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1461","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Mar 03 04:33:07 UTC 2026","passed","Tue Mar 03 04:33:08 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6121","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Mar 03 04:45:29 UTC 2026","passed","Tue Mar 03 04:45:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19299","testDashboardDownloads","Мультибраузерное тестирование","Tue Mar 03 04:54:37 UTC 2026","passed","Tue Mar 03 04:54:56 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Вход с валидными логином и паролем","6922","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 03 04:54:10 UTC 2026","passed","Tue Mar 03 04:54:17 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21988","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Mar 03 04:21:31 UTC 2026","passed","Tue Mar 03 04:21:53 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверка поля Пароль на sql инъекцию на странице Логин","1479","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Mar 03 04:22:42 UTC 2026","passed","Tue Mar 03 04:22:43 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переключение языка на форме смены пароля","1744","testSwitchLanguage","Мультибраузерное тестирование","Tue Mar 03 04:45:06 UTC 2026","passed","Tue Mar 03 04:45:08 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Клик по лого на странице Login","215","testClickLogo","Мультибраузерное тестирование","Tue Mar 03 04:32:59 UTC 2026","passed","Tue Mar 03 04:32:59 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","23104","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Mar 03 05:03:28 UTC 2026","failed","Tue Mar 03 05:03:51 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"","18918","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 03 04:13:49 UTC 2026","passed","Tue Mar 03 04:14:08 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2776","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Mar 03 04:43:37 UTC 2026","passed","Tue Mar 03 04:43:40 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Повторное использование пароля при смене пароля","1703","testPasswordReuse","Мультибраузерное тестирование","Tue Mar 03 04:24:02 UTC 2026","passed","Tue Mar 03 04:24:03 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"","19481","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 03 04:55:33 UTC 2026","passed","Tue Mar 03 04:55:52 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45673","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Mar 03 04:48:07 UTC 2026","passed","Tue Mar 03 04:48:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","7490","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 03 04:12:24 UTC 2026","passed","Tue Mar 03 04:12:31 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","20792","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 03 04:13:19 UTC 2026","passed","Tue Mar 03 04:13:39 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2814","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Mar 03 04:23:01 UTC 2026","passed","Tue Mar 03 04:23:04 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Вход с пустыми полями логина и пароля","1503","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 03 04:12:14 UTC 2026","passed","Tue Mar 03 04:12:15 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","21555","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Mar 03 04:42:39 UTC 2026","failed","Tue Mar 03 04:43:01 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46183","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Mar 03 05:10:02 UTC 2026","passed","Tue Mar 03 05:10:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20152","testDashboardDownloads","Мультибраузерное тестирование","Tue Mar 03 04:33:56 UTC 2026","passed","Tue Mar 03 04:34:16 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1620","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Mar 03 05:04:53 UTC 2026","passed","Tue Mar 03 05:04:54 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46137","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Mar 03 04:26:27 UTC 2026","passed","Tue Mar 03 04:27:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1655","testLoginIncorrect","Мультибраузерное тестирование","Tue Mar 03 05:05:09 UTC 2026","passed","Tue Mar 03 05:05:11 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка работы пользовательского временного интервала","22312","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Mar 03 04:49:54 UTC 2026","passed","Tue Mar 03 04:50:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Вход с пустыми полями логина и пароля","1456","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 03 04:33:25 UTC 2026","passed","Tue Mar 03 04:33:26 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1600","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Mar 03 05:05:53 UTC 2026","passed","Tue Mar 03 05:05:55 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Переход по кнопке 'Сменить пароль'","309","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Mar 03 04:53:26 UTC 2026","passed","Tue Mar 03 04:53:26 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","33385","testFilterButton","Мультибраузерное тестирование","Tue Mar 03 04:45:43 UTC 2026","passed","Tue Mar 03 04:46:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Mar 03 04:31:57 UTC 2026","unknown","Tue Mar 03 04:31:57 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","18262","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 03 04:15:08 UTC 2026","passed","Tue Mar 03 04:15:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","334","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Mar 03 04:11:38 UTC 2026","passed","Tue Mar 03 04:11:38 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","66637","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Mar 03 04:16:09 UTC 2026","passed","Tue Mar 03 04:17:16 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25656","testDashboardDownloads","Мультибраузерное тестирование","Tue Mar 03 04:32:05 UTC 2026","passed","Tue Mar 03 04:32:31 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","32821","testFilterButton","Мультибраузерное тестирование","Tue Mar 03 05:06:39 UTC 2026","passed","Tue Mar 03 05:07:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Переход по кнопке 'Сменить пароль'","313","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Mar 03 04:32:49 UTC 2026","passed","Tue Mar 03 04:32:49 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За месяц'","12884","testSelectMonth","Мультибраузерное тестирование","Tue Mar 03 04:51:13 UTC 2026","passed","Tue Mar 03 04:51:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Новый пароль и старый одинаковые","621","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Mar 03 05:05:19 UTC 2026","passed","Tue Mar 03 05:05:19 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","45401","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Mar 03 04:40:48 UTC 2026","passed","Tue Mar 03 04:41:33 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Переключение языка на форме смены пароля","1755","testSwitchLanguage","Мультибраузерное тестирование","Tue Mar 03 04:24:21 UTC 2026","passed","Tue Mar 03 04:24:23 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5722","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Mar 03 05:06:10 UTC 2026","passed","Tue Mar 03 05:06:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
