"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка работы пользовательского временного интервала","17069","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Dec 31 04:20:43 UTC 2025","passed","Wed Dec 31 04:21:00 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4599","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed Dec 31 03:36:20 UTC 2025","passed","Wed Dec 31 03:36:24 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","21467","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 04:05:23 UTC 2025","passed","Wed Dec 31 04:05:45 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50262","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Dec 31 03:49:13 UTC 2025","broken","Wed Dec 31 03:50:03 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Логин указан неверно при смене пароля","1672","testLoginIncorrect","Мультибраузерное тестирование","Wed Dec 31 04:15:28 UTC 2025","passed","Wed Dec 31 04:15:29 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2760","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Dec 31 03:54:08 UTC 2025","passed","Wed Dec 31 03:54:11 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","26862","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:43:16 UTC 2025","passed","Wed Dec 31 03:43:43 UTC 2025","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"","17769","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 04:07:11 UTC 2025","passed","Wed Dec 31 04:07:29 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","377","testClickLogo","Мультибраузерное тестирование","Wed Dec 31 03:34:55 UTC 2025","passed","Wed Dec 31 03:34:55 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2771","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Dec 31 03:54:18 UTC 2025","passed","Wed Dec 31 03:54:21 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переход по кнопке 'Сменить пароль'","295","testClickChangePasswordButton","Мультибраузерное тестирование","Wed Dec 31 04:03:50 UTC 2025","passed","Wed Dec 31 04:03:50 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Переключения языка (RU/EN)","1468","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 31 04:04:48 UTC 2025","passed","Wed Dec 31 04:04:49 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41433","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 03:58:43 UTC 2025","broken","Wed Dec 31 03:59:25 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль и старый одинаковые","620","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Dec 31 04:15:36 UTC 2025","passed","Wed Dec 31 04:15:37 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","20394","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Dec 31 04:13:09 UTC 2025","passed","Wed Dec 31 04:13:29 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Переключение языка на форме смены пароля","1751","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 31 04:16:14 UTC 2025","passed","Wed Dec 31 04:16:15 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Вход с валидными логином и паролем","4732","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 31 04:04:36 UTC 2025","passed","Wed Dec 31 04:04:41 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40518","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 03:57:56 UTC 2025","broken","Wed Dec 31 03:58:36 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27099","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:33:40 UTC 2025","passed","Wed Dec 31 03:34:07 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","44345","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Dec 31 03:28:37 UTC 2025","broken","Wed Dec 31 03:29:22 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25049","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Dec 31 03:32:33 UTC 2025","passed","Wed Dec 31 03:32:58 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Повторное использование пароля при смене пароля","1682","testPasswordReuse","Мультибраузерное тестирование","Wed Dec 31 04:15:54 UTC 2025","passed","Wed Dec 31 04:15:56 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","968","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed Dec 31 03:35:39 UTC 2025","passed","Wed Dec 31 03:35:40 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","54165","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Dec 31 03:29:30 UTC 2025","broken","Wed Dec 31 03:30:24 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Вход с пустыми полями логина и пароля","1505","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 31 03:24:48 UTC 2025","passed","Wed Dec 31 03:24:49 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1591","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Dec 31 03:55:37 UTC 2025","passed","Wed Dec 31 03:55:38 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Вход с пустыми полями логина и пароля","1445","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 31 03:44:37 UTC 2025","passed","Wed Dec 31 03:44:39 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переключение языка на форме смены пароля","1772","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 31 03:36:09 UTC 2025","passed","Wed Dec 31 03:36:11 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За сутки'","12254","testSelectFullDay","Мультибраузерное тестирование","Wed Dec 31 04:01:14 UTC 2025","passed","Wed Dec 31 04:01:26 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12024","testSelectCustomRange","Мультибраузерное тестирование","Wed Dec 31 03:41:10 UTC 2025","passed","Wed Dec 31 03:41:22 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42571","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 03:38:13 UTC 2025","broken","Wed Dec 31 03:38:56 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","386","testClickLogo","Мультибраузерное тестирование","Wed Dec 31 03:54:29 UTC 2025","passed","Wed Dec 31 03:54:29 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23199","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 04:03:00 UTC 2025","passed","Wed Dec 31 04:03:23 UTC 2025","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"","20071","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 04:05:52 UTC 2025","passed","Wed Dec 31 04:06:12 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18944","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:28:11 UTC 2025","passed","Wed Dec 31 03:28:30 UTC 2025","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2820","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Dec 31 03:34:45 UTC 2025","passed","Wed Dec 31 03:34:48 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27922","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:53:13 UTC 2025","passed","Wed Dec 31 03:53:41 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Переключения языка (RU/EN)","1634","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 31 03:25:10 UTC 2025","passed","Wed Dec 31 03:25:12 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","43898","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Dec 31 04:08:02 UTC 2025","broken","Wed Dec 31 04:08:46 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Ввод неверного логина или пароля","1448","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Dec 31 03:44:19 UTC 2025","passed","Wed Dec 31 03:44:21 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","16730","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 03:46:55 UTC 2025","passed","Wed Dec 31 03:47:12 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","48341","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Dec 31 03:50:11 UTC 2025","broken","Wed Dec 31 03:51:00 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За неделю'","13419","testSelectWeek","Мультибраузерное тестирование","Wed Dec 31 04:22:21 UTC 2025","passed","Wed Dec 31 04:22:35 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21096","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Dec 31 03:52:44 UTC 2025","passed","Wed Dec 31 03:53:05 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"","19239","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 03:26:48 UTC 2025","passed","Wed Dec 31 03:27:07 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1444","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 31 04:04:23 UTC 2025","passed","Wed Dec 31 04:04:24 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56452","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:51:07 UTC 2025","passed","Wed Dec 31 03:52:03 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18206","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 04:04:58 UTC 2025","passed","Wed Dec 31 04:05:16 UTC 2025","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11914","testSelectWorkDay","Мультибраузерное тестирование","Wed Dec 31 03:42:36 UTC 2025","passed","Wed Dec 31 03:42:48 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Текущий пароль указан неверно при смене пароля","1613","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Dec 31 03:35:03 UTC 2025","passed","Wed Dec 31 03:35:04 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключение языка на форме смены пароля","1726","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 31 03:55:50 UTC 2025","passed","Wed Dec 31 03:55:51 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Текущий пароль указан неверно при смене пароля","1616","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Dec 31 03:54:37 UTC 2025","passed","Wed Dec 31 03:54:39 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","47994","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Dec 31 04:08:54 UTC 2025","broken","Wed Dec 31 04:09:42 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19210","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:47:54 UTC 2025","passed","Wed Dec 31 03:48:13 UTC 2025","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","47616","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Dec 31 03:30:31 UTC 2025","broken","Wed Dec 31 03:31:19 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10084","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Dec 31 03:56:15 UTC 2025","passed","Wed Dec 31 03:56:26 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"","17573","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 03:27:46 UTC 2025","passed","Wed Dec 31 03:28:03 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
