"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","16792","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Mar 27 04:38:09 UTC 2026","broken","Fri Mar 27 04:38:26 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","964","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri Mar 27 05:06:38 UTC 2026","passed","Fri Mar 27 05:06:38 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5894","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Mar 27 05:07:17 UTC 2026","passed","Fri Mar 27 05:07:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5417","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Mar 27 05:07:32 UTC 2026","passed","Fri Mar 27 05:07:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За месяц'","13937","testSelectMonth","Мультибраузерное тестирование","Fri Mar 27 05:36:26 UTC 2026","passed","Fri Mar 27 05:36:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1531","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Mar 27 04:43:16 UTC 2026","passed","Fri Mar 27 04:43:18 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","36709","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 27 04:36:07 UTC 2026","broken","Fri Mar 27 04:36:43 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","13066","testSelectWorkDay","Мультибраузерное тестирование","Fri Mar 27 05:37:10 UTC 2026","passed","Fri Mar 27 05:37:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2801","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Mar 27 04:43:38 UTC 2026","passed","Fri Mar 27 04:43:40 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20215","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 27 05:21:34 UTC 2026","passed","Fri Mar 27 05:21:55 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Mar 27 04:30:57 UTC 2026","unknown","Fri Mar 27 04:30:57 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46387","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 27 05:34:19 UTC 2026","passed","Fri Mar 27 05:35:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","15965","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Mar 27 05:00:26 UTC 2026","broken","Fri Mar 27 05:00:42 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12482","testSelectCustomRange","Мультибраузерное тестирование","Fri Mar 27 05:35:44 UTC 2026","passed","Fri Mar 27 05:35:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","16291","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Mar 27 05:04:22 UTC 2026","broken","Fri Mar 27 05:04:38 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"","37641","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 27 04:57:04 UTC 2026","broken","Fri Mar 27 04:57:42 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","372","testClickLogo","Мультибраузерное тестирование","Fri Mar 27 04:44:01 UTC 2026","passed","Fri Mar 27 04:44:01 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","22444","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 27 04:59:27 UTC 2026","passed","Fri Mar 27 04:59:50 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","37633","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Mar 27 05:23:37 UTC 2026","broken","Fri Mar 27 05:24:14 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","33895","testFilterButton","Мультибраузерное тестирование","Fri Mar 27 05:30:47 UTC 2026","passed","Fri Mar 27 05:31:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Логин указан неверно при смене пароля","1644","testLoginIncorrect","Мультибраузерное тестирование","Fri Mar 27 05:06:18 UTC 2026","passed","Fri Mar 27 05:06:19 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"","37168","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 27 04:56:19 UTC 2026","broken","Fri Mar 27 04:56:56 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2782","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Mar 27 04:43:51 UTC 2026","passed","Fri Mar 27 04:43:54 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переход по кнопке 'Сменить пароль'","289","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Mar 27 05:15:59 UTC 2026","passed","Fri Mar 27 05:16:00 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44668","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 27 05:10:18 UTC 2026","passed","Fri Mar 27 05:11:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2767","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Mar 27 04:31:37 UTC 2026","passed","Fri Mar 27 04:31:40 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Повторное использование пароля при смене пароля","1662","testPasswordReuse","Мультибраузерное тестирование","Fri Mar 27 05:29:43 UTC 2026","passed","Fri Mar 27 05:29:45 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка поля Пароль на sql инъекцию на странице Логин","1446","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Mar 27 05:05:00 UTC 2026","passed","Fri Mar 27 05:05:02 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Mar 27 04:53:01 UTC 2026","unknown","Fri Mar 27 04:53:01 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Клик по лого на странице Сменить пароль ","369","testClickLogo","Мультибраузерное тестирование","Fri Mar 27 05:05:46 UTC 2026","passed","Fri Mar 27 05:05:46 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46131","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 27 05:31:29 UTC 2026","passed","Fri Mar 27 05:32:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2776","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Mar 27 05:05:31 UTC 2026","passed","Fri Mar 27 05:05:33 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","14636","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Mar 27 05:00:01 UTC 2026","broken","Fri Mar 27 05:00:16 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Вход с пустыми полями логина и пароля","1448","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Mar 27 05:16:35 UTC 2026","passed","Fri Mar 27 05:16:36 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","38836","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 27 04:34:32 UTC 2026","broken","Fri Mar 27 04:35:10 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","37384","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Mar 27 05:03:33 UTC 2026","broken","Fri Mar 27 05:04:11 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Ввод неверного логина или пароля","1433","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Mar 27 05:16:16 UTC 2026","passed","Fri Mar 27 05:16:17 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","36819","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Mar 27 05:00:49 UTC 2026","broken","Fri Mar 27 05:01:26 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13068","testSelectCustomRange","Мультибраузерное тестирование","Fri Mar 27 05:12:37 UTC 2026","passed","Fri Mar 27 05:12:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45006","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 27 04:47:43 UTC 2026","passed","Fri Mar 27 04:48:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","285","testHelperCurrentPassword","Мультибраузерное тестирование","Fri Mar 27 05:06:09 UTC 2026","passed","Fri Mar 27 05:06:09 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","38633","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Mar 27 05:25:32 UTC 2026","broken","Fri Mar 27 05:26:11 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","14627","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Mar 27 04:41:20 UTC 2026","broken","Fri Mar 27 04:41:35 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","38017","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Mar 27 05:22:03 UTC 2026","broken","Fri Mar 27 05:22:41 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","282","testHelperCurrentPassword","Мультибраузерное тестирование","Fri Mar 27 04:44:26 UTC 2026","passed","Fri Mar 27 04:44:26 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","35941","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 27 04:57:54 UTC 2026","broken","Fri Mar 27 04:58:30 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка работы пользовательского временного интервала","24490","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri Mar 27 04:50:23 UTC 2026","passed","Fri Mar 27 04:50:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Текущий пароль указан неверно при смене пароля","1607","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Mar 27 05:05:55 UTC 2026","passed","Fri Mar 27 05:05:57 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7182","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Mar 27 04:45:54 UTC 2026","passed","Fri Mar 27 04:46:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За месяц'","13643","testSelectMonth","Мультибраузерное тестирование","Fri Mar 27 05:13:27 UTC 2026","passed","Fri Mar 27 05:13:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка поля Пароль на sql инъекцию на странице Логин","1465","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Mar 27 04:43:26 UTC 2026","passed","Fri Mar 27 04:43:27 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За год'","14242","testSelectYear","Мультибраузерное тестирование","Fri Mar 27 05:37:31 UTC 2026","passed","Fri Mar 27 05:37:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Переход по кнопке 'Сменить пароль'","287","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Mar 27 04:53:53 UTC 2026","passed","Fri Mar 27 04:53:53 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Попытка отправки формы с пустыми полями при смене пароля","1581","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Mar 27 05:06:57 UTC 2026","passed","Fri Mar 27 05:06:58 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Переключение языка на форме смены пароля","1733","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 27 05:30:08 UTC 2026","passed","Fri Mar 27 05:30:09 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"","38103","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 27 04:55:31 UTC 2026","broken","Fri Mar 27 04:56:09 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","14173","testSelectCustomRange","Мультибраузерное тестирование","Fri Mar 27 04:50:59 UTC 2026","passed","Fri Mar 27 04:51:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46045","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 27 04:48:35 UTC 2026","passed","Fri Mar 27 04:49:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2790","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Mar 27 05:28:16 UTC 2026","passed","Fri Mar 27 05:28:18 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Логин указан неверно при смене пароля","1658","testLoginIncorrect","Мультибраузерное тестирование","Fri Mar 27 04:44:36 UTC 2026","passed","Fri Mar 27 04:44:38 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6344","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Mar 27 05:30:17 UTC 2026","passed","Fri Mar 27 05:30:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6399","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Mar 27 05:30:31 UTC 2026","passed","Fri Mar 27 05:30:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57989","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Mar 27 04:40:11 UTC 2026","passed","Fri Mar 27 04:41:09 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Вход с валидными логином и паролем","5852","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Mar 27 04:32:43 UTC 2026","passed","Fri Mar 27 04:32:49 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Переключение языка на форме смены пароля","1770","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 27 04:45:26 UTC 2026","passed","Fri Mar 27 04:45:28 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Переключения языка (RU/EN)","1759","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 27 04:33:02 UTC 2026","passed","Fri Mar 27 04:33:04 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44666","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 27 05:32:26 UTC 2026","passed","Fri Mar 27 05:33:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","38450","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 27 04:33:44 UTC 2026","broken","Fri Mar 27 04:34:23 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","18087","testSelectYear","Мультибраузерное тестирование","Fri Mar 27 05:14:44 UTC 2026","passed","Fri Mar 27 05:15:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Ввод неверного логина или пароля","1481","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Mar 27 04:32:12 UTC 2026","passed","Fri Mar 27 04:32:14 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","35130","testFilterButton","Мультибраузерное тестирование","Fri Mar 27 04:46:10 UTC 2026","passed","Fri Mar 27 04:46:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
