"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","21114","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 12 04:08:36 UTC 2026","passed","Mon Jan 12 04:08:57 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","14733","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 12 04:09:34 UTC 2026","broken","Mon Jan 12 04:09:49 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2800","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Jan 12 03:57:15 UTC 2026","passed","Mon Jan 12 03:57:17 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Повторное использование пароля при смене пароля","1649","testPasswordReuse","Мультибраузерное тестирование","Mon Jan 12 03:58:39 UTC 2026","passed","Mon Jan 12 03:58:40 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41044","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 12 04:41:59 UTC 2026","broken","Mon Jan 12 04:42:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","17495","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 12 03:48:55 UTC 2026","passed","Mon Jan 12 03:49:13 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2732","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Jan 12 04:37:35 UTC 2026","passed","Mon Jan 12 04:37:37 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","281","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Jan 12 03:57:58 UTC 2026","passed","Mon Jan 12 03:57:58 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42145","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 12 04:21:15 UTC 2026","broken","Mon Jan 12 04:21:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1585","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Jan 12 04:18:18 UTC 2026","passed","Mon Jan 12 04:18:19 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За год'","13294","testSelectYear","Мультибраузерное тестирование","Mon Jan 12 04:05:38 UTC 2026","passed","Mon Jan 12 04:05:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверка работы пользовательского временного интервала","17169","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Jan 12 04:23:48 UTC 2026","passed","Mon Jan 12 04:24:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40785","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 12 04:22:08 UTC 2026","broken","Mon Jan 12 04:22:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11274","testSelectWorkDay","Мультибраузерное тестирование","Mon Jan 12 04:25:35 UTC 2026","passed","Mon Jan 12 04:25:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24801","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 12 04:06:05 UTC 2026","passed","Mon Jan 12 04:06:29 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","17853","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 12 03:47:10 UTC 2026","passed","Mon Jan 12 03:47:28 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","12957","testSelectYear","Мультибраузерное тестирование","Mon Jan 12 04:45:58 UTC 2026","passed","Mon Jan 12 04:46:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Введенные данные сохраняются в значение поля","401","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Jan 12 04:27:21 UTC 2026","passed","Mon Jan 12 04:27:21 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За неделю'","16620","testSelectWeek","Мультибраузерное тестирование","Mon Jan 12 04:25:11 UTC 2026","passed","Mon Jan 12 04:25:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Повторное использование пароля при смене пароля","1635","testPasswordReuse","Мультибраузерное тестирование","Mon Jan 12 04:38:51 UTC 2026","passed","Mon Jan 12 04:38:53 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Клик по лого на странице Сменить пароль ","362","testClickLogo","Мультибраузерное тестирование","Mon Jan 12 04:18:11 UTC 2026","passed","Mon Jan 12 04:18:11 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Клик по лого на странице Login","197","testClickLogo","Мультибраузерное тестирование","Mon Jan 12 03:46:14 UTC 2026","passed","Mon Jan 12 03:46:15 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","8335","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Jan 12 03:59:19 UTC 2026","passed","Mon Jan 12 03:59:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41330","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 12 04:40:22 UTC 2026","broken","Mon Jan 12 04:41:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","26932","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Jan 12 03:55:08 UTC 2026","passed","Mon Jan 12 03:55:35 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2749","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Jan 12 04:18:01 UTC 2026","passed","Mon Jan 12 04:18:04 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18224","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 12 04:30:34 UTC 2026","passed","Mon Jan 12 04:30:52 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41536","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 12 04:00:07 UTC 2026","broken","Mon Jan 12 04:00:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","13373","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 12 04:29:23 UTC 2026","broken","Mon Jan 12 04:29:37 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","18874","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 12 04:30:08 UTC 2026","passed","Mon Jan 12 04:30:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11600","testSelectCustomRange","Мультибраузерное тестирование","Mon Jan 12 04:24:11 UTC 2026","passed","Mon Jan 12 04:24:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Повторное использование пароля при смене пароля","1647","testPasswordReuse","Мультибраузерное тестирование","Mon Jan 12 04:19:02 UTC 2026","passed","Mon Jan 12 04:19:03 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что можно выбрать интервал 'За сутки'","13760","testSelectFullDay","Мультибраузерное тестирование","Mon Jan 12 04:44:30 UTC 2026","passed","Mon Jan 12 04:44:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2770","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Jan 12 03:57:27 UTC 2026","passed","Mon Jan 12 03:57:30 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41255","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 12 04:01:47 UTC 2026","broken","Mon Jan 12 04:02:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","4731","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Jan 12 04:27:38 UTC 2026","passed","Mon Jan 12 04:27:43 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2668","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Jan 12 04:26:44 UTC 2026","passed","Mon Jan 12 04:26:47 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27691","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Jan 12 03:56:08 UTC 2026","passed","Mon Jan 12 03:56:35 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Ввод неверного логина или пароля","1422","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Jan 12 04:07:08 UTC 2026","passed","Mon Jan 12 04:07:10 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Вход с пустыми полями логина и пароля","1456","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Jan 12 03:46:40 UTC 2026","passed","Mon Jan 12 03:46:42 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Логин указан неверно при смене пароля","1611","testLoginIncorrect","Мультибраузерное тестирование","Mon Jan 12 04:18:34 UTC 2026","passed","Mon Jan 12 04:18:35 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1526","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Jan 12 03:56:48 UTC 2026","passed","Mon Jan 12 03:56:49 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27263","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Jan 12 04:16:53 UTC 2026","passed","Mon Jan 12 04:17:20 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1223","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Jan 12 04:18:53 UTC 2026","passed","Mon Jan 12 04:18:55 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","29076","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Jan 12 04:36:40 UTC 2026","passed","Mon Jan 12 04:37:09 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1591","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Jan 12 03:57:46 UTC 2026","passed","Mon Jan 12 03:57:48 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","44728","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Jan 12 03:50:17 UTC 2026","broken","Mon Jan 12 03:51:02 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","48625","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Jan 12 03:51:13 UTC 2026","broken","Mon Jan 12 03:52:02 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2773","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Jan 12 03:45:54 UTC 2026","passed","Mon Jan 12 03:45:57 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","280","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Jan 12 04:18:26 UTC 2026","passed","Mon Jan 12 04:18:27 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За сутки'","13522","testSelectFullDay","Мультибраузерное тестирование","Mon Jan 12 04:24:30 UTC 2026","passed","Mon Jan 12 04:24:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Переключения языка (RU/EN)","1600","testSwitchLanguage","Мультибраузерное тестирование","Mon Jan 12 03:47:01 UTC 2026","passed","Mon Jan 12 03:47:03 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2747","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Jan 12 04:17:48 UTC 2026","passed","Mon Jan 12 04:17:51 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42109","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 12 04:00:57 UTC 2026","broken","Mon Jan 12 04:01:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","288","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Jan 12 04:38:17 UTC 2026","passed","Mon Jan 12 04:38:17 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За год'","13627","testSelectYear","Мультибраузерное тестирование","Mon Jan 12 04:25:54 UTC 2026","passed","Mon Jan 12 04:26:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","22530","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Jan 12 04:35:41 UTC 2026","passed","Mon Jan 12 04:36:04 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","22233","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 12 04:26:15 UTC 2026","passed","Mon Jan 12 04:26:37 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"","18494","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 12 04:10:22 UTC 2026","passed","Mon Jan 12 04:10:41 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","17910","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 12 04:27:59 UTC 2026","passed","Mon Jan 12 04:28:17 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1451","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Jan 12 04:17:40 UTC 2026","passed","Mon Jan 12 04:17:41 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переход по кнопке 'Сменить пароль'","283","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Jan 12 04:06:50 UTC 2026","passed","Mon Jan 12 04:06:51 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4846","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Jan 12 03:59:06 UTC 2026","passed","Mon Jan 12 03:59:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","100029","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Jan 12 03:52:09 UTC 2026","passed","Mon Jan 12 03:53:49 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Клик по лого на странице Login","194","testClickLogo","Мультибраузерное тестирование","Mon Jan 12 04:07:01 UTC 2026","passed","Mon Jan 12 04:07:01 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12367","testSelectCustomRange","Мультибраузерное тестирование","Mon Jan 12 04:03:54 UTC 2026","passed","Mon Jan 12 04:04:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1512","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Jan 12 04:17:31 UTC 2026","passed","Mon Jan 12 04:17:32 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Попытка отправки формы с пустыми полями при смене пароля","1567","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Jan 12 03:58:48 UTC 2026","passed","Mon Jan 12 03:58:50 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12376","testSelectWorkDay","Мультибраузерное тестирование","Mon Jan 12 04:05:16 UTC 2026","passed","Mon Jan 12 04:05:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","21629","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 12 04:28:26 UTC 2026","passed","Mon Jan 12 04:28:47 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","4783","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Jan 12 04:19:40 UTC 2026","passed","Mon Jan 12 04:19:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка поля Пароль на sql инъекцию на странице Логин","1441","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Jan 12 03:57:03 UTC 2026","passed","Mon Jan 12 03:57:04 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Вход с валидными логином и паролем","4864","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Jan 12 03:46:49 UTC 2026","passed","Mon Jan 12 03:46:54 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
