"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10586","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon May 25 06:41:16 UTC 2026","broken","Mon May 25 06:41:27 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Клик по лого на странице Сменить пароль ","409","testClickLogo","Мультибраузерное тестирование","Mon May 25 06:42:34 UTC 2026","passed","Mon May 25 06:42:35 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10627","testStationDashboardDownloads","Мультибраузерное тестирование","Mon May 25 06:27:28 UTC 2026","broken","Mon May 25 06:27:38 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"","10606","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:38:40 UTC 2026","broken","Mon May 25 06:38:50 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10564","testSelectCustomRange","Мультибраузерное тестирование","Mon May 25 06:46:37 UTC 2026","broken","Mon May 25 06:46:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","295","testHelperCurrentPassword","Мультибраузерное тестирование","Mon May 25 06:29:47 UTC 2026","passed","Mon May 25 06:29:47 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","10610","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:24:45 UTC 2026","broken","Mon May 25 06:24:56 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10977","testDashboardDownloads","Мультибраузерное тестирование","Mon May 25 06:22:19 UTC 2026","broken","Mon May 25 06:22:29 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","10571","testSelectYear","Мультибраузерное тестирование","Mon May 25 07:01:26 UTC 2026","broken","Mon May 25 07:01:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Ввод неверного логина или пароля","1489","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon May 25 06:23:10 UTC 2026","passed","Mon May 25 06:23:12 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2843","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon May 25 06:42:22 UTC 2026","passed","Mon May 25 06:42:25 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключения языка (RU/EN)","1729","testSwitchLanguage","Мультибраузерное тестирование","Mon May 25 06:37:14 UTC 2026","passed","Mon May 25 06:37:15 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"","10619","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:24:25 UTC 2026","broken","Mon May 25 06:24:36 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon May 25 06:22:08 UTC 2026","unknown","Mon May 25 06:22:08 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2820","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon May 25 06:29:17 UTC 2026","passed","Mon May 25 06:29:20 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","286","testHelperCurrentPassword","Мультибраузерное тестирование","Mon May 25 06:56:05 UTC 2026","passed","Mon May 25 06:56:05 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За сутки'","10625","testSelectFullDay","Мультибраузерное тестирование","Mon May 25 07:00:10 UTC 2026","broken","Mon May 25 07:00:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка работы пользовательского временного интервала","10564","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon May 25 06:46:18 UTC 2026","broken","Mon May 25 06:46:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка поля Пароль на sql инъекцию на странице Логин","1465","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon May 25 06:28:56 UTC 2026","passed","Mon May 25 06:28:58 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1064","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon May 25 06:30:16 UTC 2026","passed","Mon May 25 06:30:17 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10584","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon May 25 06:45:01 UTC 2026","broken","Mon May 25 06:45:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2822","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon May 25 06:29:04 UTC 2026","passed","Mon May 25 06:29:07 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","10570","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:51:20 UTC 2026","broken","Mon May 25 06:51:31 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10593","testSelectCustomRange","Мультибраузерное тестирование","Mon May 25 06:59:51 UTC 2026","broken","Mon May 25 07:00:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Клик по лого на странице Сменить пароль ","388","testClickLogo","Мультибраузерное тестирование","Mon May 25 06:29:29 UTC 2026","passed","Mon May 25 06:29:29 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2689","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon May 25 06:48:58 UTC 2026","passed","Mon May 25 06:49:00 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Попытка отправки формы с пустыми полями при смене пароля","1622","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon May 25 06:43:40 UTC 2026","passed","Mon May 25 06:43:42 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10556","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon May 25 06:52:40 UTC 2026","broken","Mon May 25 06:52:50 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Попытка отправки формы с пустыми полями при смене пароля","1591","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon May 25 06:56:53 UTC 2026","passed","Mon May 25 06:56:55 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10611","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon May 25 06:39:56 UTC 2026","broken","Mon May 25 06:40:07 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Вход с пустыми полями логина и пароля","1466","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon May 25 06:36:45 UTC 2026","passed","Mon May 25 06:36:47 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10626","testDashboardDownloads","Мультибраузерное тестирование","Mon May 25 06:24:07 UTC 2026","broken","Mon May 25 06:24:17 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Вход с валидными логином и паролем","10574","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon May 25 06:36:54 UTC 2026","broken","Mon May 25 06:37:05 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","10566","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:52:01 UTC 2026","broken","Mon May 25 06:52:11 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2688","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon May 25 06:35:52 UTC 2026","passed","Mon May 25 06:35:55 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10577","testDashboardDownloads","Мультибраузерное тестирование","Mon May 25 06:37:23 UTC 2026","broken","Mon May 25 06:37:34 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1622","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon May 25 06:30:33 UTC 2026","passed","Mon May 25 06:30:35 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка работы пользовательского временного интервала","10579","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon May 25 06:59:30 UTC 2026","broken","Mon May 25 06:59:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10572","testFilterButton","Мультибраузерное тестирование","Mon May 25 06:44:39 UTC 2026","broken","Mon May 25 06:44:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10563","testDashboardDownloads","Мультибраузерное тестирование","Mon May 25 06:50:27 UTC 2026","broken","Mon May 25 06:50:37 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"","10612","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:38:58 UTC 2026","broken","Mon May 25 06:39:09 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2808","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon May 25 06:55:19 UTC 2026","passed","Mon May 25 06:55:22 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Клик по лого на странице Сменить пароль ","379","testClickLogo","Мультибраузерное тестирование","Mon May 25 06:55:46 UTC 2026","passed","Mon May 25 06:55:46 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1568","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon May 25 06:28:47 UTC 2026","passed","Mon May 25 06:28:48 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка поля Пароль на sql инъекцию на странице Логин","1455","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon May 25 06:55:09 UTC 2026","passed","Mon May 25 06:55:10 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Повторное использование пароля при смене пароля","1744","testPasswordReuse","Мультибраузерное тестирование","Mon May 25 06:43:30 UTC 2026","failed","Mon May 25 06:43:32 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Переключение языка на форме смены пароля","1863","testSwitchLanguage","Мультибраузерное тестирование","Mon May 25 06:30:47 UTC 2026","passed","Mon May 25 06:30:49 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10568","testSelectWorkDay","Мультибраузерное тестирование","Mon May 25 06:47:58 UTC 2026","broken","Mon May 25 06:48:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10602","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon May 25 06:27:06 UTC 2026","broken","Mon May 25 06:27:16 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10601","testStationDashboardDownloads","Мультибраузерное тестирование","Mon May 25 06:40:37 UTC 2026","broken","Mon May 25 06:40:48 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10600","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon May 25 06:27:49 UTC 2026","broken","Mon May 25 06:28:00 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За сутки'","10589","testSelectFullDay","Мультибраузерное тестирование","Mon May 25 06:33:53 UTC 2026","broken","Mon May 25 06:34:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10611","testDashboardDownloads","Мультибраузерное тестирование","Mon May 25 06:26:04 UTC 2026","broken","Mon May 25 06:26:15 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Введенные данные сохраняются в значение поля","437","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon May 25 06:23:19 UTC 2026","passed","Mon May 25 06:23:19 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10581","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon May 25 06:45:41 UTC 2026","broken","Mon May 25 06:45:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10585","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:38:20 UTC 2026","broken","Mon May 25 06:38:30 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10601","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon May 25 06:26:41 UTC 2026","broken","Mon May 25 06:26:52 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10627","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon May 25 06:32:11 UTC 2026","broken","Mon May 25 06:32:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2805","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon May 25 06:55:31 UTC 2026","passed","Mon May 25 06:55:34 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10575","testDashboardDownloads","Мультибраузерное тестирование","Mon May 25 06:35:31 UTC 2026","broken","Mon May 25 06:35:41 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1477","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon May 25 06:42:02 UTC 2026","passed","Mon May 25 06:42:03 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10558","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon May 25 06:59:11 UTC 2026","broken","Mon May 25 06:59:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10618","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:25:26 UTC 2026","broken","Mon May 25 06:25:37 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","297","testClickChangePasswordButton","Мультибраузерное тестирование","Mon May 25 06:36:05 UTC 2026","passed","Mon May 25 06:36:05 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"","10589","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:37:43 UTC 2026","broken","Mon May 25 06:37:53 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10629","testGetDataUnitSchema","Мультибраузерное тестирование","Mon May 25 06:25:07 UTC 2026","broken","Mon May 25 06:25:17 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","290","testClickChangePasswordButton","Мультибраузерное тестирование","Mon May 25 06:49:09 UTC 2026","passed","Mon May 25 06:49:09 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Текущий пароль указан неверно при смене пароля","1669","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon May 25 06:29:37 UTC 2026","failed","Mon May 25 06:29:39 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10616","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon May 25 06:26:23 UTC 2026","broken","Mon May 25 06:26:34 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10629","testDashboardDownloads","Мультибраузерное тестирование","Mon May 25 06:39:19 UTC 2026","broken","Mon May 25 06:39:30 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Повторное использование пароля при смене пароля","1680","testPasswordReuse","Мультибраузерное тестирование","Mon May 25 06:56:44 UTC 2026","failed","Mon May 25 06:56:46 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10576","testSelectWorkDay","Мультибраузерное тестирование","Mon May 25 06:34:52 UTC 2026","broken","Mon May 25 06:35:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Вход с валидными логином и паролем","10567","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon May 25 06:49:59 UTC 2026","broken","Mon May 25 06:50:09 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
