"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1121","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10608","testSelectCustomRange","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10608","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10574","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Вход с валидными логином и паролем","10648","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1056","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10597","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","10577","testSelectMonth","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10578","testSelectWorkDay","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10569","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10579","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Переключения языка (RU/EN)","1677","testSwitchLanguage","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Логин указан неверно при смене пароля","1677","testLoginIncorrect","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10635","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10652","testDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10589","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10602","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","426","testClickLogo","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10574","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Вход с валидными логином и паролем","10557","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Клик по лого на странице Login","200","testClickLogo","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10561","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-05","unknown","2026-08-05","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10562","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверка работы пользовательского временного интервала","10597","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Клик по лого на странице Сменить пароль ","382","testClickLogo","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10567","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Вход с пустыми полями логина и пароля","1462","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-05","unknown","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10571","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За год'","10570","testSelectYear","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10609","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","10578","testSelectFullDay","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"","10634","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1638","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","10563","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10563","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10575","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10560","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль и старый одинаковые","680","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10620","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10586","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Вход с валидными логином и паролем","10575","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Ввод неверного логина или пароля","1443","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Ввод неверного логина или пароля","1447","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Введенные данные сохраняются в значение поля","422","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10572","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За месяц'","10578","testSelectMonth","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10612","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1583","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10576","testDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Новый пароль и старый одинаковые","650","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Вход с пустыми полями логина и пароля","1451","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","299","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10568","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","10560","testSelectWeek","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Переход по кнопке 'Сменить пароль'","312","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10572","testSelectWorkDay","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Логин указан неверно при смене пароля","1711","testLoginIncorrect","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","303","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10579","testDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"","10565","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1505","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Повторное использование пароля при смене пароля","1756","testPasswordReuse","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2731","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За месяц'","10572","testSelectMonth","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Клик по лого на странице Сменить пароль ","405","testClickLogo","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Переключение языка на форме смены пароля","1835","testSwitchLanguage","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"","10578","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За неделю'","10574","testSelectWeek","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Текущий пароль указан неверно при смене пароля","1653","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Повторное использование пароля при смене пароля","1763","testPasswordReuse","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Попытка отправки формы с пустыми полями при смене пароля","1661","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка поля Пароль на sql инъекцию на странице Логин","1489","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","10587","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10614","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10612","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
