"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42193","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 16 04:18:46 UTC 2025","broken","Tue Dec 16 04:19:29 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1621","testLoginIncorrect","Мультибраузерное тестирование","Tue Dec 16 04:15:46 UTC 2025","passed","Tue Dec 16 04:15:48 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Попытка отправки формы с пустыми полями при смене пароля","1583","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Dec 16 03:34:37 UTC 2025","passed","Tue Dec 16 03:34:39 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"","18409","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 16 03:24:31 UTC 2025","passed","Tue Dec 16 03:24:49 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","407","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Dec 16 03:43:35 UTC 2025","passed","Tue Dec 16 03:43:36 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43770","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 16 04:20:31 UTC 2025","broken","Tue Dec 16 04:21:14 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с пустыми полями логина и пароля","1431","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 16 03:43:43 UTC 2025","passed","Tue Dec 16 03:43:44 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За месяц'","14315","testSelectMonth","Мультибраузерное тестирование","Tue Dec 16 03:40:49 UTC 2025","passed","Tue Dec 16 03:41:03 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Ввод неверного логина или пароля","1423","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Dec 16 04:04:18 UTC 2025","passed","Tue Dec 16 04:04:19 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","82422","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 16 03:28:20 UTC 2025","broken","Tue Dec 16 03:29:42 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Текущий пароль указан неверно при смене пароля","1618","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Dec 16 03:33:36 UTC 2025","passed","Tue Dec 16 03:33:38 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","23262","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Dec 16 03:31:39 UTC 2025","passed","Tue Dec 16 03:32:02 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"","23517","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 16 04:06:07 UTC 2025","passed","Tue Dec 16 04:06:30 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","14791","testSelectMonth","Мультибраузерное тестирование","Tue Dec 16 04:01:43 UTC 2025","passed","Tue Dec 16 04:01:58 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За год'","13405","testSelectYear","Мультибраузерное тестирование","Tue Dec 16 03:41:54 UTC 2025","passed","Tue Dec 16 03:42:07 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","976","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Dec 16 04:16:07 UTC 2025","passed","Tue Dec 16 04:16:08 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За год'","15863","testSelectYear","Мультибраузерное тестирование","Tue Dec 16 04:02:49 UTC 2025","passed","Tue Dec 16 04:03:05 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Попытка отправки формы с пустыми полями при смене пароля","1565","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Dec 16 03:55:22 UTC 2025","passed","Tue Dec 16 03:55:24 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка работы пользовательского временного интервала","18906","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Dec 16 04:21:23 UTC 2025","passed","Tue Dec 16 04:21:41 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","28843","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Dec 16 03:32:11 UTC 2025","passed","Tue Dec 16 03:32:40 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Клик по лого на странице Login","191","testClickLogo","Мультибраузерное тестирование","Tue Dec 16 04:04:07 UTC 2025","passed","Tue Dec 16 04:04:07 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","27739","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 16 04:03:12 UTC 2025","passed","Tue Dec 16 04:03:40 UTC 2025","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","27313","testFilterButton","Мультибраузерное тестирование","Tue Dec 16 03:35:31 UTC 2025","failed","Tue Dec 16 03:35:58 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25260","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 16 03:42:18 UTC 2025","passed","Tue Dec 16 03:42:43 UTC 2025","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18619","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 16 03:23:03 UTC 2025","passed","Tue Dec 16 03:23:22 UTC 2025","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","24192","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Dec 16 03:52:42 UTC 2025","passed","Tue Dec 16 03:53:06 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"","19467","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 16 03:24:02 UTC 2025","passed","Tue Dec 16 03:24:21 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47060","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 16 03:59:31 UTC 2025","broken","Tue Dec 16 04:00:18 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль и старый одинаковые","592","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Dec 16 03:34:00 UTC 2025","passed","Tue Dec 16 03:34:00 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Переход по кнопке 'Сменить пароль'","304","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Dec 16 03:22:00 UTC 2025","passed","Tue Dec 16 03:22:01 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Повторное использование пароля при смене пароля","1668","testPasswordReuse","Мультибраузерное тестирование","Tue Dec 16 03:55:13 UTC 2025","passed","Tue Dec 16 03:55:15 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41182","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 16 03:37:52 UTC 2025","broken","Tue Dec 16 03:38:33 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2783","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 16 04:14:56 UTC 2025","passed","Tue Dec 16 04:14:58 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Dec 16 04:03:05 UTC 2025","unknown","Tue Dec 16 04:03:05 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","19493","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 16 03:45:49 UTC 2025","passed","Tue Dec 16 03:46:09 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За неделю'","13270","testSelectWeek","Мультибраузерное тестирование","Tue Dec 16 03:41:10 UTC 2025","passed","Tue Dec 16 03:41:23 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Переключение языка на форме смены пароля","1728","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 16 03:34:46 UTC 2025","passed","Tue Dec 16 03:34:47 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10217","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Dec 16 03:55:46 UTC 2025","passed","Tue Dec 16 03:55:57 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","16847","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 16 03:24:56 UTC 2025","passed","Tue Dec 16 03:25:13 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","27514","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Dec 16 04:12:41 UTC 2025","passed","Tue Dec 16 04:13:09 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19027","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 16 03:25:50 UTC 2025","passed","Tue Dec 16 03:26:09 UTC 2025","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","49266","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Dec 16 03:47:46 UTC 2025","broken","Tue Dec 16 03:48:35 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43054","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 16 03:36:06 UTC 2025","broken","Tue Dec 16 03:36:49 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка поля Пароль на sql инъекцию на странице Логин","1447","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Dec 16 03:53:46 UTC 2025","passed","Tue Dec 16 03:53:47 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","17698","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 16 03:25:20 UTC 2025","passed","Tue Dec 16 03:25:38 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","90226","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 16 03:49:46 UTC 2025","broken","Tue Dec 16 03:51:16 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переключение языка на форме смены пароля","1692","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 16 04:16:37 UTC 2025","passed","Tue Dec 16 04:16:39 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6822","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Dec 16 04:17:05 UTC 2025","passed","Tue Dec 16 04:17:12 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2808","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 16 03:33:09 UTC 2025","passed","Tue Dec 16 03:33:12 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","17949","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 16 03:46:50 UTC 2025","passed","Tue Dec 16 03:47:07 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2752","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 16 03:53:54 UTC 2025","passed","Tue Dec 16 03:53:57 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Ввод неверного логина или пароля","1464","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Dec 16 03:22:16 UTC 2025","passed","Tue Dec 16 03:22:18 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","49610","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 16 04:10:28 UTC 2025","broken","Tue Dec 16 04:11:18 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1524","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Dec 16 03:53:34 UTC 2025","passed","Tue Dec 16 03:53:35 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Вход с пустыми полями логина и пароля","1426","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 16 04:04:36 UTC 2025","passed","Tue Dec 16 04:04:38 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переключения языка (RU/EN)","1456","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 16 03:44:07 UTC 2025","passed","Tue Dec 16 03:44:09 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7385","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Dec 16 03:35:16 UTC 2025","passed","Tue Dec 16 03:35:23 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","283","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Dec 16 03:54:35 UTC 2025","passed","Tue Dec 16 03:54:36 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За сутки'","18477","testSelectFullDay","Мультибраузерное тестирование","Tue Dec 16 04:01:16 UTC 2025","passed","Tue Dec 16 04:01:34 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42461","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 16 03:57:49 UTC 2025","broken","Tue Dec 16 03:58:31 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10622","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Dec 16 03:34:57 UTC 2025","broken","Tue Dec 16 03:35:08 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2807","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Dec 16 03:21:49 UTC 2025","passed","Tue Dec 16 03:21:52 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Клик по лого на странице Сменить пароль ","360","testClickLogo","Мультибраузерное тестирование","Tue Dec 16 03:54:18 UTC 2025","passed","Tue Dec 16 03:54:18 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","51075","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Dec 16 03:26:16 UTC 2025","broken","Tue Dec 16 03:27:08 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Попытка отправки формы с пустыми полями при смене пароля","1574","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Dec 16 04:16:24 UTC 2025","passed","Tue Dec 16 04:16:26 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что можно выбрать интервал 'За неделю'","15006","testSelectWeek","Мультибраузерное тестирование","Tue Dec 16 04:02:05 UTC 2025","passed","Tue Dec 16 04:02:20 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","53002","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Dec 16 03:27:16 UTC 2025","broken","Tue Dec 16 03:28:09 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","15958","testSelectCustomRange","Мультибраузерное тестирование","Tue Dec 16 04:21:49 UTC 2025","passed","Tue Dec 16 04:22:05 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1524","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Dec 16 04:14:36 UTC 2025","passed","Tue Dec 16 04:14:37 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За сутки'","14275","testSelectFullDay","Мультибраузерное тестирование","Tue Dec 16 03:40:27 UTC 2025","passed","Tue Dec 16 03:40:41 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
