"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2838","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Feb 27 04:09:59 UTC 2026","passed","Fri Feb 27 04:10:02 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","20580","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 27 04:12:52 UTC 2026","passed","Fri Feb 27 04:13:13 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46141","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 27 04:48:33 UTC 2026","passed","Fri Feb 27 04:49:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","13570","testSelectFullDay","Мультибраузерное тестирование","Fri Feb 27 05:11:19 UTC 2026","passed","Fri Feb 27 05:11:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Введенные данные сохраняются в значение поля","404","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Feb 27 04:53:27 UTC 2026","passed","Fri Feb 27 04:53:27 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2700","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Feb 27 04:31:49 UTC 2026","passed","Fri Feb 27 04:31:52 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","58089","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Feb 27 05:00:56 UTC 2026","passed","Fri Feb 27 05:01:54 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","45023","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Feb 27 04:37:47 UTC 2026","broken","Fri Feb 27 04:38:32 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12827","testSelectCustomRange","Мультибраузерное тестирование","Fri Feb 27 04:49:55 UTC 2026","passed","Fri Feb 27 04:50:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2776","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Feb 27 04:21:48 UTC 2026","passed","Fri Feb 27 04:21:51 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"","20048","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 27 04:11:51 UTC 2026","passed","Fri Feb 27 04:12:11 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
