"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45073","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 04:57:56 UTC 2026","passed","Mon Mar 30 04:58:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","38319","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Mar 30 05:38:36 UTC 2026","broken","Mon Mar 30 05:39:14 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Повторное использование пароля при смене пароля","1681","testPasswordReuse","Мультибраузерное тестирование","Mon Mar 30 04:56:21 UTC 2026","passed","Mon Mar 30 04:56:22 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2770","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Mar 30 04:55:08 UTC 2026","passed","Mon Mar 30 04:55:11 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","35334","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 05:47:00 UTC 2026","passed","Mon Mar 30 05:47:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","36465","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 04:44:31 UTC 2026","broken","Mon Mar 30 04:45:07 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1527","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Mar 30 05:17:41 UTC 2026","passed","Mon Mar 30 05:17:43 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Переключения языка (RU/EN)","1659","testSwitchLanguage","Мультибраузерное тестирование","Mon Mar 30 05:06:44 UTC 2026","passed","Mon Mar 30 05:06:45 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","37327","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Mar 30 05:35:11 UTC 2026","broken","Mon Mar 30 05:35:48 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Mar 30 05:27:32 UTC 2026","unknown","Mon Mar 30 05:27:32 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","930","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Mar 30 05:19:11 UTC 2026","passed","Mon Mar 30 05:19:11 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20653","testDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 04:48:24 UTC 2026","passed","Mon Mar 30 04:48:45 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"","41489","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 05:33:50 UTC 2026","broken","Mon Mar 30 05:34:32 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1568","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Mar 30 05:19:29 UTC 2026","passed","Mon Mar 30 05:19:31 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Ввод неверного логина или пароля","1427","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Mar 30 05:28:50 UTC 2026","passed","Mon Mar 30 05:28:51 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7028","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Mar 30 05:43:21 UTC 2026","passed","Mon Mar 30 05:43:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","26804","testFilterButton","Мультибраузерное тестирование","Mon Mar 30 05:43:40 UTC 2026","failed","Mon Mar 30 05:44:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19905","testDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 05:29:51 UTC 2026","passed","Mon Mar 30 05:30:10 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1579","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Mar 30 04:56:30 UTC 2026","passed","Mon Mar 30 04:56:32 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13757","testSelectCustomRange","Мультибраузерное тестирование","Mon Mar 30 05:25:22 UTC 2026","passed","Mon Mar 30 05:25:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","36910","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 05:07:20 UTC 2026","broken","Mon Mar 30 05:07:57 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24530","testDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 05:04:23 UTC 2026","passed","Mon Mar 30 05:04:47 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1516","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Mar 30 05:40:56 UTC 2026","passed","Mon Mar 30 05:40:58 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За месяц'","13593","testSelectMonth","Мультибраузерное тестирование","Mon Mar 30 05:26:10 UTC 2026","passed","Mon Mar 30 05:26:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45572","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 05:00:40 UTC 2026","passed","Mon Mar 30 05:01:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2741","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Mar 30 05:18:00 UTC 2026","passed","Mon Mar 30 05:18:03 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44517","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 05:46:06 UTC 2026","passed","Mon Mar 30 05:46:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45734","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 05:21:00 UTC 2026","passed","Mon Mar 30 05:21:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","13397","testSelectFullDay","Мультибраузерное тестирование","Mon Mar 30 05:25:44 UTC 2026","passed","Mon Mar 30 05:25:58 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","277","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Mar 30 04:55:40 UTC 2026","passed","Mon Mar 30 04:55:40 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2675","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Mar 30 05:05:05 UTC 2026","passed","Mon Mar 30 05:05:07 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44366","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 05:44:17 UTC 2026","passed","Mon Mar 30 05:45:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1672","testPasswordReuse","Мультибраузерное тестирование","Mon Mar 30 05:19:19 UTC 2026","passed","Mon Mar 30 05:19:21 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46139","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 05:22:51 UTC 2026","passed","Mon Mar 30 05:23:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с пустыми полями логина и пароля","1420","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Mar 30 05:29:11 UTC 2026","passed","Mon Mar 30 05:29:12 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","37580","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 05:10:21 UTC 2026","broken","Mon Mar 30 05:10:58 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключение языка на форме смены пароля","1736","testSwitchLanguage","Мультибраузерное тестирование","Mon Mar 30 05:19:44 UTC 2026","passed","Mon Mar 30 05:19:45 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Ввод неверного логина или пароля","1449","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Mar 30 04:43:09 UTC 2026","passed","Mon Mar 30 04:43:10 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Переход по кнопке 'Сменить пароль'","292","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Mar 30 04:42:49 UTC 2026","passed","Mon Mar 30 04:42:49 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5788","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Mar 30 05:20:09 UTC 2026","passed","Mon Mar 30 05:20:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За неделю'","14273","testSelectWeek","Мультибраузерное тестирование","Mon Mar 30 05:49:21 UTC 2026","passed","Mon Mar 30 05:49:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","13447","testSelectWorkDay","Мультибраузерное тестирование","Mon Mar 30 05:26:55 UTC 2026","passed","Mon Mar 30 05:27:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","37708","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 04:46:50 UTC 2026","broken","Mon Mar 30 04:47:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45746","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 04:59:45 UTC 2026","passed","Mon Mar 30 05:00:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2748","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Mar 30 05:41:17 UTC 2026","passed","Mon Mar 30 05:41:20 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19430","testDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 04:44:05 UTC 2026","passed","Mon Mar 30 04:44:24 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2751","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Mar 30 05:18:12 UTC 2026","passed","Mon Mar 30 05:18:15 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За сутки'","18635","testSelectFullDay","Мультибраузерное тестирование","Mon Mar 30 05:02:29 UTC 2026","passed","Mon Mar 30 05:02:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5569","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Mar 30 04:57:06 UTC 2026","passed","Mon Mar 30 04:57:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Повторное использование пароля при смене пароля","1638","testPasswordReuse","Мультибраузерное тестирование","Mon Mar 30 05:42:35 UTC 2026","passed","Mon Mar 30 05:42:37 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что можно выбрать интервал 'За неделю'","14315","testSelectWeek","Мультибраузерное тестирование","Mon Mar 30 05:26:33 UTC 2026","passed","Mon Mar 30 05:26:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Текущий пароль указан неверно при смене пароля","1582","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Mar 30 05:41:47 UTC 2026","passed","Mon Mar 30 05:41:48 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключения языка (RU/EN)","1734","testSwitchLanguage","Мультибраузерное тестирование","Mon Mar 30 04:43:54 UTC 2026","passed","Mon Mar 30 04:43:56 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Вход с пустыми полями логина и пароля","1428","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Mar 30 05:06:22 UTC 2026","passed","Mon Mar 30 05:06:23 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переключения языка (RU/EN)","1610","testSwitchLanguage","Мультибраузерное тестирование","Mon Mar 30 05:29:39 UTC 2026","passed","Mon Mar 30 05:29:40 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","276","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Mar 30 05:41:55 UTC 2026","passed","Mon Mar 30 05:41:55 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","64851","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 05:14:04 UTC 2026","passed","Mon Mar 30 05:15:09 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","38189","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Mar 30 04:48:53 UTC 2026","broken","Mon Mar 30 04:49:31 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","36573","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 05:08:52 UTC 2026","broken","Mon Mar 30 05:09:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45982","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 05:21:53 UTC 2026","passed","Mon Mar 30 05:22:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","962","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Mar 30 04:56:10 UTC 2026","passed","Mon Mar 30 04:56:11 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
