"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка работы пользовательского временного интервала","20765","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Jan 22 04:02:23 UTC 2026","passed","Thu Jan 22 04:02:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25152","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Jan 22 04:14:56 UTC 2026","passed","Thu Jan 22 04:15:22 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За месяц'","14825","testSelectMonth","Мультибраузерное тестирование","Thu Jan 22 04:24:32 UTC 2026","passed","Thu Jan 22 04:24:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1528","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Jan 22 04:16:35 UTC 2026","passed","Thu Jan 22 04:16:37 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За сутки'","15437","testSelectFullDay","Мультибраузерное тестирование","Thu Jan 22 04:45:16 UTC 2026","passed","Thu Jan 22 04:45:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1431","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu Jan 22 04:37:47 UTC 2026","passed","Thu Jan 22 04:37:48 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переход по кнопке 'Сменить пароль'","290","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Jan 22 03:44:38 UTC 2026","passed","Thu Jan 22 03:44:38 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Клик по лого на странице Login","181","testClickLogo","Мультибраузерное тестирование","Thu Jan 22 04:05:59 UTC 2026","passed","Thu Jan 22 04:05:59 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Переключение языка на форме смены пароля","1753","testSwitchLanguage","Мультибраузерное тестирование","Thu Jan 22 04:39:37 UTC 2026","passed","Thu Jan 22 04:39:39 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19221","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 03:48:40 UTC 2026","passed","Thu Jan 22 03:48:59 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За неделю'","14480","testSelectWeek","Мультибраузерное тестирование","Thu Jan 22 04:03:58 UTC 2026","passed","Thu Jan 22 04:04:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50144","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu Jan 22 04:32:00 UTC 2026","broken","Thu Jan 22 04:32:51 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2796","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Jan 22 03:55:51 UTC 2026","passed","Thu Jan 22 03:55:54 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","24529","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Jan 22 03:53:56 UTC 2026","passed","Thu Jan 22 03:54:20 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","33895","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 04:36:57 UTC 2026","passed","Thu Jan 22 04:37:31 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1511","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Jan 22 04:37:38 UTC 2026","passed","Thu Jan 22 04:37:40 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Ввод неверного логина или пароля","1447","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Jan 22 03:44:57 UTC 2026","passed","Thu Jan 22 03:44:58 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44194","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 22 04:41:45 UTC 2026","passed","Thu Jan 22 04:42:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","6148","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Jan 22 04:06:31 UTC 2026","passed","Thu Jan 22 04:06:37 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1558","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Jan 22 04:18:27 UTC 2026","passed","Thu Jan 22 04:18:29 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43567","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 22 04:21:37 UTC 2026","passed","Thu Jan 22 04:22:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","351","testClickLogo","Мультибраузерное тестирование","Thu Jan 22 04:17:19 UTC 2026","passed","Thu Jan 22 04:17:19 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","33444","testFilterButton","Мультибраузерное тестирование","Thu Jan 22 04:40:12 UTC 2026","passed","Thu Jan 22 04:40:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","43595","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Jan 22 03:49:10 UTC 2026","broken","Thu Jan 22 03:49:54 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42470","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 22 03:58:51 UTC 2026","passed","Thu Jan 22 03:59:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43738","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 22 04:40:53 UTC 2026","passed","Thu Jan 22 04:41:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1634","testLoginIncorrect","Мультибраузерное тестирование","Thu Jan 22 04:38:49 UTC 2026","passed","Thu Jan 22 04:38:51 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","26103","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 04:05:04 UTC 2026","passed","Thu Jan 22 04:05:30 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"","21495","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 22 04:28:52 UTC 2026","passed","Thu Jan 22 04:29:14 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12865","testSelectCustomRange","Мультибраузерное тестирование","Thu Jan 22 04:02:53 UTC 2026","passed","Thu Jan 22 04:03:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","99295","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Jan 22 04:12:02 UTC 2026","passed","Thu Jan 22 04:13:42 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","27175","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 03:43:53 UTC 2026","passed","Thu Jan 22 03:44:20 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","929","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Jan 22 04:18:08 UTC 2026","passed","Thu Jan 22 04:18:09 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Jan 22 04:25:52 UTC 2026","unknown","Thu Jan 22 04:25:52 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Переключение языка на форме смены пароля","1749","testSwitchLanguage","Мультибраузерное тестирование","Thu Jan 22 04:18:38 UTC 2026","passed","Thu Jan 22 04:18:40 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Повторное использование пароля при смене пароля","1659","testPasswordReuse","Мультибраузерное тестирование","Thu Jan 22 04:39:16 UTC 2026","passed","Thu Jan 22 04:39:17 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"","22791","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 22 04:07:23 UTC 2026","passed","Thu Jan 22 04:07:46 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24678","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 04:26:00 UTC 2026","passed","Thu Jan 22 04:26:24 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","28329","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 04:16:00 UTC 2026","passed","Thu Jan 22 04:16:28 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"","17151","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 22 04:30:14 UTC 2026","passed","Thu Jan 22 04:30:31 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","25067","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 22 03:46:47 UTC 2026","passed","Thu Jan 22 03:47:12 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","14168","testSelectFullDay","Мультибраузерное тестирование","Thu Jan 22 04:24:09 UTC 2026","passed","Thu Jan 22 04:24:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За год'","15097","testSelectYear","Мультибраузерное тестирование","Thu Jan 22 04:25:37 UTC 2026","passed","Thu Jan 22 04:25:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Введенные данные сохраняются в значение поля","391","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Jan 22 04:06:16 UTC 2026","passed","Thu Jan 22 04:06:16 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","284","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Jan 22 03:56:35 UTC 2026","passed","Thu Jan 22 03:56:35 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","274","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Jan 22 04:17:37 UTC 2026","passed","Thu Jan 22 04:17:37 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","21674","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 04:06:54 UTC 2026","passed","Thu Jan 22 04:07:15 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","22382","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu Jan 22 04:36:28 UTC 2026","passed","Thu Jan 22 04:36:51 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"","17895","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 22 03:48:14 UTC 2026","passed","Thu Jan 22 03:48:32 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","23233","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 22 03:46:16 UTC 2026","passed","Thu Jan 22 03:46:40 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","14605","testSelectMonth","Мультибраузерное тестирование","Thu Jan 22 04:45:38 UTC 2026","passed","Thu Jan 22 04:45:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2741","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Jan 22 04:16:55 UTC 2026","passed","Thu Jan 22 04:16:58 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","98821","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Jan 22 04:32:58 UTC 2026","passed","Thu Jan 22 04:34:37 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Текущий пароль указан неверно при смене пароля","1589","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Jan 22 04:38:28 UTC 2026","passed","Thu Jan 22 04:38:30 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка работы пользовательского временного интервала","19615","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Jan 22 04:44:28 UTC 2026","passed","Thu Jan 22 04:44:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За неделю'","14710","testSelectWeek","Мультибраузерное тестирование","Thu Jan 22 04:24:57 UTC 2026","passed","Thu Jan 22 04:25:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","277","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Jan 22 04:38:40 UTC 2026","passed","Thu Jan 22 04:38:40 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18673","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 04:30:40 UTC 2026","passed","Thu Jan 22 04:30:59 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19832","testDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 03:45:49 UTC 2026","passed","Thu Jan 22 03:46:09 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6460","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Jan 22 03:57:52 UTC 2026","passed","Thu Jan 22 03:57:58 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Клик по лого на странице Сменить пароль ","357","testClickLogo","Мультибраузерное тестирование","Thu Jan 22 03:56:12 UTC 2026","passed","Thu Jan 22 03:56:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12858","testSelectWorkDay","Мультибраузерное тестирование","Thu Jan 22 04:04:20 UTC 2026","passed","Thu Jan 22 04:04:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Попытка отправки формы с пустыми полями при смене пароля","1578","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Jan 22 03:57:18 UTC 2026","passed","Thu Jan 22 03:57:20 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что можно выбрать интервал 'За неделю'","12859","testSelectWeek","Мультибраузерное тестирование","Thu Jan 22 04:46:03 UTC 2026","passed","Thu Jan 22 04:46:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"","18275","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 22 04:08:52 UTC 2026","passed","Thu Jan 22 04:09:11 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2678","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Jan 22 04:26:33 UTC 2026","passed","Thu Jan 22 04:26:36 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Вход с пустыми полями логина и пароля","1428","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Jan 22 04:06:23 UTC 2026","passed","Thu Jan 22 04:06:24 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59118","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 04:34:46 UTC 2026","passed","Thu Jan 22 04:35:45 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","12547","testSelectYear","Мультибраузерное тестирование","Thu Jan 22 04:04:45 UTC 2026","passed","Thu Jan 22 04:04:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12990","testSelectCustomRange","Мультибраузерное тестирование","Thu Jan 22 04:23:50 UTC 2026","passed","Thu Jan 22 04:24:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
