"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Логин указан неверно при смене пароля","1685","testLoginIncorrect","Мультибраузерное тестирование","Thu May 07 06:01:29 UTC 2026","failed","Thu May 07 06:01:30 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Текущий пароль указан неверно при смене пароля","1646","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu May 07 05:48:22 UTC 2026","failed","Thu May 07 05:48:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За месяц'","10595","testSelectMonth","Мультибраузерное тестирование","Thu May 07 05:39:56 UTC 2026","broken","Thu May 07 05:40:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка работы пользовательского временного интервала","10590","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu May 07 05:38:58 UTC 2026","broken","Thu May 07 05:39:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","321","testHelperCurrentPassword","Мультибраузерное тестирование","Thu May 07 06:01:19 UTC 2026","passed","Thu May 07 06:01:20 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10639","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu May 07 05:32:37 UTC 2026","broken","Thu May 07 05:32:48 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль и старый одинаковые","668","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Thu May 07 05:35:50 UTC 2026","passed","Thu May 07 05:35:51 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За сутки'","10583","testSelectFullDay","Мультибраузерное тестирование","Thu May 07 06:05:19 UTC 2026","broken","Thu May 07 06:05:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2851","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu May 07 06:00:40 UTC 2026","passed","Thu May 07 06:00:43 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10594","testDashboardDownloads","Мультибраузерное тестирование","Thu May 07 05:57:53 UTC 2026","broken","Thu May 07 05:58:04 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10580","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu May 07 05:58:49 UTC 2026","broken","Thu May 07 05:59:00 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10596","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu May 07 05:59:27 UTC 2026","broken","Thu May 07 05:59:38 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","10579","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 07 05:57:34 UTC 2026","broken","Thu May 07 05:57:45 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10582","testFilterButton","Мультибраузерное тестирование","Thu May 07 05:50:19 UTC 2026","broken","Thu May 07 05:50:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10592","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 07 05:37:37 UTC 2026","broken","Thu May 07 05:37:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10655","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu May 07 05:50:00 UTC 2026","broken","Thu May 07 05:50:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"","10664","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 07 05:31:42 UTC 2026","broken","Thu May 07 05:31:52 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10589","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 07 06:03:48 UTC 2026","broken","Thu May 07 06:03:58 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10624","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 07 05:30:26 UTC 2026","broken","Thu May 07 05:30:36 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1503","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu May 07 05:55:23 UTC 2026","passed","Thu May 07 05:55:25 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10607","testSelectWorkDay","Мультибраузерное тестирование","Thu May 07 06:06:16 UTC 2026","broken","Thu May 07 06:06:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключения языка (RU/EN)","1703","testSwitchLanguage","Мультибраузерное тестирование","Thu May 07 05:42:52 UTC 2026","passed","Thu May 07 05:42:53 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10606","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 07 05:51:38 UTC 2026","broken","Thu May 07 05:51:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка отправки формы с пустыми полями при смене пароля","1623","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu May 07 05:36:19 UTC 2026","passed","Thu May 07 05:36:21 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10598","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu May 07 05:46:32 UTC 2026","broken","Thu May 07 05:46:42 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10617","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu May 07 05:45:55 UTC 2026","broken","Thu May 07 05:46:05 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10583","testSelectWorkDay","Мультибраузерное тестирование","Thu May 07 05:40:32 UTC 2026","broken","Thu May 07 05:40:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2829","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu May 07 05:34:52 UTC 2026","passed","Thu May 07 05:34:54 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Ввод неверного логина или пароля","1509","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu May 07 05:29:09 UTC 2026","failed","Thu May 07 05:29:11 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10557","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu May 07 06:02:49 UTC 2026","broken","Thu May 07 06:03:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка работы пользовательского временного интервала","10600","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu May 07 05:52:00 UTC 2026","broken","Thu May 07 05:52:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2823","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu May 07 05:47:50 UTC 2026","passed","Thu May 07 05:47:53 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Введенные данные сохраняются в значение поля","466","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu May 07 05:29:18 UTC 2026","passed","Thu May 07 05:29:19 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","10581","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 07 05:56:56 UTC 2026","broken","Thu May 07 05:57:07 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10636","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 07 06:04:24 UTC 2026","broken","Thu May 07 06:04:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1500","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu May 07 05:42:02 UTC 2026","failed","Thu May 07 05:42:03 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10607","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu May 07 05:36:37 UTC 2026","broken","Thu May 07 05:36:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","308","testHelperCurrentPassword","Мультибраузерное тестирование","Thu May 07 05:35:33 UTC 2026","passed","Thu May 07 05:35:33 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu May 07 05:41:02 UTC 2026","unknown","Thu May 07 05:41:02 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","10572","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 07 05:57:16 UTC 2026","broken","Thu May 07 05:57:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1482","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu May 07 06:00:29 UTC 2026","passed","Thu May 07 06:00:31 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2709","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu May 07 05:54:35 UTC 2026","passed","Thu May 07 05:54:38 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Попытка отправки формы с пустыми полями при смене пароля","1641","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu May 07 05:49:22 UTC 2026","passed","Thu May 07 05:49:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Клик по лого на странице Login","209","testClickLogo","Мультибраузерное тестирование","Thu May 07 05:54:55 UTC 2026","passed","Thu May 07 05:54:55 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10596","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu May 07 05:36:56 UTC 2026","broken","Thu May 07 05:37:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
