"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","988","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Apr 30 05:49:05 UTC 2026","passed","Thu Apr 30 05:49:06 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10546","testSelectCustomRange","Мультибраузерное тестирование","Thu Apr 30 05:52:26 UTC 2026","broken","Thu Apr 30 05:52:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Клик по лого на странице Сменить пароль ","375","testClickLogo","Мультибраузерное тестирование","Thu Apr 30 05:34:37 UTC 2026","passed","Thu Apr 30 05:34:37 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10549","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Apr 30 06:00:07 UTC 2026","broken","Thu Apr 30 06:00:17 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","10568","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 30 05:57:30 UTC 2026","broken","Thu Apr 30 05:57:40 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","287","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Apr 30 05:48:35 UTC 2026","passed","Thu Apr 30 05:48:36 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10539","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 30 05:51:27 UTC 2026","broken","Thu Apr 30 05:51:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10555","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Apr 30 05:47:08 UTC 2026","broken","Thu Apr 30 05:47:19 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2705","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Apr 30 05:41:06 UTC 2026","passed","Thu Apr 30 05:41:09 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","10596","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 30 05:29:27 UTC 2026","broken","Thu Apr 30 05:29:37 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10563","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu Apr 30 05:46:47 UTC 2026","broken","Thu Apr 30 05:46:58 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Клик по лого на странице Login","175","testClickLogo","Мультибраузерное тестирование","Thu Apr 30 05:55:14 UTC 2026","passed","Thu Apr 30 05:55:14 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Ввод неверного логина или пароля","1441","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Apr 30 05:55:24 UTC 2026","failed","Thu Apr 30 05:55:25 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Вход с валидными логином и паролем","10545","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Apr 30 05:42:05 UTC 2026","broken","Thu Apr 30 05:42:16 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","10595","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 30 05:30:08 UTC 2026","broken","Thu Apr 30 05:30:19 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","278","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Apr 30 05:34:57 UTC 2026","passed","Thu Apr 30 05:34:57 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10545","testSelectWorkDay","Мультибраузерное тестирование","Thu Apr 30 05:40:09 UTC 2026","broken","Thu Apr 30 05:40:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10570","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Apr 30 05:32:49 UTC 2026","broken","Thu Apr 30 05:32:59 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За год'","10569","testSelectYear","Мультибраузерное тестирование","Thu Apr 30 05:54:08 UTC 2026","broken","Thu Apr 30 05:54:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10546","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 30 05:44:38 UTC 2026","broken","Thu Apr 30 05:44:48 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10551","testFilterButton","Мультибраузерное тестирование","Thu Apr 30 05:50:30 UTC 2026","broken","Thu Apr 30 05:50:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10539","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu Apr 30 05:59:08 UTC 2026","broken","Thu Apr 30 05:59:18 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10549","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 30 05:51:08 UTC 2026","broken","Thu Apr 30 05:51:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1478","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Apr 30 05:27:59 UTC 2026","failed","Thu Apr 30 05:28:01 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Вход с валидными логином и паролем","10534","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Apr 30 05:55:58 UTC 2026","broken","Thu Apr 30 05:56:08 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10549","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Apr 30 06:03:54 UTC 2026","broken","Thu Apr 30 06:04:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Apr 30 05:26:49 UTC 2026","unknown","Thu Apr 30 05:26:49 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","285","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Apr 30 06:02:14 UTC 2026","passed","Thu Apr 30 06:02:14 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2804","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Apr 30 05:27:22 UTC 2026","passed","Thu Apr 30 05:27:25 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Введенные данные сохраняются в значение поля","403","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Apr 30 05:55:36 UTC 2026","passed","Thu Apr 30 05:55:37 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10542","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 30 06:04:58 UTC 2026","broken","Thu Apr 30 06:05:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1669","testPasswordReuse","Мультибраузерное тестирование","Thu Apr 30 06:03:04 UTC 2026","failed","Thu Apr 30 06:03:06 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10579","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Apr 30 05:32:09 UTC 2026","broken","Thu Apr 30 05:32:19 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Apr 30 05:40:38 UTC 2026","unknown","Thu Apr 30 05:40:38 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10552","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 30 05:51:46 UTC 2026","broken","Thu Apr 30 05:51:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10537","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Apr 30 05:59:26 UTC 2026","broken","Thu Apr 30 05:59:37 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10579","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Apr 30 05:50:09 UTC 2026","broken","Thu Apr 30 05:50:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10577","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 30 05:31:09 UTC 2026","broken","Thu Apr 30 05:31:19 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2695","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Apr 30 05:54:50 UTC 2026","passed","Thu Apr 30 05:54:53 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10560","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 30 05:40:47 UTC 2026","broken","Thu Apr 30 05:40:58 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2768","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Apr 30 05:48:00 UTC 2026","passed","Thu Apr 30 05:48:03 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За сутки'","10567","testSelectFullDay","Мультибраузерное тестирование","Thu Apr 30 05:39:13 UTC 2026","broken","Thu Apr 30 05:39:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10534","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Apr 30 05:45:01 UTC 2026","broken","Thu Apr 30 05:45:11 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10548","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 30 05:56:29 UTC 2026","broken","Thu Apr 30 05:56:40 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10568","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Apr 30 05:33:30 UTC 2026","broken","Thu Apr 30 05:33:41 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","10554","testSelectYear","Мультибраузерное тестирование","Thu Apr 30 05:40:27 UTC 2026","broken","Thu Apr 30 05:40:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
