"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10614","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 12 05:43:45 UTC 2026","broken","Tue May 12 05:43:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10608","testFilterButton","Мультибраузерное тестирование","Tue May 12 06:09:01 UTC 2026","broken","Tue May 12 06:09:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Переключение языка на форме смены пароля","1862","testSwitchLanguage","Мультибраузерное тестирование","Tue May 12 05:54:55 UTC 2026","passed","Tue May 12 05:54:56 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Новый пароль и старый одинаковые","752","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue May 12 05:54:15 UTC 2026","passed","Tue May 12 05:54:16 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"","10069","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 12 05:36:55 UTC 2026","broken","Tue May 12 05:37:05 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка работы пользовательского временного интервала","10578","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue May 12 06:10:34 UTC 2026","broken","Tue May 12 06:10:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10016","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue May 12 05:38:12 UTC 2026","broken","Tue May 12 05:38:22 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что можно выбрать интервал 'За сутки'","10652","testSelectFullDay","Мультибраузерное тестирование","Tue May 12 05:57:59 UTC 2026","broken","Tue May 12 05:58:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10603","testDashboardDownloads","Мультибраузерное тестирование","Tue May 12 05:46:35 UTC 2026","broken","Tue May 12 05:46:45 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10613","testDashboardDownloads","Мультибраузерное тестирование","Tue May 12 06:03:23 UTC 2026","broken","Tue May 12 06:03:34 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Повторное использование пароля при смене пароля","1747","testPasswordReuse","Мультибраузерное тестирование","Tue May 12 06:07:46 UTC 2026","failed","Tue May 12 06:07:48 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2818","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue May 12 06:06:27 UTC 2026","passed","Tue May 12 06:06:30 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За сутки'","10592","testSelectFullDay","Мультибраузерное тестирование","Tue May 12 06:11:11 UTC 2026","broken","Tue May 12 06:11:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10614","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue May 12 06:03:44 UTC 2026","broken","Tue May 12 06:03:55 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10605","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue May 12 06:04:09 UTC 2026","broken","Tue May 12 06:04:20 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Переключения языка (RU/EN)","1852","testSwitchLanguage","Мультибраузерное тестирование","Tue May 12 05:36:33 UTC 2026","passed","Tue May 12 05:36:35 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"","10018","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 12 05:37:17 UTC 2026","broken","Tue May 12 05:37:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1648","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue May 12 05:41:43 UTC 2026","passed","Tue May 12 05:41:45 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10655","testDashboardDownloads","Мультибраузерное тестирование","Tue May 12 05:50:24 UTC 2026","broken","Tue May 12 05:50:34 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1528","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue May 12 05:53:06 UTC 2026","passed","Tue May 12 05:53:08 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10615","testDashboardDownloads","Мультибраузерное тестирование","Tue May 12 05:48:25 UTC 2026","broken","Tue May 12 05:48:35 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10638","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 12 05:56:26 UTC 2026","broken","Tue May 12 05:56:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10606","testSelectCustomRange","Мультибраузерное тестирование","Tue May 12 05:44:40 UTC 2026","broken","Tue May 12 05:44:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Вход с пустыми полями логина и пароля","1500","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue May 12 05:47:45 UTC 2026","passed","Tue May 12 05:47:46 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","11066","testDashboardDownloads","Мультибраузерное тестирование","Tue May 12 05:34:51 UTC 2026","broken","Tue May 12 05:35:02 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","10602","testSelectMonth","Мультибраузерное тестирование","Tue May 12 06:11:32 UTC 2026","broken","Tue May 12 06:11:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2872","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue May 12 05:35:10 UTC 2026","passed","Tue May 12 05:35:12 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","10031","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue May 12 05:39:49 UTC 2026","broken","Tue May 12 05:39:59 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10650","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue May 12 05:52:38 UTC 2026","broken","Tue May 12 05:52:48 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","10672","testSelectYear","Мультибраузерное тестирование","Tue May 12 05:59:18 UTC 2026","broken","Tue May 12 05:59:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За неделю'","10610","testSelectWeek","Мультибраузерное тестирование","Tue May 12 05:45:40 UTC 2026","broken","Tue May 12 05:45:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10614","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue May 12 06:08:37 UTC 2026","broken","Tue May 12 06:08:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10656","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue May 12 05:55:06 UTC 2026","broken","Tue May 12 05:55:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","335","testHelperCurrentPassword","Мультибраузерное тестирование","Tue May 12 05:40:55 UTC 2026","passed","Tue May 12 05:40:55 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10607","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue May 12 06:08:16 UTC 2026","broken","Tue May 12 06:08:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Ввод неверного логина или пароля","1472","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue May 12 05:47:27 UTC 2026","failed","Tue May 12 05:47:28 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10607","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 12 06:09:19 UTC 2026","broken","Tue May 12 06:09:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1852","testSwitchLanguage","Мультибраузерное тестирование","Tue May 12 06:08:05 UTC 2026","passed","Tue May 12 06:08:07 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10625","testStationDashboardDownloads","Мультибраузерное тестирование","Tue May 12 06:04:49 UTC 2026","broken","Tue May 12 06:04:59 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10606","testSelectWorkDay","Мультибраузерное тестирование","Tue May 12 05:45:58 UTC 2026","broken","Tue May 12 05:46:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переход по кнопке 'Сменить пароль'","324","testClickChangePasswordButton","Мультибраузерное тестирование","Tue May 12 05:47:07 UTC 2026","passed","Tue May 12 05:47:07 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"","10654","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 12 05:50:02 UTC 2026","broken","Tue May 12 05:50:13 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1599","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue May 12 06:06:10 UTC 2026","passed","Tue May 12 06:06:11 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue May 12 05:46:28 UTC 2026","unknown","Tue May 12 05:46:28 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2740","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue May 12 05:46:55 UTC 2026","passed","Tue May 12 05:46:58 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За год'","10607","testSelectYear","Мультибраузерное тестирование","Tue May 12 06:12:26 UTC 2026","broken","Tue May 12 06:12:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"","10663","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 12 06:02:17 UTC 2026","broken","Tue May 12 06:02:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","510","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue May 12 06:00:33 UTC 2026","passed","Tue May 12 06:00:33 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10665","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue May 12 05:51:25 UTC 2026","broken","Tue May 12 05:51:35 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Логин указан неверно при смене пароля","1692","testLoginIncorrect","Мультибраузерное тестирование","Tue May 12 05:41:04 UTC 2026","failed","Tue May 12 05:41:05 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Вход с валидными логином и паролем","10676","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue May 12 05:36:10 UTC 2026","broken","Tue May 12 05:36:21 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За сутки'","10612","testSelectFullDay","Мультибраузерное тестирование","Tue May 12 05:44:59 UTC 2026","broken","Tue May 12 05:45:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Текущий пароль указан неверно при смене пароля","1671","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue May 12 05:40:45 UTC 2026","failed","Tue May 12 05:40:47 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10662","testDashboardDownloads","Мультибраузерное тестирование","Tue May 12 05:36:43 UTC 2026","broken","Tue May 12 05:36:53 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10029","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue May 12 05:39:07 UTC 2026","broken","Tue May 12 05:39:17 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Переключение языка на форме смены пароля","1824","testSwitchLanguage","Мультибраузерное тестирование","Tue May 12 05:41:58 UTC 2026","passed","Tue May 12 05:42:00 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Переключения языка (RU/EN)","1801","testSwitchLanguage","Мультибраузерное тестирование","Tue May 12 06:01:09 UTC 2026","passed","Tue May 12 06:01:10 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"","10648","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 12 06:02:37 UTC 2026","broken","Tue May 12 06:02:48 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10623","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 12 05:49:22 UTC 2026","broken","Tue May 12 05:49:32 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10603","testGetDataUnitSchema","Мультибраузерное тестирование","Tue May 12 05:48:44 UTC 2026","broken","Tue May 12 05:48:54 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10064","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue May 12 05:38:45 UTC 2026","broken","Tue May 12 05:38:55 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10612","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue May 12 05:42:08 UTC 2026","broken","Tue May 12 05:42:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Попытка отправки формы с пустыми полями при смене пароля","1653","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue May 12 06:07:56 UTC 2026","passed","Tue May 12 06:07:57 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что можно выбрать интервал 'За месяц'","10641","testSelectMonth","Мультибраузерное тестирование","Tue May 12 05:58:18 UTC 2026","broken","Tue May 12 05:58:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10602","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 12 06:09:56 UTC 2026","broken","Tue May 12 06:10:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10580","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 12 06:10:15 UTC 2026","broken","Tue May 12 06:10:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Login","227","testClickLogo","Мультибраузерное тестирование","Tue May 12 05:35:30 UTC 2026","passed","Tue May 12 05:35:30 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Введенные данные сохраняются в значение поля","467","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue May 12 05:47:37 UTC 2026","passed","Tue May 12 05:47:37 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Новый пароль и старый одинаковые","666","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue May 12 05:41:16 UTC 2026","passed","Tue May 12 05:41:17 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10647","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 12 05:56:44 UTC 2026","broken","Tue May 12 05:56:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue May 12 05:59:29 UTC 2026","unknown","Tue May 12 05:59:29 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10624","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue May 12 05:44:03 UTC 2026","broken","Tue May 12 05:44:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
