"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42566","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 06 04:22:01 UTC 2026","broken","Tue Jan 06 04:22:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23457","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Jan 06 03:54:47 UTC 2026","passed","Tue Jan 06 03:55:11 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверка работы пользовательского временного интервала","18417","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Jan 06 04:23:43 UTC 2026","passed","Tue Jan 06 04:24:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Переход по кнопке 'Сменить пароль'","284","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Jan 06 03:47:04 UTC 2026","passed","Tue Jan 06 03:47:04 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Клик по лого на странице Сменить пароль ","337","testClickLogo","Мультибраузерное тестирование","Tue Jan 06 04:17:37 UTC 2026","passed","Tue Jan 06 04:17:38 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Проверка работы пользовательского временного интервала","17811","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Jan 06 04:02:47 UTC 2026","passed","Tue Jan 06 04:03:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","100256","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Jan 06 03:32:44 UTC 2026","passed","Tue Jan 06 03:34:24 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50463","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Jan 06 04:11:17 UTC 2026","broken","Tue Jan 06 04:12:07 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57991","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Jan 06 04:14:01 UTC 2026","passed","Tue Jan 06 04:14:59 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41840","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 06 04:00:27 UTC 2026","broken","Tue Jan 06 04:01:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44620","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 06 03:42:49 UTC 2026","broken","Tue Jan 06 03:43:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За месяц'","13190","testSelectMonth","Мультибраузерное тестирование","Tue Jan 06 04:24:55 UTC 2026","passed","Tue Jan 06 04:25:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","45331","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Jan 06 03:51:24 UTC 2026","broken","Tue Jan 06 03:52:09 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2733","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Jan 06 04:17:23 UTC 2026","passed","Tue Jan 06 04:17:26 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключения языка (RU/EN)","1693","testSwitchLanguage","Мультибраузерное тестирование","Tue Jan 06 03:27:46 UTC 2026","passed","Tue Jan 06 03:27:47 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20662","testDashboardDownloads","Мультибраузерное тестирование","Tue Jan 06 03:30:47 UTC 2026","passed","Tue Jan 06 03:31:07 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24586","testDashboardDownloads","Мультибраузерное тестирование","Tue Jan 06 03:46:20 UTC 2026","passed","Tue Jan 06 03:46:44 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","18061","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Jan 06 03:31:15 UTC 2026","broken","Tue Jan 06 03:31:33 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За неделю'","12960","testSelectWeek","Мультибраузерное тестирование","Tue Jan 06 04:04:17 UTC 2026","passed","Tue Jan 06 04:04:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Вход с валидными логином и паролем","5897","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Jan 06 04:06:48 UTC 2026","passed","Tue Jan 06 04:06:54 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Введенные данные сохраняются в значение поля","457","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Jan 06 03:27:12 UTC 2026","passed","Tue Jan 06 03:27:12 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","18467","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 06 03:29:25 UTC 2026","passed","Tue Jan 06 03:29:44 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1428","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Jan 06 04:17:02 UTC 2026","passed","Tue Jan 06 04:17:03 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Клик по лого на странице Login","183","testClickLogo","Мультибраузерное тестирование","Tue Jan 06 03:26:53 UTC 2026","passed","Tue Jan 06 03:26:54 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За месяц'","13365","testSelectMonth","Мультибраузерное тестирование","Tue Jan 06 03:44:56 UTC 2026","passed","Tue Jan 06 03:45:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6625","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Jan 06 03:39:28 UTC 2026","passed","Tue Jan 06 03:39:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","44993","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Jan 06 04:10:23 UTC 2026","broken","Tue Jan 06 04:11:08 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11791","testSelectCustomRange","Мультибраузерное тестирование","Tue Jan 06 04:24:12 UTC 2026","passed","Tue Jan 06 04:24:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57006","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Jan 06 03:34:34 UTC 2026","passed","Tue Jan 06 03:35:31 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Переключение языка на форме смены пароля","1715","testSwitchLanguage","Мультибраузерное тестирование","Tue Jan 06 03:58:32 UTC 2026","passed","Tue Jan 06 03:58:34 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"","18698","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 06 03:29:54 UTC 2026","passed","Tue Jan 06 03:30:12 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","13069","testSelectYear","Мультибраузерное тестирование","Tue Jan 06 04:25:58 UTC 2026","passed","Tue Jan 06 04:26:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За неделю'","13005","testSelectWeek","Мультибраузерное тестирование","Tue Jan 06 03:45:17 UTC 2026","passed","Tue Jan 06 03:45:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Клик по лого на странице Сменить пароль ","351","testClickLogo","Мультибраузерное тестирование","Tue Jan 06 03:37:50 UTC 2026","passed","Tue Jan 06 03:37:50 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42856","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 06 03:41:58 UTC 2026","broken","Tue Jan 06 03:42:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56641","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Jan 06 03:53:41 UTC 2026","passed","Tue Jan 06 03:54:38 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Логин указан неверно при смене пароля","1631","testLoginIncorrect","Мультибраузерное тестирование","Tue Jan 06 03:57:44 UTC 2026","passed","Tue Jan 06 03:57:46 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"","18313","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 06 03:50:31 UTC 2026","passed","Tue Jan 06 03:50:49 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","20956","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 06 04:07:42 UTC 2026","passed","Tue Jan 06 04:08:03 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1564","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Jan 06 03:58:21 UTC 2026","passed","Tue Jan 06 03:58:22 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Вход с пустыми полями логина и пароля","1409","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Jan 06 03:47:43 UTC 2026","passed","Tue Jan 06 03:47:45 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11656","testSelectWorkDay","Мультибраузерное тестирование","Tue Jan 06 04:25:39 UTC 2026","passed","Tue Jan 06 04:25:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","19564","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 06 04:08:11 UTC 2026","passed","Tue Jan 06 04:08:30 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Повторное использование пароля при смене пароля","1673","testPasswordReuse","Мультибраузерное тестирование","Tue Jan 06 03:38:48 UTC 2026","passed","Tue Jan 06 03:38:50 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","23647","testFilterButton","Мультибраузерное тестирование","Tue Jan 06 03:59:06 UTC 2026","failed","Tue Jan 06 03:59:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"","17541","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 06 04:08:39 UTC 2026","passed","Tue Jan 06 04:08:57 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1424","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Jan 06 03:56:36 UTC 2026","passed","Tue Jan 06 03:56:37 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","20839","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 06 03:48:45 UTC 2026","passed","Tue Jan 06 03:49:06 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Логин указан неверно при смене пароля","1609","testLoginIncorrect","Мультибраузерное тестирование","Tue Jan 06 04:18:07 UTC 2026","passed","Tue Jan 06 04:18:09 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","946","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Jan 06 03:58:02 UTC 2026","passed","Tue Jan 06 03:58:03 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23407","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Jan 06 04:15:09 UTC 2026","passed","Tue Jan 06 04:15:32 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5068","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Jan 06 03:58:55 UTC 2026","passed","Tue Jan 06 03:59:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Jan 06 03:25:43 UTC 2026","unknown","Tue Jan 06 03:25:43 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Вход с пустыми полями логина и пароля","1472","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Jan 06 03:27:21 UTC 2026","passed","Tue Jan 06 03:27:22 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11668","testSelectWorkDay","Мультибраузерное тестирование","Tue Jan 06 04:04:39 UTC 2026","passed","Tue Jan 06 04:04:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Повторное использование пароля при смене пароля","1653","testPasswordReuse","Мультибраузерное тестирование","Tue Jan 06 04:18:41 UTC 2026","passed","Tue Jan 06 04:18:42 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Новый пароль и старый одинаковые","575","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Jan 06 03:57:55 UTC 2026","passed","Tue Jan 06 03:57:56 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12366","testSelectCustomRange","Мультибраузерное тестирование","Tue Jan 06 03:44:10 UTC 2026","passed","Tue Jan 06 03:44:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Переключение языка на форме смены пароля","1734","testSwitchLanguage","Мультибраузерное тестирование","Tue Jan 06 04:19:05 UTC 2026","passed","Tue Jan 06 04:19:07 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","31970","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 06 04:01:16 UTC 2026","broken","Tue Jan 06 04:01:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2781","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Jan 06 03:26:33 UTC 2026","passed","Tue Jan 06 03:26:36 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка работы пользовательского временного интервала","18236","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Jan 06 03:43:41 UTC 2026","passed","Tue Jan 06 03:43:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44728","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 06 04:22:51 UTC 2026","broken","Tue Jan 06 04:23:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2730","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Jan 06 03:56:50 UTC 2026","passed","Tue Jan 06 03:56:52 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1514","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Jan 06 03:56:27 UTC 2026","passed","Tue Jan 06 03:56:28 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2813","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Jan 06 03:37:26 UTC 2026","passed","Tue Jan 06 03:37:29 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42774","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 06 04:20:18 UTC 2026","broken","Tue Jan 06 04:21:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40846","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 06 03:59:39 UTC 2026","broken","Tue Jan 06 04:00:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4974","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Jan 06 03:58:41 UTC 2026","passed","Tue Jan 06 03:58:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Клик по лого на странице Login","203","testClickLogo","Мультибраузерное тестирование","Tue Jan 06 03:47:16 UTC 2026","passed","Tue Jan 06 03:47:16 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2727","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Jan 06 03:56:59 UTC 2026","passed","Tue Jan 06 03:57:02 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","28164","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Jan 06 03:36:27 UTC 2026","passed","Tue Jan 06 03:36:55 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
