"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12876","testSelectCustomRange","Мультибраузерное тестирование","Fri Mar 13 04:48:31 UTC 2026","passed","Fri Mar 13 04:48:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","21526","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 13 04:53:38 UTC 2026","passed","Fri Mar 13 04:53:59 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1443","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Mar 13 04:52:31 UTC 2026","passed","Fri Mar 13 04:52:33 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Введенные данные сохраняются в значение поля","429","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Mar 13 04:09:21 UTC 2026","passed","Fri Mar 13 04:09:21 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Переход по кнопке 'Сменить пароль'","296","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Mar 13 04:51:38 UTC 2026","passed","Fri Mar 13 04:51:39 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Клик по лого на странице Login","203","testClickLogo","Мультибраузерное тестирование","Fri Mar 13 04:09:00 UTC 2026","passed","Fri Mar 13 04:09:00 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","28868","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 04:50:45 UTC 2026","passed","Fri Mar 13 04:51:13 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6303","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Mar 13 04:43:19 UTC 2026","passed","Fri Mar 13 04:43:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","35408","testFilterButton","Мультибраузерное тестирование","Fri Mar 13 04:22:23 UTC 2026","passed","Fri Mar 13 04:22:58 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","22415","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 05:02:32 UTC 2026","failed","Fri Mar 13 05:02:54 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","13384","testSelectMonth","Мультибраузерное тестирование","Fri Mar 13 04:27:58 UTC 2026","passed","Fri Mar 13 04:28:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","16891","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Mar 13 04:37:25 UTC 2026","broken","Fri Mar 13 04:37:42 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","24380","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Mar 13 05:01:58 UTC 2026","passed","Fri Mar 13 05:02:23 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Клик по лого на странице Login","195","testClickLogo","Мультибраузерное тестирование","Fri Mar 13 04:51:46 UTC 2026","passed","Fri Mar 13 04:51:46 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59159","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 05:00:19 UTC 2026","passed","Fri Mar 13 05:01:18 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6224","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Mar 13 04:22:08 UTC 2026","passed","Fri Mar 13 04:22:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50925","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Mar 13 04:36:26 UTC 2026","failed","Fri Mar 13 04:37:16 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","299","testHelperCurrentPassword","Мультибраузерное тестирование","Fri Mar 13 05:04:19 UTC 2026","passed","Fri Mar 13 05:04:19 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","29321","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 13 04:55:35 UTC 2026","passed","Fri Mar 13 04:56:05 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","375","testClickLogo","Мультибраузерное тестирование","Fri Mar 13 05:03:58 UTC 2026","passed","Fri Mar 13 05:03:59 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","74253","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Mar 13 04:58:54 UTC 2026","broken","Fri Mar 13 05:00:08 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","36790","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 13 04:24:09 UTC 2026","passed","Fri Mar 13 04:24:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6381","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Mar 13 05:05:41 UTC 2026","passed","Fri Mar 13 05:05:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","23373","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Mar 13 04:39:38 UTC 2026","passed","Fri Mar 13 04:40:01 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20350","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 04:31:39 UTC 2026","passed","Fri Mar 13 04:31:59 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1604","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Mar 13 05:04:08 UTC 2026","passed","Fri Mar 13 05:04:09 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка поля Пароль на sql инъекцию на странице Логин","1456","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Mar 13 05:03:17 UTC 2026","passed","Fri Mar 13 05:03:18 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2689","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Mar 13 04:30:08 UTC 2026","passed","Fri Mar 13 04:30:10 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","18888","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 13 04:33:37 UTC 2026","passed","Fri Mar 13 04:33:56 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46725","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 13 04:46:07 UTC 2026","passed","Fri Mar 13 04:46:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","13012","testSelectWorkDay","Мультибраузерное тестирование","Fri Mar 13 04:50:01 UTC 2026","passed","Fri Mar 13 04:50:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключения языка (RU/EN)","1611","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 13 04:31:28 UTC 2026","passed","Fri Mar 13 04:31:30 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверка поля Пароль на sql инъекцию на странице Логин","1474","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Mar 13 04:19:49 UTC 2026","passed","Fri Mar 13 04:19:51 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","984","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri Mar 13 05:04:45 UTC 2026","passed","Fri Mar 13 05:04:46 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Текущий пароль указан неверно при смене пароля","1611","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Mar 13 04:41:46 UTC 2026","passed","Fri Mar 13 04:41:48 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","18838","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 13 04:34:04 UTC 2026","passed","Fri Mar 13 04:34:23 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","22648","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Mar 13 04:39:02 UTC 2026","passed","Fri Mar 13 04:39:25 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За сутки'","16203","testSelectFullDay","Мультибраузерное тестирование","Fri Mar 13 04:27:34 UTC 2026","passed","Fri Mar 13 04:27:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За месяц'","14151","testSelectMonth","Мультибраузерное тестирование","Fri Mar 13 05:11:43 UTC 2026","passed","Fri Mar 13 05:11:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Переключение языка на форме смены пароля","1727","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 13 05:05:13 UTC 2026","passed","Fri Mar 13 05:05:15 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45597","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Mar 13 05:09:28 UTC 2026","passed","Fri Mar 13 05:10:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24278","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 04:29:34 UTC 2026","passed","Fri Mar 13 04:29:58 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Ввод неверного логина или пароля","1440","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Mar 13 04:30:38 UTC 2026","passed","Fri Mar 13 04:30:39 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1591","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Mar 13 04:21:31 UTC 2026","passed","Fri Mar 13 04:21:33 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Переход по кнопке 'Сменить пароль'","308","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Mar 13 04:30:20 UTC 2026","passed","Fri Mar 13 04:30:21 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2688","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Mar 13 04:51:25 UTC 2026","passed","Fri Mar 13 04:51:28 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5831","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Mar 13 04:21:54 UTC 2026","passed","Fri Mar 13 04:22:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","17778","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 13 04:55:09 UTC 2026","passed","Fri Mar 13 04:55:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","316","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Mar 13 04:08:51 UTC 2026","passed","Fri Mar 13 04:08:52 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Переключения языка (RU/EN)","1773","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 13 04:09:52 UTC 2026","passed","Fri Mar 13 04:09:54 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"","20679","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 13 04:54:07 UTC 2026","passed","Fri Mar 13 04:54:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключение языка на форме смены пароля","1770","testSwitchLanguage","Мультибраузерное тестирование","Fri Mar 13 04:42:53 UTC 2026","passed","Fri Mar 13 04:42:54 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","21969","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 04:56:12 UTC 2026","passed","Fri Mar 13 04:56:34 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","23188","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 04:19:10 UTC 2026","failed","Fri Mar 13 04:19:33 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"","19550","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 13 04:11:03 UTC 2026","passed","Fri Mar 13 04:11:23 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5572","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Mar 13 04:43:06 UTC 2026","passed","Fri Mar 13 04:43:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","76040","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Mar 13 04:15:36 UTC 2026","broken","Fri Mar 13 04:16:52 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6781","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Mar 13 05:05:23 UTC 2026","passed","Fri Mar 13 05:05:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","23917","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 04:40:15 UTC 2026","failed","Fri Mar 13 04:40:39 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","26549","testDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 04:08:01 UTC 2026","passed","Fri Mar 13 04:08:27 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль и старый одинаковые","612","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri Mar 13 05:04:36 UTC 2026","passed","Fri Mar 13 05:04:37 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","304","testHelperCurrentPassword","Мультибраузерное тестирование","Fri Mar 13 04:41:56 UTC 2026","passed","Fri Mar 13 04:41:56 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Вход с валидными логином и паролем","5573","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Mar 13 04:09:38 UTC 2026","passed","Fri Mar 13 04:09:44 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12673","testSelectWorkDay","Мультибраузерное тестирование","Fri Mar 13 05:12:34 UTC 2026","passed","Fri Mar 13 05:12:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","62587","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Mar 13 04:16:59 UTC 2026","passed","Fri Mar 13 04:18:02 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","305","testHelperCurrentPassword","Мультибраузерное тестирование","Fri Mar 13 04:20:42 UTC 2026","passed","Fri Mar 13 04:20:42 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","22046","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Mar 13 04:11:59 UTC 2026","passed","Fri Mar 13 04:12:21 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50971","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Mar 13 04:57:54 UTC 2026","failed","Fri Mar 13 04:58:45 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1045","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri Mar 13 04:21:11 UTC 2026","passed","Fri Mar 13 04:21:12 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За год'","14510","testSelectYear","Мультибраузерное тестирование","Fri Mar 13 04:50:23 UTC 2026","passed","Fri Mar 13 04:50:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
