"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","24388","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Dec 17 03:25:23 UTC 2025","failed","Wed Dec 17 03:25:47 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21732","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Dec 17 03:26:31 UTC 2025","passed","Wed Dec 17 03:26:53 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Попытка отправки формы с пустыми полями при смене пароля","1576","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Dec 17 03:29:30 UTC 2025","passed","Wed Dec 17 03:29:31 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка работы пользовательского временного интервала","18351","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Dec 17 03:54:13 UTC 2025","passed","Wed Dec 17 03:54:32 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20314","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 17 03:58:44 UTC 2025","passed","Wed Dec 17 03:59:04 UTC 2025","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45838","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 17 04:13:40 UTC 2025","broken","Wed Dec 17 04:14:26 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","51479","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Dec 17 04:02:53 UTC 2025","broken","Wed Dec 17 04:03:44 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Ввод неверного логина или пароля","1484","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Dec 17 03:18:06 UTC 2025","passed","Wed Dec 17 03:18:07 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","20456","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 17 03:40:20 UTC 2025","passed","Wed Dec 17 03:40:41 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1439","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Dec 17 03:38:06 UTC 2025","passed","Wed Dec 17 03:38:08 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2765","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Dec 17 04:08:08 UTC 2025","passed","Wed Dec 17 04:08:11 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Текущий пароль указан неверно при смене пароля","1582","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Dec 17 03:48:22 UTC 2025","passed","Wed Dec 17 03:48:24 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключения языка (RU/EN)","1418","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 17 03:58:36 UTC 2025","passed","Wed Dec 17 03:58:37 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Текущий пароль указан неверно при смене пароля","1595","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Dec 17 03:28:26 UTC 2025","passed","Wed Dec 17 03:28:28 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2796","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Dec 17 03:27:56 UTC 2025","passed","Wed Dec 17 03:27:59 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24152","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 17 03:17:00 UTC 2025","passed","Wed Dec 17 03:17:24 UTC 2025","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Переключение языка на форме смены пароля","1683","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 17 04:09:56 UTC 2025","passed","Wed Dec 17 04:09:58 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25127","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Dec 17 04:06:02 UTC 2025","passed","Wed Dec 17 04:06:27 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1522","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Dec 17 03:27:37 UTC 2025","passed","Wed Dec 17 03:27:39 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","32704","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Dec 17 04:07:08 UTC 2025","passed","Wed Dec 17 04:07:41 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1587","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Dec 17 04:08:45 UTC 2025","passed","Wed Dec 17 04:08:46 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Вход с валидными логином и паролем","5756","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 17 03:18:33 UTC 2025","passed","Wed Dec 17 03:18:39 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Переключения языка (RU/EN)","1426","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 17 03:38:53 UTC 2025","passed","Wed Dec 17 03:38:55 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За сутки'","14027","testSelectFullDay","Мультибраузерное тестирование","Wed Dec 17 03:54:59 UTC 2025","passed","Wed Dec 17 03:55:13 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1442","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Dec 17 03:27:46 UTC 2025","passed","Wed Dec 17 03:27:47 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","24580","testFilterButton","Мультибраузерное тестирование","Wed Dec 17 03:30:20 UTC 2025","failed","Wed Dec 17 03:30:45 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","24034","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Dec 17 03:46:15 UTC 2025","passed","Wed Dec 17 03:46:40 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","44850","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Dec 17 03:42:08 UTC 2025","broken","Wed Dec 17 03:42:53 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1508","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Dec 17 04:07:48 UTC 2025","passed","Wed Dec 17 04:07:49 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Клик по лого на странице Сменить пароль ","360","testClickLogo","Мультибраузерное тестирование","Wed Dec 17 03:48:14 UTC 2025","passed","Wed Dec 17 03:48:15 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","279","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Dec 17 04:08:54 UTC 2025","passed","Wed Dec 17 04:08:54 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","25676","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Dec 17 03:45:07 UTC 2025","failed","Wed Dec 17 03:45:33 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7264","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Dec 17 04:10:23 UTC 2025","passed","Wed Dec 17 04:10:30 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","100655","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Dec 17 03:23:29 UTC 2025","passed","Wed Dec 17 03:25:10 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","13642","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 17 03:39:59 UTC 2025","broken","Wed Dec 17 03:40:12 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1576","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Dec 17 03:47:30 UTC 2025","passed","Wed Dec 17 03:47:31 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","948","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed Dec 17 03:29:07 UTC 2025","passed","Wed Dec 17 03:29:08 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Новый пароль и старый одинаковые","585","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Dec 17 03:48:53 UTC 2025","passed","Wed Dec 17 03:48:53 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18666","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 17 03:21:46 UTC 2025","passed","Wed Dec 17 03:22:05 UTC 2025","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2667","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Dec 17 03:57:22 UTC 2025","passed","Wed Dec 17 03:57:25 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За сутки'","15811","testSelectFullDay","Мультибраузерное тестирование","Wed Dec 17 04:15:17 UTC 2025","passed","Wed Dec 17 04:15:33 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","23056","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Dec 17 04:06:35 UTC 2025","passed","Wed Dec 17 04:06:58 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Введенные данные сохраняются в значение поля","432","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Dec 17 03:18:14 UTC 2025","passed","Wed Dec 17 03:18:15 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Вход с валидными логином и паролем","4751","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 17 03:58:19 UTC 2025","passed","Wed Dec 17 03:58:23 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","26559","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Dec 17 03:45:41 UTC 2025","passed","Wed Dec 17 03:46:08 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Dec 17 03:56:39 UTC 2025","unknown","Wed Dec 17 03:56:39 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12506","testSelectCustomRange","Мультибраузерное тестирование","Wed Dec 17 03:34:56 UTC 2025","passed","Wed Dec 17 03:35:09 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42061","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 17 03:30:59 UTC 2025","broken","Wed Dec 17 03:31:41 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","17010","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 17 04:00:07 UTC 2025","passed","Wed Dec 17 04:00:24 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","20385","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 17 03:39:31 UTC 2025","passed","Wed Dec 17 03:39:52 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","50289","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Dec 17 03:44:04 UTC 2025","broken","Wed Dec 17 03:44:54 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2747","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Dec 17 04:08:23 UTC 2025","passed","Wed Dec 17 04:08:26 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41424","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 17 03:31:49 UTC 2025","broken","Wed Dec 17 03:32:30 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","934","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed Dec 17 04:09:26 UTC 2025","passed","Wed Dec 17 04:09:27 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7607","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Dec 17 03:30:05 UTC 2025","passed","Wed Dec 17 03:30:13 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"","17385","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 17 04:01:01 UTC 2025","passed","Wed Dec 17 04:01:18 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1420","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 17 03:58:10 UTC 2025","passed","Wed Dec 17 03:58:11 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Dec 17 03:16:51 UTC 2025","unknown","Wed Dec 17 03:16:51 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка поля Пароль на sql инъекцию на странице Логин","1442","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Dec 17 03:47:39 UTC 2025","passed","Wed Dec 17 03:47:40 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Введенные данные сохраняются в значение поля","400","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Dec 17 03:57:59 UTC 2025","passed","Wed Dec 17 03:57:59 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","282","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Dec 17 03:28:37 UTC 2025","passed","Wed Dec 17 03:28:37 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Вход с пустыми полями логина и пароля","1428","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 17 03:38:26 UTC 2025","passed","Wed Dec 17 03:38:27 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","16770","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 17 03:20:52 UTC 2025","passed","Wed Dec 17 03:21:09 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","363","testClickLogo","Мультибраузерное тестирование","Wed Dec 17 04:08:34 UTC 2025","passed","Wed Dec 17 04:08:35 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За неделю'","14561","testSelectWeek","Мультибраузерное тестирование","Wed Dec 17 03:36:03 UTC 2025","passed","Wed Dec 17 03:36:17 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19228","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 17 04:01:26 UTC 2025","passed","Wed Dec 17 04:01:45 UTC 2025","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41871","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 17 04:11:07 UTC 2025","broken","Wed Dec 17 04:11:49 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль и старый одинаковые","593","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Dec 17 03:28:58 UTC 2025","passed","Wed Dec 17 03:28:59 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"","18852","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 17 03:19:59 UTC 2025","passed","Wed Dec 17 03:20:18 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка работы пользовательского временного интервала","20324","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Dec 17 03:34:26 UTC 2025","passed","Wed Dec 17 03:34:46 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
