"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23669","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Jan 21 04:22:38 UTC 2026","passed","Wed Jan 21 04:23:02 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Клик по лого на странице Сменить пароль ","386","testClickLogo","Мультибраузерное тестирование","Wed Jan 21 04:24:54 UTC 2026","passed","Wed Jan 21 04:24:54 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21780","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Jan 21 04:23:11 UTC 2026","passed","Wed Jan 21 04:23:33 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","44738","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Jan 21 03:56:16 UTC 2026","broken","Wed Jan 21 03:57:01 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","264","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Jan 21 04:25:12 UTC 2026","passed","Wed Jan 21 04:25:13 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","37677","testFilterButton","Мультибраузерное тестирование","Wed Jan 21 03:44:14 UTC 2026","passed","Wed Jan 21 03:44:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2730","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Jan 21 04:24:35 UTC 2026","passed","Wed Jan 21 04:24:38 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Повторное использование пароля при смене пароля","1635","testPasswordReuse","Мультибраузерное тестирование","Wed Jan 21 04:04:18 UTC 2026","passed","Wed Jan 21 04:04:20 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"","20236","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Jan 21 03:55:18 UTC 2026","passed","Wed Jan 21 03:55:38 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","20817","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Jan 21 03:53:59 UTC 2026","passed","Wed Jan 21 03:54:20 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","32769","testFilterButton","Мультибраузерное тестирование","Wed Jan 21 04:26:39 UTC 2026","passed","Wed Jan 21 04:27:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За неделю'","13550","testSelectWeek","Мультибраузерное тестирование","Wed Jan 21 04:11:14 UTC 2026","passed","Wed Jan 21 04:11:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2725","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Jan 21 04:03:06 UTC 2026","passed","Wed Jan 21 04:03:08 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6460","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed Jan 21 04:04:49 UTC 2026","passed","Wed Jan 21 04:04:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43063","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Jan 21 04:06:04 UTC 2026","passed","Wed Jan 21 04:06:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2820","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Jan 21 03:42:09 UTC 2026","passed","Wed Jan 21 03:42:12 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Переключение языка на форме смены пароля","1781","testSwitchLanguage","Мультибраузерное тестирование","Wed Jan 21 03:43:39 UTC 2026","passed","Wed Jan 21 03:43:40 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За сутки'","13616","testSelectFullDay","Мультибраузерное тестирование","Wed Jan 21 04:10:29 UTC 2026","passed","Wed Jan 21 04:10:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19725","testDashboardDownloads","Мультибраузерное тестирование","Wed Jan 21 03:52:58 UTC 2026","passed","Wed Jan 21 03:53:17 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44910","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Jan 21 04:27:21 UTC 2026","passed","Wed Jan 21 04:28:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1461","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Jan 21 03:31:12 UTC 2026","passed","Wed Jan 21 03:31:13 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Логин указан неверно при смене пароля","1604","testLoginIncorrect","Мультибраузерное тестирование","Wed Jan 21 04:25:20 UTC 2026","passed","Wed Jan 21 04:25:21 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"","21890","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Jan 21 03:32:31 UTC 2026","passed","Wed Jan 21 03:32:52 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","178","testClickLogo","Мультибраузерное тестирование","Wed Jan 21 03:31:03 UTC 2026","passed","Wed Jan 21 03:31:03 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Логин указан неверно при смене пароля","1605","testLoginIncorrect","Мультибраузерное тестирование","Wed Jan 21 04:03:52 UTC 2026","passed","Wed Jan 21 04:03:54 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"","18363","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Jan 21 04:15:54 UTC 2026","passed","Wed Jan 21 04:16:12 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","7110","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Jan 21 03:31:37 UTC 2026","passed","Wed Jan 21 03:31:44 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","17298","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Jan 21 03:54:53 UTC 2026","passed","Wed Jan 21 03:55:10 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Текущий пароль указан неверно при смене пароля","1620","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Jan 21 03:42:38 UTC 2026","passed","Wed Jan 21 03:42:40 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Вход с пустыми полями логина и пароля","1425","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Jan 21 03:52:26 UTC 2026","passed","Wed Jan 21 03:52:27 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Ввод неверного логина или пароля","1425","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Jan 21 03:52:07 UTC 2026","passed","Wed Jan 21 03:52:09 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24396","testDashboardDownloads","Мультибраузерное тестирование","Wed Jan 21 04:12:19 UTC 2026","passed","Wed Jan 21 04:12:43 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль и старый одинаковые","574","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Jan 21 04:25:29 UTC 2026","passed","Wed Jan 21 04:25:29 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2687","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Jan 21 03:51:43 UTC 2026","passed","Wed Jan 21 03:51:45 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1426","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Jan 21 04:24:27 UTC 2026","passed","Wed Jan 21 04:24:28 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12354","testSelectCustomRange","Мультибраузерное тестирование","Wed Jan 21 04:31:24 UTC 2026","passed","Wed Jan 21 04:31:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","96660","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Jan 21 03:37:12 UTC 2026","passed","Wed Jan 21 03:38:49 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Вход с пустыми полями логина и пароля","1432","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Jan 21 04:13:42 UTC 2026","passed","Wed Jan 21 04:13:44 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Ввод неверного логина или пароля","1432","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Jan 21 04:13:24 UTC 2026","passed","Wed Jan 21 04:13:25 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Переключения языка (RU/EN)","1501","testSwitchLanguage","Мультибраузерное тестирование","Wed Jan 21 03:52:49 UTC 2026","passed","Wed Jan 21 03:52:50 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","14090","testSelectCustomRange","Мультибраузерное тестирование","Wed Jan 21 04:10:07 UTC 2026","passed","Wed Jan 21 04:10:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20255","testDashboardDownloads","Мультибраузерное тестирование","Wed Jan 21 04:14:21 UTC 2026","passed","Wed Jan 21 04:14:41 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","12728","testSelectMonth","Мультибраузерное тестирование","Wed Jan 21 04:32:05 UTC 2026","passed","Wed Jan 21 04:32:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","27764","testDashboardDownloads","Мультибраузерное тестирование","Wed Jan 21 03:30:10 UTC 2026","passed","Wed Jan 21 03:30:38 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5850","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Jan 21 04:05:07 UTC 2026","passed","Wed Jan 21 04:05:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","30164","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Jan 21 04:02:08 UTC 2026","passed","Wed Jan 21 04:02:39 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"","18147","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Jan 21 04:16:48 UTC 2026","passed","Wed Jan 21 04:17:06 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1545","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Jan 21 04:04:30 UTC 2026","passed","Wed Jan 21 04:04:32 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Переключение языка на форме смены пароля","1676","testSwitchLanguage","Мультибраузерное тестирование","Wed Jan 21 04:26:03 UTC 2026","passed","Wed Jan 21 04:26:05 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За неделю'","17070","testSelectWeek","Мультибраузерное тестирование","Wed Jan 21 04:32:25 UTC 2026","passed","Wed Jan 21 04:32:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Текущий пароль указан неверно при смене пароля","1589","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Jan 21 04:25:02 UTC 2026","passed","Wed Jan 21 04:25:03 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","23274","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Jan 21 04:01:38 UTC 2026","passed","Wed Jan 21 04:02:01 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25360","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Jan 21 04:01:02 UTC 2026","passed","Wed Jan 21 04:01:28 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверка поля Пароль на sql инъекцию на странице Логин","1433","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Jan 21 04:02:56 UTC 2026","passed","Wed Jan 21 04:02:58 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5693","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Jan 21 03:44:01 UTC 2026","passed","Wed Jan 21 03:44:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка работы пользовательского временного интервала","19851","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Jan 21 04:30:57 UTC 2026","passed","Wed Jan 21 04:31:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","44045","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Jan 21 03:35:20 UTC 2026","broken","Wed Jan 21 03:36:04 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2671","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Jan 21 04:12:56 UTC 2026","passed","Wed Jan 21 04:12:58 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1457","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Jan 21 03:41:59 UTC 2026","passed","Wed Jan 21 03:42:00 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","60583","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Jan 21 03:38:56 UTC 2026","passed","Wed Jan 21 03:39:56 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Переключения языка (RU/EN)","1640","testSwitchLanguage","Мультибраузерное тестирование","Wed Jan 21 03:31:55 UTC 2026","passed","Wed Jan 21 03:31:57 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","271","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Jan 21 04:03:45 UTC 2026","passed","Wed Jan 21 04:03:45 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","48196","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Jan 21 04:18:46 UTC 2026","broken","Wed Jan 21 04:19:34 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Клик по лого на странице Login","176","testClickLogo","Мультибраузерное тестирование","Wed Jan 21 03:52:00 UTC 2026","passed","Wed Jan 21 03:52:00 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2728","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Jan 21 04:03:16 UTC 2026","passed","Wed Jan 21 04:03:18 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переход по кнопке 'Сменить пароль'","284","testClickChangePasswordButton","Мультибраузерное тестирование","Wed Jan 21 04:13:08 UTC 2026","passed","Wed Jan 21 04:13:08 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Новый пароль и старый одинаковые","574","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Jan 21 04:04:03 UTC 2026","passed","Wed Jan 21 04:04:03 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","25412","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Jan 21 03:40:34 UTC 2026","passed","Wed Jan 21 03:41:00 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1507","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Jan 21 04:24:18 UTC 2026","passed","Wed Jan 21 04:24:20 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11204","testSelectWorkDay","Мультибраузерное тестирование","Wed Jan 21 04:32:49 UTC 2026","passed","Wed Jan 21 04:33:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Текущий пароль указан неверно при смене пароля","1572","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Jan 21 04:03:32 UTC 2026","passed","Wed Jan 21 04:03:33 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","18668","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Jan 21 04:15:25 UTC 2026","passed","Wed Jan 21 04:15:44 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
