"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10439","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переход по кнопке 'Сменить пароль'","148","testClickChangePasswordButton","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10400","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За год'","10386","testSelectYear","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Вход с пустыми полями логина и пароля","1346","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10389","testStationDashboardDownloads","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Вход с пустыми полями логина и пароля","1296","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10443","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2612","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Текущий пароль указан неверно при смене пароля","1478","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-07-06","failed","2026-07-06","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","10387","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","209","testClickLogo","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10415","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка поля Пароль на sql инъекцию на странице Логин","1297","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Клик по лого на странице Login","117","testClickLogo","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10381","testDashboardDownloads","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"","10460","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-06","unknown","2026-07-06","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10458","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","229","testClickLogo","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Вход с пустыми полями логина и пароля","1266","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверка поля Пароль на sql инъекцию на странице Логин","1281","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Ввод неверного логина или пароля","1333","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-07-06","failed","2026-07-06","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Логин указан неверно при смене пароля","1492","testLoginIncorrect","Мультибраузерное тестирование","2026-07-06","failed","2026-07-06","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10382","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль и старый одинаковые","482","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10400","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1483","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-07-06","failed","2026-07-06","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","121","testHelperCurrentPassword","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2547","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Переключения языка (RU/EN)","1515","testSwitchLanguage","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10414","testDashboardDownloads","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10386","testSelectWorkDay","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2627","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10459","testDashboardDownloads","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10383","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","10401","testSelectWeek","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"","10385","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-06","unknown","2026-07-06","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","10451","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10440","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Логин указан неверно при смене пароля","1492","testLoginIncorrect","Мультибраузерное тестирование","2026-07-06","failed","2026-07-06","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10400","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Логин указан неверно при смене пароля","1528","testLoginIncorrect","Мультибраузерное тестирование","2026-07-06","failed","2026-07-06","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10379","testSelectWorkDay","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переход по кнопке 'Сменить пароль'","132","testClickChangePasswordButton","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Клик по лого на странице Login","118","testClickLogo","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Переключения языка (RU/EN)","1482","testSwitchLanguage","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10395","testDashboardDownloads","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1464","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-07-06","failed","2026-07-06","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10400","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10434","testDashboardDownloads","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","119","testHelperCurrentPassword","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","10441","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10381","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2604","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","114","testHelperCurrentPassword","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Новый пароль и старый одинаковые","469","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10934","testDashboardDownloads","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10389","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10451","testFilterButton","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1373","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-07-06","failed","2026-07-06","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка работы пользовательского временного интервала","10382","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Вход с валидными логином и паролем","10386","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За месяц'","10379","testSelectMonth","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Попытка отправки формы с пустыми полями при смене пароля","1445","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-07-06","passed","2026-07-06","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10375","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-07-06","broken","2026-07-06","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
