"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Повторное использование пароля при смене пароля","0","testPasswordReuse","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"","0","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","9","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.EventsTest","Браузер Chrome","tests.EventsTest","beforeMethod"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","0","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Текущий пароль указан неверно при смене пароля","0","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","0","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","0","testSelectWorkDay","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Логин указан неверно при смене пароля","0","testLoginIncorrect","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"","0","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","beforeMethod"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","0","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"","0","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","beforeMethod"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","0","testFilterButton","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"","1","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","beforeMethod"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","0","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","0","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","0","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","beforeMethod"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","0","testDashboardDownloads","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","1","testSelectCustomRange","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Введенные данные сохраняются в значение поля","0","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","0","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","beforeMethod"
"","0","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","beforeMethod"
"","1","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","0","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","0","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Клик по лого на странице Сменить пароль ","0","testClickLogo","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","0","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","0","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","0","testSelectFullDay","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","0","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","0","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","beforeMethod"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","1","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","0","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","0","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","0","testSelectFullDay","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"","1","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","1","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","0","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","0","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","0","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","0","testSelectWorkDay","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","0","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","1","testFilterButton","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Переход по кнопке 'Сменить пароль'","0","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","0","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Клик по лого на странице Login","1","testClickLogo","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","0","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","0","testFilterButton","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Логин указан неверно при смене пароля","0","testLoginIncorrect","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","1","testDashboardDownloads","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Переключения языка (RU/EN)","0","testSwitchLanguage","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"","0","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","beforeMethod"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","0","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","0","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","0","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Переход по кнопке 'Сменить пароль'","0","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","0","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Введенные данные сохраняются в значение поля","1","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","0","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","0","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","0","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"","0","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","beforeMethod"
"Переключение языка на форме смены пароля","0","testSwitchLanguage","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка работы пользовательского временного интервала","0","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Переключение языка на форме смены пароля","0","testSwitchLanguage","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","0","testSelectCustomRange","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Повторное использование пароля при смене пароля","0","testPasswordReuse","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","0","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","0","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","0","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"","0","beforeMethod","Мультибраузерное тестирование","2026-08-21","broken","2026-08-21","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","beforeMethod"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","0","testDashboardDownloads","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","0","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Вход с валидными логином и паролем","1","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","0","testDashboardDownloads","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-21","unknown","2026-08-21","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Ввод неверного логина или пароля","0","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","1","testSelectCustomRange","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Клик по лого на странице Login","0","testClickLogo","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","1","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Переход по кнопке 'Сменить пароль'","1","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","0","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","1","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За неделю'","0","testSelectWeek","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Новый пароль и старый одинаковые","1","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","1","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","0","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-21","skipped","2026-08-21","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
