"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10591","testDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:32:44 UTC 2026","broken","Wed May 27 06:32:55 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10579","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 27 06:39:37 UTC 2026","broken","Wed May 27 06:39:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10591","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 27 06:44:55 UTC 2026","broken","Wed May 27 06:45:05 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10637","testDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:28:53 UTC 2026","broken","Wed May 27 06:29:04 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Переключения языка (RU/EN)","1700","testSwitchLanguage","Мультибраузерное тестирование","Wed May 27 06:44:25 UTC 2026","passed","Wed May 27 06:44:27 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Новый пароль и старый одинаковые","633","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed May 27 06:36:56 UTC 2026","passed","Wed May 27 06:36:56 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1062","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed May 27 06:37:12 UTC 2026","passed","Wed May 27 06:37:13 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10564","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed May 27 06:51:58 UTC 2026","broken","Wed May 27 06:52:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10621","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed May 27 06:21:14 UTC 2026","broken","Wed May 27 06:21:25 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10577","testSelectCustomRange","Мультибраузерное тестирование","Wed May 27 06:54:12 UTC 2026","broken","Wed May 27 06:54:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10578","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 27 06:39:17 UTC 2026","broken","Wed May 27 06:39:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Введенные данные сохраняются в значение поля","479","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed May 27 06:16:22 UTC 2026","passed","Wed May 27 06:16:23 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2714","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed May 27 06:42:58 UTC 2026","passed","Wed May 27 06:43:01 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Ввод неверного логина или пароля","1466","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed May 27 06:43:32 UTC 2026","passed","Wed May 27 06:43:33 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1137","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed May 27 06:23:30 UTC 2026","passed","Wed May 27 06:23:31 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Попытка отправки формы с пустыми полями при смене пароля","1608","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed May 27 06:37:38 UTC 2026","passed","Wed May 27 06:37:39 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Повторное использование пароля при смене пароля","1707","testPasswordReuse","Мультибраузерное тестирование","Wed May 27 06:37:21 UTC 2026","failed","Wed May 27 06:37:22 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10594","testStationDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:34:04 UTC 2026","broken","Wed May 27 06:34:14 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Повторное использование пароля при смене пароля","1713","testPasswordReuse","Мультибраузерное тестирование","Wed May 27 06:51:04 UTC 2026","failed","Wed May 27 06:51:05 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10587","testFilterButton","Мультибраузерное тестирование","Wed May 27 06:38:37 UTC 2026","broken","Wed May 27 06:38:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10554","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 27 06:53:16 UTC 2026","broken","Wed May 27 06:53:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2835","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed May 27 06:49:51 UTC 2026","passed","Wed May 27 06:49:54 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1630","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed May 27 06:21:55 UTC 2026","passed","Wed May 27 06:21:56 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Ввод неверного логина или пароля","1514","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed May 27 06:16:13 UTC 2026","passed","Wed May 27 06:16:14 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10600","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 27 06:26:13 UTC 2026","broken","Wed May 27 06:26:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10610","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed May 27 06:33:45 UTC 2026","broken","Wed May 27 06:33:56 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За месяц'","10583","testSelectMonth","Мультибраузерное тестирование","Wed May 27 06:41:20 UTC 2026","broken","Wed May 27 06:41:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
