"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10595","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Jan 30 04:10:45 UTC 2026","broken","Fri Jan 30 04:10:56 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Текущий пароль указан неверно при смене пароля","1634","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Jan 30 04:12:20 UTC 2026","passed","Fri Jan 30 04:12:22 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключения языка (RU/EN)","1536","testSwitchLanguage","Мультибраузерное тестирование","Fri Jan 30 04:32:55 UTC 2026","passed","Fri Jan 30 04:32:56 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Вход с валидными логином и паролем","10564","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Jan 30 04:19:49 UTC 2026","broken","Fri Jan 30 04:20:00 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1576","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Jan 30 04:39:33 UTC 2026","passed","Fri Jan 30 04:39:35 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Повторное использование пароля при смене пароля","1677","testPasswordReuse","Мультибраузерное тестирование","Fri Jan 30 04:39:20 UTC 2026","passed","Fri Jan 30 04:39:22 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"","10615","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:08:11 UTC 2026","broken","Fri Jan 30 04:08:21 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10597","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Jan 30 04:10:28 UTC 2026","broken","Fri Jan 30 04:10:38 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","10560","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:33:44 UTC 2026","broken","Fri Jan 30 04:33:54 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10579","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Jan 30 04:11:04 UTC 2026","broken","Fri Jan 30 04:11:15 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Переход по кнопке 'Сменить пароль'","283","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Jan 30 04:19:00 UTC 2026","passed","Fri Jan 30 04:19:00 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Клик по лого на странице Сменить пароль ","360","testClickLogo","Мультибраузерное тестирование","Fri Jan 30 04:38:14 UTC 2026","passed","Fri Jan 30 04:38:15 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"","10552","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:21:14 UTC 2026","broken","Fri Jan 30 04:21:25 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10563","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Jan 30 04:24:20 UTC 2026","broken","Fri Jan 30 04:24:31 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10569","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Jan 30 04:28:03 UTC 2026","broken","Fri Jan 30 04:28:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключения языка (RU/EN)","1641","testSwitchLanguage","Мультибраузерное тестирование","Fri Jan 30 04:06:42 UTC 2026","passed","Fri Jan 30 04:06:44 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2794","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Jan 30 04:12:00 UTC 2026","passed","Fri Jan 30 04:12:03 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключение языка на форме смены пароля","1766","testSwitchLanguage","Мультибраузерное тестирование","Fri Jan 30 04:39:42 UTC 2026","passed","Fri Jan 30 04:39:43 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10561","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Jan 30 04:23:45 UTC 2026","broken","Fri Jan 30 04:23:55 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За сутки'","10549","testSelectFullDay","Мультибраузерное тестирование","Fri Jan 30 04:29:37 UTC 2026","broken","Fri Jan 30 04:29:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10604","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Jan 30 04:13:51 UTC 2026","broken","Fri Jan 30 04:14:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10540","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Jan 30 04:36:36 UTC 2026","broken","Fri Jan 30 04:36:47 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","10598","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:07:11 UTC 2026","broken","Fri Jan 30 04:07:22 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","10571","testSelectFullDay","Мультибраузерное тестирование","Fri Jan 30 04:16:49 UTC 2026","broken","Fri Jan 30 04:17:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Ввод неверного логина или пароля","1437","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Jan 30 04:32:05 UTC 2026","passed","Fri Jan 30 04:32:06 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Повторное использование пароля при смене пароля","1677","testPasswordReuse","Мультибраузерное тестирование","Fri Jan 30 04:13:13 UTC 2026","passed","Fri Jan 30 04:13:15 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10606","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Jan 30 04:10:10 UTC 2026","broken","Fri Jan 30 04:10:20 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"","10554","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:33:22 UTC 2026","broken","Fri Jan 30 04:33:32 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10563","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:34:42 UTC 2026","broken","Fri Jan 30 04:34:53 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10534","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Jan 30 04:40:53 UTC 2026","broken","Fri Jan 30 04:41:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10572","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Jan 30 04:22:45 UTC 2026","broken","Fri Jan 30 04:22:56 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2769","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Jan 30 04:25:01 UTC 2026","passed","Fri Jan 30 04:25:04 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","10606","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:07:31 UTC 2026","broken","Fri Jan 30 04:07:41 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2690","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Jan 30 04:18:48 UTC 2026","passed","Fri Jan 30 04:18:51 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Ввод неверного логина или пароля","1473","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Jan 30 04:05:46 UTC 2026","passed","Fri Jan 30 04:05:48 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10557","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Jan 30 04:22:28 UTC 2026","broken","Fri Jan 30 04:22:38 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","10563","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:21:51 UTC 2026","broken","Fri Jan 30 04:22:01 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2809","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Jan 30 04:25:12 UTC 2026","passed","Fri Jan 30 04:25:15 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2875","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Jan 30 04:05:17 UTC 2026","passed","Fri Jan 30 04:05:19 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","10548","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:20:38 UTC 2026","broken","Fri Jan 30 04:20:48 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10575","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Jan 30 04:14:13 UTC 2026","broken","Fri Jan 30 04:14:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Введенные данные сохраняются в значение поля","448","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Jan 30 04:05:57 UTC 2026","passed","Fri Jan 30 04:05:57 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Введенные данные сохраняются в значение поля","403","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Jan 30 04:19:31 UTC 2026","passed","Fri Jan 30 04:19:31 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Новый пароль и старый одинаковые","647","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri Jan 30 04:12:54 UTC 2026","passed","Fri Jan 30 04:12:55 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2790","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Jan 30 04:11:48 UTC 2026","passed","Fri Jan 30 04:11:51 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За год'","10569","testSelectYear","Мультибраузерное тестирование","Fri Jan 30 04:18:07 UTC 2026","broken","Fri Jan 30 04:18:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Клик по лого на странице Login","186","testClickLogo","Мультибраузерное тестирование","Fri Jan 30 04:05:38 UTC 2026","passed","Fri Jan 30 04:05:38 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Введенные данные сохраняются в значение поля","414","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Jan 30 04:32:13 UTC 2026","passed","Fri Jan 30 04:32:14 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверка работы пользовательского временного интервала","10548","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri Jan 30 04:29:00 UTC 2026","broken","Fri Jan 30 04:29:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","984","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri Jan 30 04:39:09 UTC 2026","passed","Fri Jan 30 04:39:10 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10576","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Jan 30 04:09:52 UTC 2026","broken","Fri Jan 30 04:10:02 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка поля Пароль на sql инъекцию на странице Логин","1465","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Jan 30 04:24:47 UTC 2026","passed","Fri Jan 30 04:24:49 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","10592","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:07:51 UTC 2026","broken","Fri Jan 30 04:08:01 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10564","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Jan 30 04:28:40 UTC 2026","broken","Fri Jan 30 04:28:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10585","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Jan 30 04:27:09 UTC 2026","broken","Fri Jan 30 04:27:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10559","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Jan 30 04:35:57 UTC 2026","broken","Fri Jan 30 04:36:07 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Клик по лого на странице Сменить пароль ","371","testClickLogo","Мультибраузерное тестирование","Fri Jan 30 04:12:11 UTC 2026","passed","Fri Jan 30 04:12:12 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10563","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 30 04:22:10 UTC 2026","broken","Fri Jan 30 04:22:20 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Логин указан неверно при смене пароля","1658","testLoginIncorrect","Мультибраузерное тестирование","Fri Jan 30 04:25:50 UTC 2026","passed","Fri Jan 30 04:25:51 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Переключение языка на форме смены пароля","1873","testSwitchLanguage","Мультибраузерное тестирование","Fri Jan 30 04:13:38 UTC 2026","passed","Fri Jan 30 04:13:40 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"","10567","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:21:32 UTC 2026","broken","Fri Jan 30 04:21:42 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10536","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Jan 30 04:36:55 UTC 2026","broken","Fri Jan 30 04:37:05 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"","10570","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:20:55 UTC 2026","broken","Fri Jan 30 04:21:06 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10549","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Jan 30 04:41:10 UTC 2026","broken","Fri Jan 30 04:41:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10545","testSelectWorkDay","Мультибраузерное тестирование","Fri Jan 30 04:43:45 UTC 2026","broken","Fri Jan 30 04:43:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Ввод неверного логина или пароля","1434","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Jan 30 04:19:22 UTC 2026","passed","Fri Jan 30 04:19:23 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка работы пользовательского временного интервала","10576","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri Jan 30 04:16:12 UTC 2026","broken","Fri Jan 30 04:16:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За месяц'","10580","testSelectMonth","Мультибраузерное тестирование","Fri Jan 30 04:17:10 UTC 2026","broken","Fri Jan 30 04:17:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10579","testSelectWorkDay","Мультибраузерное тестирование","Fri Jan 30 04:17:47 UTC 2026","broken","Fri Jan 30 04:17:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Логин указан неверно при смене пароля","1668","testLoginIncorrect","Мультибраузерное тестирование","Fri Jan 30 04:12:41 UTC 2026","passed","Fri Jan 30 04:12:43 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10568","testSelectCustomRange","Мультибраузерное тестирование","Fri Jan 30 04:16:32 UTC 2026","broken","Fri Jan 30 04:16:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Переход по кнопке 'Сменить пароль'","302","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Jan 30 04:05:27 UTC 2026","passed","Fri Jan 30 04:05:27 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10954","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 30 04:04:55 UTC 2026","broken","Fri Jan 30 04:05:06 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10551","testSelectCustomRange","Мультибраузерное тестирование","Fri Jan 30 04:29:18 UTC 2026","broken","Fri Jan 30 04:29:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За год'","10545","testSelectYear","Мультибраузерное тестирование","Fri Jan 30 04:30:52 UTC 2026","broken","Fri Jan 30 04:31:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
