"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-06-29","unknown","2026-06-29","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За неделю'","10399","testSelectWeek","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка работы пользовательского временного интервала","10386","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Клик по лого на странице Сменить пароль ","227","testClickLogo","Мультибраузерное тестирование","2026-06-29","passed","2026-06-29","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10432","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10399","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2526","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-06-29","passed","2026-06-29","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10391","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10445","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","117","testHelperCurrentPassword","Мультибраузерное тестирование","2026-06-29","passed","2026-06-29","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","10461","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","130","testClickChangePasswordButton","Мультибраузерное тестирование","2026-06-29","passed","2026-06-29","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10401","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"","10392","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10425","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверка работы пользовательского временного интервала","10406","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Вход с пустыми полями логина и пароля","1278","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-06-29","passed","2026-06-29","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","10114","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Клик по лого на странице Сменить пароль ","220","testClickLogo","Мультибраузерное тестирование","2026-06-29","passed","2026-06-29","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10532","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2626","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-06-29","passed","2026-06-29","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10420","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-06-29","unknown","2026-06-29","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-06-29","unknown","2026-06-29","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Повторное использование пароля при смене пароля","1548","testPasswordReuse","Мультибраузерное тестирование","2026-06-29","failed","2026-06-29","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Введенные данные сохраняются в значение поля","260","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-06-29","passed","2026-06-29","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10410","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10420","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"","10407","testGetDataUnitSchema","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10405","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10415","testFilterButton","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10463","testDashboardDownloads","Мультибраузерное тестирование","2026-06-29","broken","2026-06-29","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Клик по лого на странице Login","125","testClickLogo","Мультибраузерное тестирование","2026-06-29","passed","2026-06-29","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
