"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44349","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 10 05:31:37 UTC 2026","passed","Tue Feb 10 05:32:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59017","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 04:38:05 UTC 2026","passed","Tue Feb 10 04:39:04 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Клик по лого на странице Сменить пароль ","382","testClickLogo","Мультибраузерное тестирование","Tue Feb 10 05:26:28 UTC 2026","passed","Tue Feb 10 05:26:28 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11769","testSelectCustomRange","Мультибраузерное тестирование","Tue Feb 10 05:11:08 UTC 2026","passed","Tue Feb 10 05:11:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка работы пользовательского временного интервала","18221","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Feb 10 05:10:39 UTC 2026","passed","Tue Feb 10 05:10:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23903","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 04:29:05 UTC 2026","passed","Tue Feb 10 04:29:29 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Вход с пустыми полями логина и пароля","1441","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 10 04:52:29 UTC 2026","passed","Tue Feb 10 04:52:31 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Новый пароль и старый одинаковые","618","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Feb 10 05:04:55 UTC 2026","passed","Tue Feb 10 05:04:56 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Вход с валидными логином и паролем","4967","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 10 04:30:41 UTC 2026","passed","Tue Feb 10 04:30:46 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","21669","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 04:55:40 UTC 2026","passed","Tue Feb 10 04:56:02 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","40109","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Feb 10 04:39:53 UTC 2026","broken","Tue Feb 10 04:40:33 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","29352","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Feb 10 05:20:03 UTC 2026","broken","Tue Feb 10 05:20:32 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18862","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 05:18:30 UTC 2026","passed","Tue Feb 10 05:18:49 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"","21245","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 05:16:06 UTC 2026","passed","Tue Feb 10 05:16:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","40182","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 04:40:40 UTC 2026","failed","Tue Feb 10 04:41:21 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","54085","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Feb 10 04:34:23 UTC 2026","broken","Tue Feb 10 04:35:17 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4785","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Feb 10 05:27:49 UTC 2026","passed","Tue Feb 10 05:27:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2780","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Feb 10 05:26:07 UTC 2026","passed","Tue Feb 10 05:26:10 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44129","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 10 05:29:50 UTC 2026","passed","Tue Feb 10 05:30:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Введенные данные сохраняются в значение поля","415","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Feb 10 05:14:52 UTC 2026","passed","Tue Feb 10 05:14:52 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Введенные данные сохраняются в значение поля","421","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Feb 10 04:52:21 UTC 2026","passed","Tue Feb 10 04:52:21 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46316","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 10 05:08:49 UTC 2026","passed","Tue Feb 10 05:09:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","17340","testSelectWeek","Мультибраузерное тестирование","Tue Feb 10 04:50:07 UTC 2026","passed","Tue Feb 10 04:50:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11315","testSelectWorkDay","Мультибраузерное тестирование","Tue Feb 10 05:12:40 UTC 2026","passed","Tue Feb 10 05:12:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Клик по лого на странице Login","216","testClickLogo","Мультибраузерное тестирование","Tue Feb 10 04:52:03 UTC 2026","passed","Tue Feb 10 04:52:03 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За сутки'","12933","testSelectFullDay","Мультибраузерное тестирование","Tue Feb 10 05:11:31 UTC 2026","passed","Tue Feb 10 05:11:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Текущий пароль указан неверно при смене пароля","1607","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Feb 10 04:42:21 UTC 2026","passed","Tue Feb 10 04:42:23 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","54459","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Feb 10 04:56:13 UTC 2026","broken","Tue Feb 10 04:57:08 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За месяц'","13103","testSelectMonth","Мультибраузерное тестирование","Tue Feb 10 05:33:41 UTC 2026","passed","Tue Feb 10 05:33:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Переключения языка (RU/EN)","1551","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 10 04:30:57 UTC 2026","passed","Tue Feb 10 04:30:58 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","31643","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Feb 10 04:39:13 UTC 2026","broken","Tue Feb 10 04:39:45 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43435","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 10 05:07:57 UTC 2026","passed","Tue Feb 10 05:08:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25073","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 04:51:13 UTC 2026","passed","Tue Feb 10 04:51:38 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2766","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Feb 10 04:29:38 UTC 2026","passed","Tue Feb 10 04:29:41 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11992","testSelectWorkDay","Мультибраузерное тестирование","Tue Feb 10 05:34:27 UTC 2026","passed","Tue Feb 10 05:34:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","51966","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Feb 10 04:35:25 UTC 2026","broken","Tue Feb 10 04:36:17 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","33348","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Feb 10 05:23:27 UTC 2026","broken","Tue Feb 10 05:24:00 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За неделю'","12731","testSelectWeek","Мультибраузерное тестирование","Tue Feb 10 05:12:18 UTC 2026","passed","Tue Feb 10 05:12:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"","17778","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 04:54:50 UTC 2026","passed","Tue Feb 10 04:55:08 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","328","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Feb 10 05:26:45 UTC 2026","passed","Tue Feb 10 05:26:46 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18767","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 04:31:06 UTC 2026","passed","Tue Feb 10 04:31:25 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","959","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Feb 10 05:05:09 UTC 2026","passed","Tue Feb 10 05:05:10 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","31911","testFilterButton","Мультибраузерное тестирование","Tue Feb 10 05:06:22 UTC 2026","passed","Tue Feb 10 05:06:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11348","testSelectWorkDay","Мультибраузерное тестирование","Tue Feb 10 04:50:32 UTC 2026","passed","Tue Feb 10 04:50:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключение языка на форме смены пароля","1745","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 10 04:43:34 UTC 2026","passed","Tue Feb 10 04:43:36 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Новый пароль и старый одинаковые","621","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Feb 10 04:42:52 UTC 2026","passed","Tue Feb 10 04:42:52 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Введенные данные сохраняются в значение поля","441","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Feb 10 04:30:19 UTC 2026","passed","Tue Feb 10 04:30:20 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","17142","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 05:17:08 UTC 2026","passed","Tue Feb 10 05:17:25 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","22017","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 04:53:29 UTC 2026","passed","Tue Feb 10 04:53:51 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19000","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 04:33:55 UTC 2026","passed","Tue Feb 10 04:34:14 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Клик по лого на странице Сменить пароль ","385","testClickLogo","Мультибраузерное тестирование","Tue Feb 10 04:42:12 UTC 2026","passed","Tue Feb 10 04:42:12 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"","21647","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 04:32:09 UTC 2026","passed","Tue Feb 10 04:32:31 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","4762","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 10 05:15:13 UTC 2026","passed","Tue Feb 10 05:15:18 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","19957","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 05:17:33 UTC 2026","passed","Tue Feb 10 05:17:53 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","13207","testSelectYear","Мультибраузерное тестирование","Tue Feb 10 05:13:04 UTC 2026","passed","Tue Feb 10 05:13:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","4800","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Feb 10 05:06:07 UTC 2026","passed","Tue Feb 10 05:06:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Вход с пустыми полями логина и пароля","1446","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 10 05:15:00 UTC 2026","passed","Tue Feb 10 05:15:02 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
