"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","37693","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Apr 02 04:53:57 UTC 2026","broken","Thu Apr 02 04:54:35 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","10546","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 02 04:52:38 UTC 2026","broken","Thu Apr 02 04:52:49 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка работы пользовательского временного интервала","18188","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Apr 02 05:27:42 UTC 2026","passed","Thu Apr 02 05:28:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","28238","testFilterButton","Мультибраузерное тестирование","Thu Apr 02 05:23:46 UTC 2026","failed","Thu Apr 02 05:24:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверка работы пользовательского временного интервала","18739","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Apr 02 04:45:20 UTC 2026","passed","Thu Apr 02 04:45:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Apr 02 05:09:03 UTC 2026","unknown","Thu Apr 02 05:09:03 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2801","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Apr 02 04:39:10 UTC 2026","passed","Thu Apr 02 04:39:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключение языка на форме смены пароля","1775","testSwitchLanguage","Мультибраузерное тестирование","Thu Apr 02 05:01:41 UTC 2026","passed","Thu Apr 02 05:01:43 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","23381","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 02 04:28:32 UTC 2026","passed","Thu Apr 02 04:28:55 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","36880","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Apr 02 04:33:07 UTC 2026","broken","Thu Apr 02 04:33:44 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Вход с пустыми полями логина и пароля","1441","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Apr 02 05:10:29 UTC 2026","passed","Thu Apr 02 05:10:30 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","35927","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 02 05:13:39 UTC 2026","broken","Thu Apr 02 05:14:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","999","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Apr 02 04:40:08 UTC 2026","passed","Thu Apr 02 04:40:09 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Клик по лого на странице Login","191","testClickLogo","Мультибраузерное тестирование","Thu Apr 02 05:10:04 UTC 2026","passed","Thu Apr 02 05:10:04 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","33943","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 02 04:44:37 UTC 2026","passed","Thu Apr 02 04:45:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","35705","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Apr 02 04:34:40 UTC 2026","broken","Thu Apr 02 04:35:16 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56771","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Apr 02 04:35:23 UTC 2026","passed","Thu Apr 02 04:36:20 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","37987","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Apr 02 04:37:56 UTC 2026","broken","Thu Apr 02 04:38:34 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Введенные данные сохраняются в значение поля","406","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Apr 02 04:49:13 UTC 2026","passed","Thu Apr 02 04:49:13 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Логин указан неверно при смене пароля","1659","testLoginIncorrect","Мультибраузерное тестирование","Thu Apr 02 04:39:50 UTC 2026","passed","Thu Apr 02 04:39:52 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","35738","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu Apr 02 04:54:42 UTC 2026","broken","Thu Apr 02 04:55:18 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Переключения языка (RU/EN)","1658","testSwitchLanguage","Мультибраузерное тестирование","Thu Apr 02 04:49:45 UTC 2026","passed","Thu Apr 02 04:49:47 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Клик по лого на странице Сменить пароль ","374","testClickLogo","Мультибраузерное тестирование","Thu Apr 02 05:00:24 UTC 2026","passed","Thu Apr 02 05:00:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43781","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 02 04:41:56 UTC 2026","passed","Thu Apr 02 04:42:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45444","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 02 05:05:34 UTC 2026","passed","Thu Apr 02 05:06:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2706","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Apr 02 05:09:45 UTC 2026","passed","Thu Apr 02 05:09:47 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","17939","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 02 05:14:23 UTC 2026","passed","Thu Apr 02 05:14:41 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Повторное использование пароля при смене пароля","1684","testPasswordReuse","Мультибраузерное тестирование","Thu Apr 02 05:22:43 UTC 2026","passed","Thu Apr 02 05:22:44 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11874","testSelectWorkDay","Мультибраузерное тестирование","Thu Apr 02 05:08:24 UTC 2026","passed","Thu Apr 02 05:08:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переход по кнопке 'Сменить пароль'","288","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Apr 02 04:48:43 UTC 2026","passed","Thu Apr 02 04:48:43 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Клик по лого на странице Login","193","testClickLogo","Мультибраузерное тестирование","Thu Apr 02 04:27:28 UTC 2026","passed","Thu Apr 02 04:27:29 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За сутки'","13233","testSelectFullDay","Мультибраузерное тестирование","Thu Apr 02 05:28:27 UTC 2026","passed","Thu Apr 02 05:28:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"","41217","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 02 04:30:37 UTC 2026","broken","Thu Apr 02 04:31:18 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","290","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Apr 02 05:00:43 UTC 2026","passed","Thu Apr 02 05:00:43 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За месяц'","13292","testSelectMonth","Мультибраузерное тестирование","Thu Apr 02 04:46:30 UTC 2026","passed","Thu Apr 02 04:46:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","26771","testFilterButton","Мультибраузерное тестирование","Thu Apr 02 04:41:19 UTC 2026","failed","Thu Apr 02 04:41:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверка работы пользовательского временного интервала","20872","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Apr 02 05:06:28 UTC 2026","passed","Thu Apr 02 05:06:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2815","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Apr 02 04:38:58 UTC 2026","passed","Thu Apr 02 04:39:01 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","38113","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Apr 02 04:57:21 UTC 2026","broken","Thu Apr 02 04:57:59 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1539","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Apr 02 05:21:02 UTC 2026","passed","Thu Apr 02 05:21:03 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Ввод неверного логина или пароля","1467","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Apr 02 04:27:38 UTC 2026","passed","Thu Apr 02 04:27:39 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","36254","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 02 04:50:23 UTC 2026","broken","Thu Apr 02 04:51:00 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12724","testSelectCustomRange","Мультибраузерное тестирование","Thu Apr 02 05:28:07 UTC 2026","passed","Thu Apr 02 05:28:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46115","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 02 04:43:41 UTC 2026","passed","Thu Apr 02 04:44:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12807","testSelectCustomRange","Мультибраузерное тестирование","Thu Apr 02 05:06:58 UTC 2026","passed","Thu Apr 02 05:07:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2798","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Apr 02 04:27:09 UTC 2026","passed","Thu Apr 02 04:27:12 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","39230","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 02 04:51:53 UTC 2026","broken","Thu Apr 02 04:52:32 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","13745","testSelectMonth","Мультибраузерное тестирование","Thu Apr 02 05:28:49 UTC 2026","passed","Thu Apr 02 05:29:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"","18792","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 02 04:53:04 UTC 2026","passed","Thu Apr 02 04:53:22 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1449","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu Apr 02 04:59:54 UTC 2026","passed","Thu Apr 02 04:59:55 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","35816","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 02 05:11:30 UTC 2026","broken","Thu Apr 02 05:12:06 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11614","testSelectWorkDay","Мультибраузерное тестирование","Thu Apr 02 05:29:35 UTC 2026","passed","Thu Apr 02 05:29:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1450","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu Apr 02 04:38:50 UTC 2026","passed","Thu Apr 02 04:38:51 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За год'","18360","testSelectYear","Мультибраузерное тестирование","Thu Apr 02 05:08:45 UTC 2026","passed","Thu Apr 02 05:09:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12712","testSelectCustomRange","Мультибраузерное тестирование","Thu Apr 02 04:45:46 UTC 2026","passed","Thu Apr 02 04:45:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Переключения языка (RU/EN)","1771","testSwitchLanguage","Мультибраузерное тестирование","Thu Apr 02 04:28:21 UTC 2026","passed","Thu Apr 02 04:28:23 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За сутки'","13561","testSelectFullDay","Мультибраузерное тестирование","Thu Apr 02 04:46:09 UTC 2026","passed","Thu Apr 02 04:46:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","37964","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Apr 02 05:18:46 UTC 2026","broken","Thu Apr 02 05:19:24 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Текущий пароль указан неверно при смене пароля","1622","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Apr 02 05:00:33 UTC 2026","passed","Thu Apr 02 05:00:35 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20285","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 02 05:11:01 UTC 2026","passed","Thu Apr 02 05:11:21 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За неделю'","14329","testSelectWeek","Мультибраузерное тестирование","Thu Apr 02 05:29:14 UTC 2026","passed","Thu Apr 02 05:29:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19302","testDashboardDownloads","Мультибраузерное тестирование","Thu Apr 02 04:53:29 UTC 2026","passed","Thu Apr 02 04:53:48 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Логин указан неверно при смене пароля","1652","testLoginIncorrect","Мультибраузерное тестирование","Thu Apr 02 05:22:11 UTC 2026","passed","Thu Apr 02 05:22:13 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","28133","testFilterButton","Мультибраузерное тестирование","Thu Apr 02 05:02:15 UTC 2026","failed","Thu Apr 02 05:02:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","36387","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Apr 02 05:16:53 UTC 2026","broken","Thu Apr 02 05:17:30 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","36843","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Apr 02 05:12:55 UTC 2026","broken","Thu Apr 02 05:13:32 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47144","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Apr 02 05:26:47 UTC 2026","passed","Thu Apr 02 05:27:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2786","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Apr 02 05:21:31 UTC 2026","passed","Thu Apr 02 05:21:33 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5156","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Apr 02 05:02:03 UTC 2026","passed","Thu Apr 02 05:02:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","295","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Apr 02 05:22:01 UTC 2026","passed","Thu Apr 02 05:22:01 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За сутки'","13657","testSelectFullDay","Мультибраузерное тестирование","Thu Apr 02 05:07:19 UTC 2026","passed","Thu Apr 02 05:07:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6096","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Apr 02 05:23:11 UTC 2026","passed","Thu Apr 02 05:23:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","36201","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Apr 02 05:20:18 UTC 2026","broken","Thu Apr 02 05:20:54 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
