"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20735","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:22:37 UTC 2025","passed","Thu Dec 18 03:22:58 UTC 2025","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","13221","testSelectYear","Мультибраузерное тестирование","Thu Dec 18 03:57:51 UTC 2025","passed","Thu Dec 18 03:58:04 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","97849","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Dec 18 03:44:43 UTC 2025","passed","Thu Dec 18 03:46:21 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1510","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Dec 18 04:08:41 UTC 2025","passed","Thu Dec 18 04:08:43 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","16548","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 03:41:57 UTC 2025","passed","Thu Dec 18 03:42:14 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","278","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Dec 18 04:09:42 UTC 2025","passed","Thu Dec 18 04:09:42 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За сутки'","12795","testSelectFullDay","Мультибраузерное тестирование","Thu Dec 18 04:16:06 UTC 2025","passed","Thu Dec 18 04:16:19 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Логин указан неверно при смене пароля","1614","testLoginIncorrect","Мультибраузерное тестирование","Thu Dec 18 03:50:27 UTC 2025","passed","Thu Dec 18 03:50:29 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","28572","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 04:08:06 UTC 2025","passed","Thu Dec 18 04:08:34 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27771","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:28:08 UTC 2025","passed","Thu Dec 18 03:28:36 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Повторное использование пароля при смене пароля","1656","testPasswordReuse","Мультибраузерное тестирование","Thu Dec 18 03:30:27 UTC 2025","passed","Thu Dec 18 03:30:28 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Переход по кнопке 'Сменить пароль'","280","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Dec 18 03:58:59 UTC 2025","passed","Thu Dec 18 03:58:59 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Клик по лого на странице Login","188","testClickLogo","Мультибраузерное тестирование","Thu Dec 18 03:59:06 UTC 2025","passed","Thu Dec 18 03:59:07 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Введенные данные сохраняются в значение поля","399","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Dec 18 03:38:55 UTC 2025","passed","Thu Dec 18 03:38:55 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За месяц'","12920","testSelectMonth","Мультибраузерное тестирование","Thu Dec 18 04:16:28 UTC 2025","passed","Thu Dec 18 04:16:41 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Dec 18 03:17:34 UTC 2025","unknown","Thu Dec 18 03:17:34 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56787","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:25:57 UTC 2025","passed","Thu Dec 18 03:26:54 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"","17615","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 03:21:46 UTC 2025","passed","Thu Dec 18 03:22:04 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","13845","testSelectFullDay","Мультибраузерное тестирование","Thu Dec 18 03:56:21 UTC 2025","passed","Thu Dec 18 03:56:35 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За год'","12780","testSelectYear","Мультибраузерное тестирование","Thu Dec 18 03:37:24 UTC 2025","passed","Thu Dec 18 03:37:37 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","43657","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Dec 18 04:03:15 UTC 2025","broken","Thu Dec 18 04:03:59 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2831","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Dec 18 03:29:08 UTC 2025","passed","Thu Dec 18 03:29:11 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2749","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Dec 18 03:49:35 UTC 2025","passed","Thu Dec 18 03:49:38 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1438","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu Dec 18 03:49:23 UTC 2025","passed","Thu Dec 18 03:49:25 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2701","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Dec 18 03:38:15 UTC 2025","passed","Thu Dec 18 03:38:18 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Переключения языка (RU/EN)","1460","testSwitchLanguage","Мультибраузерное тестирование","Thu Dec 18 03:39:26 UTC 2025","passed","Thu Dec 18 03:39:28 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5039","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Dec 18 03:51:23 UTC 2025","passed","Thu Dec 18 03:51:28 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1535","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Dec 18 03:28:46 UTC 2025","passed","Thu Dec 18 03:28:48 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","46449","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Dec 18 04:05:10 UTC 2025","broken","Thu Dec 18 04:05:56 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","47190","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Dec 18 03:24:58 UTC 2025","broken","Thu Dec 18 03:25:45 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19935","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 04:02:46 UTC 2025","passed","Thu Dec 18 04:03:06 UTC 2025","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24016","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:58:12 UTC 2025","passed","Thu Dec 18 03:58:36 UTC 2025","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","282","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Dec 18 03:29:48 UTC 2025","passed","Thu Dec 18 03:29:48 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Текущий пароль указан неверно при смене пароля","1593","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Dec 18 03:50:05 UTC 2025","passed","Thu Dec 18 03:50:07 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41455","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 18 04:12:39 UTC 2025","broken","Thu Dec 18 04:13:21 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка отправки формы с пустыми полями при смене пароля","1574","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Dec 18 03:51:05 UTC 2025","passed","Thu Dec 18 03:51:06 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка работы пользовательского временного интервала","17017","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Dec 18 04:15:16 UTC 2025","passed","Thu Dec 18 04:15:33 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2747","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Dec 18 04:09:11 UTC 2025","passed","Thu Dec 18 04:09:13 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40842","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 18 03:53:55 UTC 2025","broken","Thu Dec 18 03:54:36 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57406","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 04:06:05 UTC 2025","passed","Thu Dec 18 04:07:02 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"","21736","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 03:20:19 UTC 2025","passed","Thu Dec 18 03:20:40 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1418","testSwitchLanguage","Мультибраузерное тестирование","Thu Dec 18 03:59:55 UTC 2025","passed","Thu Dec 18 03:59:57 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24607","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:17:45 UTC 2025","passed","Thu Dec 18 03:18:09 UTC 2025","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль и старый одинаковые","618","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Thu Dec 18 03:50:37 UTC 2025","passed","Thu Dec 18 03:50:38 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Переход по кнопке 'Сменить пароль'","303","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Dec 18 03:18:33 UTC 2025","passed","Thu Dec 18 03:18:33 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5315","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Dec 18 03:30:55 UTC 2025","passed","Thu Dec 18 03:31:00 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5665","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Dec 18 04:11:04 UTC 2025","passed","Thu Dec 18 04:11:09 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Текущий пароль указан неверно при смене пароля","1578","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Dec 18 04:09:32 UTC 2025","passed","Thu Dec 18 04:09:33 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2745","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Dec 18 03:49:46 UTC 2025","passed","Thu Dec 18 03:49:49 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","48009","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu Dec 18 04:04:11 UTC 2025","broken","Thu Dec 18 04:04:59 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Ввод неверного логина или пароля","1461","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Dec 18 03:18:50 UTC 2025","passed","Thu Dec 18 03:18:52 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23456","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Dec 18 03:47:37 UTC 2025","passed","Thu Dec 18 03:48:00 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
