"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что можно выбрать интервал 'За месяц'","14657","testSelectMonth","Мультибраузерное тестирование","Tue Jan 13 04:29:35 UTC 2026","passed","Tue Jan 13 04:29:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"","21977","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 13 03:49:52 UTC 2026","passed","Tue Jan 13 03:50:14 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","13786","testSelectFullDay","Мультибраузерное тестирование","Tue Jan 13 04:29:12 UTC 2026","passed","Tue Jan 13 04:29:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За сутки'","18101","testSelectFullDay","Мультибраузерное тестирование","Tue Jan 13 04:06:44 UTC 2026","passed","Tue Jan 13 04:07:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"","20209","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 13 03:29:20 UTC 2026","passed","Tue Jan 13 03:29:40 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Текущий пароль указан неверно при смене пароля","1623","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Jan 13 04:22:07 UTC 2026","passed","Tue Jan 13 04:22:08 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1561","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Jan 13 04:20:59 UTC 2026","passed","Tue Jan 13 04:21:01 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Вход с пустыми полями логина и пароля","1489","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Jan 13 03:26:14 UTC 2026","passed","Tue Jan 13 03:26:15 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","31137","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Jan 13 03:58:22 UTC 2026","passed","Tue Jan 13 03:58:53 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","7174","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Jan 13 04:23:33 UTC 2026","passed","Tue Jan 13 04:23:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Клик по лого на странице Login","240","testClickLogo","Мультибраузерное тестирование","Tue Jan 13 03:47:28 UTC 2026","passed","Tue Jan 13 03:47:28 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","47759","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Jan 13 04:14:09 UTC 2026","broken","Tue Jan 13 04:14:57 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За месяц'","13656","testSelectMonth","Мультибраузерное тестирование","Tue Jan 13 03:45:06 UTC 2026","passed","Tue Jan 13 03:45:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2830","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Jan 13 03:25:24 UTC 2026","passed","Tue Jan 13 03:25:26 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","22404","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 13 03:49:18 UTC 2026","passed","Tue Jan 13 03:49:41 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2736","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Jan 13 04:09:18 UTC 2026","passed","Tue Jan 13 04:09:20 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47723","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 13 04:27:23 UTC 2026","broken","Tue Jan 13 04:28:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","22093","testDashboardDownloads","Мультибраузерное тестирование","Tue Jan 13 04:10:40 UTC 2026","passed","Tue Jan 13 04:11:02 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Переключение языка на форме смены пароля","1788","testSwitchLanguage","Мультибраузерное тестирование","Tue Jan 13 03:39:04 UTC 2026","passed","Tue Jan 13 03:39:06 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Клик по лого на странице Login","239","testClickLogo","Мультибраузерное тестирование","Tue Jan 13 04:09:37 UTC 2026","passed","Tue Jan 13 04:09:37 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверка поля Пароль на sql инъекцию на странице Логин","1489","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Jan 13 03:37:11 UTC 2026","passed","Tue Jan 13 03:37:13 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","335","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Jan 13 03:38:03 UTC 2026","passed","Tue Jan 13 03:38:03 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1598","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Jan 13 04:23:09 UTC 2026","passed","Tue Jan 13 04:23:10 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","29381","testDashboardDownloads","Мультибраузерное тестирование","Tue Jan 13 03:24:44 UTC 2026","passed","Tue Jan 13 03:25:13 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Логин указан неверно при смене пароля","1658","testLoginIncorrect","Мультибраузерное тестирование","Tue Jan 13 04:00:10 UTC 2026","passed","Tue Jan 13 04:00:11 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Вход с пустыми полями логина и пароля","1472","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Jan 13 04:10:03 UTC 2026","passed","Tue Jan 13 04:10:05 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","23681","testFilterButton","Мультибраузерное тестирование","Tue Jan 13 04:01:44 UTC 2026","failed","Tue Jan 13 04:02:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За год'","14433","testSelectYear","Мультибраузерное тестирование","Tue Jan 13 04:08:19 UTC 2026","passed","Tue Jan 13 04:08:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","97667","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Jan 13 03:32:16 UTC 2026","passed","Tue Jan 13 03:33:54 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За неделю'","13670","testSelectWeek","Мультибраузерное тестирование","Tue Jan 13 04:07:35 UTC 2026","passed","Tue Jan 13 04:07:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Jan 13 04:08:33 UTC 2026","unknown","Tue Jan 13 04:08:33 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Введенные данные сохраняются в значение поля","460","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Jan 13 03:26:05 UTC 2026","passed","Tue Jan 13 03:26:05 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7577","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Jan 13 03:39:30 UTC 2026","passed","Tue Jan 13 03:39:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25387","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Jan 13 03:35:14 UTC 2026","passed","Tue Jan 13 03:35:39 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44864","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 13 04:04:54 UTC 2026","broken","Tue Jan 13 04:05:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","20420","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 13 03:28:52 UTC 2026","passed","Tue Jan 13 03:29:13 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","21310","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 13 04:12:45 UTC 2026","passed","Tue Jan 13 04:13:07 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","329","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Jan 13 04:00:02 UTC 2026","passed","Tue Jan 13 04:00:02 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43843","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 13 03:42:03 UTC 2026","broken","Tue Jan 13 03:42:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1696","testPasswordReuse","Мультибраузерное тестирование","Tue Jan 13 03:38:40 UTC 2026","passed","Tue Jan 13 03:38:42 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Введенные данные сохраняются в значение поля","445","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Jan 13 03:47:52 UTC 2026","passed","Tue Jan 13 03:47:52 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59205","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Jan 13 03:56:03 UTC 2026","passed","Tue Jan 13 03:57:02 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2783","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Jan 13 04:21:41 UTC 2026","passed","Tue Jan 13 04:21:44 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42870","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 13 04:26:32 UTC 2026","broken","Tue Jan 13 04:27:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1733","testSwitchLanguage","Мультибраузерное тестирование","Tue Jan 13 04:23:23 UTC 2026","passed","Tue Jan 13 04:23:25 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2799","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Jan 13 04:21:27 UTC 2026","passed","Tue Jan 13 04:21:30 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Вход с валидными логином и паролем","5797","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Jan 13 04:10:16 UTC 2026","passed","Tue Jan 13 04:10:22 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46234","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 13 03:42:56 UTC 2026","broken","Tue Jan 13 03:43:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","27017","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Jan 13 04:11:11 UTC 2026","passed","Tue Jan 13 04:11:38 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1489","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Jan 13 03:59:11 UTC 2026","passed","Tue Jan 13 03:59:13 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42564","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 13 04:25:35 UTC 2026","broken","Tue Jan 13 04:26:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","53357","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Jan 13 04:15:08 UTC 2026","broken","Tue Jan 13 04:16:01 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25230","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Jan 13 03:57:15 UTC 2026","passed","Tue Jan 13 03:57:40 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","15913","testSelectCustomRange","Мультибраузерное тестирование","Tue Jan 13 04:28:47 UTC 2026","passed","Tue Jan 13 04:29:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","326","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Jan 13 04:22:20 UTC 2026","passed","Tue Jan 13 04:22:20 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25224","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Jan 13 04:19:11 UTC 2026","passed","Tue Jan 13 04:19:36 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13111","testSelectCustomRange","Мультибраузерное тестирование","Tue Jan 13 04:06:18 UTC 2026","passed","Tue Jan 13 04:06:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44618","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Jan 13 04:04:02 UTC 2026","broken","Tue Jan 13 04:04:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
