"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10627","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10643","testDashboardDownloads","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Введенные данные сохраняются в значение поля","484","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-22","passed","2026-09-22","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","10527","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За неделю'","10625","testSelectWeek","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Переключения языка (RU/EN)","1834","testSwitchLanguage","Мультибраузерное тестирование","2026-09-22","passed","2026-09-22","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10617","testDashboardDownloads","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Вход с валидными логином и паролем","10705","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10628","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10620","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10664","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Login","347","testClickLogo","Мультибраузерное тестирование","2026-09-22","passed","2026-09-22","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Логин указан неверно при смене пароля","10509","testLoginIncorrect","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За сутки'","10655","testSelectFullDay","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","10484","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10658","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1597","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-09-22","failed","2026-09-22","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10645","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10635","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-09-22","unknown","2026-09-22","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Попытка отправки формы с пустыми полями при смене пароля","10508","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Новый пароль и старый одинаковые","10525","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10638","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10629","testSelectCustomRange","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1632","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-09-22","failed","2026-09-22","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10652","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10646","testSelectWorkDay","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","10658","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","10621","testSelectFullDay","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","10357","testHelperCurrentPassword","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Повторное использование пароля при смене пароля","10519","testPasswordReuse","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"","10673","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1496","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-09-22","failed","2026-09-22","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что можно выбрать интервал 'За год'","10616","testSelectYear","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10637","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","10369","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","10330","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Введенные данные сохраняются в значение поля","490","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-22","passed","2026-09-22","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Переключение языка на форме смены пароля","11138","testSwitchLanguage","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка поля Пароль на sql инъекцию на странице Логин","1521","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-09-22","passed","2026-09-22","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переход по кнопке 'Сменить пароль'","10407","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За неделю'","10653","testSelectWeek","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"","10683","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1534","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-09-22","passed","2026-09-22","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10628","testStationDashboardDownloads","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Проверка работы пользовательского временного интервала","10635","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1595","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-09-22","failed","2026-09-22","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Переключение языка на форме смены пароля","11167","testSwitchLanguage","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"","10645","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10673","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10671","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"","10634","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","10659","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","10509","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","10363","testHelperCurrentPassword","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10659","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10637","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-09-22","unknown","2026-09-22","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Логин указан неверно при смене пароля","10495","testLoginIncorrect","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"","10643","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","10664","testSelectMonth","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Повторное использование пароля при смене пароля","10552","testPasswordReuse","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10612","testStationDashboardDownloads","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10639","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2722","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-09-22","passed","2026-09-22","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10650","testDashboardDownloads","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Вход с валидными логином и паролем","10626","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-22","broken","2026-09-22","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
