"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","49962","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Dec 29 03:50:58 UTC 2025","broken","Mon Dec 29 03:51:48 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","17754","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 29 04:29:10 UTC 2025","passed","Mon Dec 29 04:29:27 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1440","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Dec 29 04:26:57 UTC 2025","passed","Mon Dec 29 04:26:58 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Введенные данные сохраняются в значение поля","418","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Dec 29 04:27:06 UTC 2025","passed","Mon Dec 29 04:27:07 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45275","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 29 04:22:34 UTC 2025","broken","Mon Dec 29 04:23:19 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10452","testSelectWorkDay","Мультибраузерное тестирование","Mon Dec 29 04:05:00 UTC 2025","passed","Mon Dec 29 04:05:10 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","21837","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 29 03:47:21 UTC 2025","passed","Mon Dec 29 03:47:42 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","26524","testDashboardDownloads","Мультибраузерное тестирование","Mon Dec 29 03:44:55 UTC 2025","passed","Mon Dec 29 03:45:22 UTC 2025","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","20622","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Dec 29 03:55:19 UTC 2025","passed","Mon Dec 29 03:55:39 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18743","testDashboardDownloads","Мультибраузерное тестирование","Mon Dec 29 04:27:47 UTC 2025","passed","Mon Dec 29 04:28:06 UTC 2025","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11519","testSelectWorkDay","Мультибраузерное тестирование","Mon Dec 29 04:25:22 UTC 2025","passed","Mon Dec 29 04:25:33 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1471","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Dec 29 04:37:31 UTC 2025","passed","Mon Dec 29 04:37:33 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","986","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Dec 29 03:57:52 UTC 2025","passed","Mon Dec 29 03:57:53 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","43337","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Dec 29 03:50:07 UTC 2025","broken","Mon Dec 29 03:50:50 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Клик по лого на странице Сменить пароль ","363","testClickLogo","Мультибраузерное тестирование","Mon Dec 29 03:57:04 UTC 2025","passed","Mon Dec 29 03:57:04 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Клик по лого на странице Login","191","testClickLogo","Мультибраузерное тестирование","Mon Dec 29 04:06:29 UTC 2025","passed","Mon Dec 29 04:06:30 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","44014","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Dec 29 04:30:51 UTC 2025","broken","Mon Dec 29 04:31:35 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Клик по лого на странице Сменить пароль ","368","testClickLogo","Мультибраузерное тестирование","Mon Dec 29 04:17:37 UTC 2025","passed","Mon Dec 29 04:17:37 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"","16873","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 29 03:49:14 UTC 2025","passed","Mon Dec 29 03:49:31 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1470","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Dec 29 03:45:56 UTC 2025","passed","Mon Dec 29 03:45:58 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка поля Пароль на sql инъекцию на странице Логин","1471","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Dec 29 04:16:56 UTC 2025","passed","Mon Dec 29 04:16:57 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","100071","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Dec 29 03:51:58 UTC 2025","passed","Mon Dec 29 03:53:38 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","22750","testFilterButton","Мультибраузерное тестирование","Mon Dec 29 04:19:34 UTC 2025","failed","Mon Dec 29 04:19:57 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Переход по кнопке 'Сменить пароль'","286","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Dec 29 04:06:22 UTC 2025","passed","Mon Dec 29 04:06:22 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40938","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 29 04:20:55 UTC 2025","broken","Mon Dec 29 04:21:36 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4902","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Dec 29 03:58:35 UTC 2025","passed","Mon Dec 29 03:58:39 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","18364","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 29 04:29:36 UTC 2025","passed","Mon Dec 29 04:29:54 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","12359","testSelectMonth","Мультибраузерное тестирование","Mon Dec 29 04:45:06 UTC 2025","passed","Mon Dec 29 04:45:19 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Новый пароль и старый одинаковые","626","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Dec 29 04:38:43 UTC 2025","passed","Mon Dec 29 04:38:43 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За месяц'","12215","testSelectMonth","Мультибраузерное тестирование","Mon Dec 29 04:24:41 UTC 2025","passed","Mon Dec 29 04:24:53 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2814","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Dec 29 03:45:30 UTC 2025","passed","Mon Dec 29 03:45:33 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","4728","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Dec 29 04:39:47 UTC 2025","passed","Mon Dec 29 04:39:52 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Попытка отправки формы с пустыми полями при смене пароля","1580","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Dec 29 03:58:11 UTC 2025","passed","Mon Dec 29 03:58:12 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40689","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 29 03:59:33 UTC 2025","broken","Mon Dec 29 04:00:14 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка работы пользовательского временного интервала","18439","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Dec 29 04:03:02 UTC 2025","passed","Mon Dec 29 04:03:20 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Переключения языка (RU/EN)","1557","testSwitchLanguage","Мультибраузерное тестирование","Mon Dec 29 04:07:21 UTC 2025","passed","Mon Dec 29 04:07:22 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24102","testDashboardDownloads","Мультибраузерное тестирование","Mon Dec 29 04:05:40 UTC 2025","passed","Mon Dec 29 04:06:04 UTC 2025","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41789","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 29 04:00:21 UTC 2025","broken","Mon Dec 29 04:01:03 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1713","testPasswordReuse","Мультибраузерное тестирование","Mon Dec 29 04:39:01 UTC 2025","passed","Mon Dec 29 04:39:03 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2784","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Dec 29 04:37:52 UTC 2025","passed","Mon Dec 29 04:37:55 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1543","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Dec 29 03:56:24 UTC 2025","passed","Mon Dec 29 03:56:25 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11689","testSelectCustomRange","Мультибраузерное тестирование","Mon Dec 29 04:44:24 UTC 2025","passed","Mon Dec 29 04:44:35 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","17227","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 29 04:30:02 UTC 2025","passed","Mon Dec 29 04:30:19 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","303","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Dec 29 03:45:40 UTC 2025","passed","Mon Dec 29 03:45:40 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Вход с пустыми полями логина и пароля","1427","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Dec 29 04:06:58 UTC 2025","passed","Mon Dec 29 04:06:59 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19852","testDashboardDownloads","Мультибраузерное тестирование","Mon Dec 29 03:46:52 UTC 2025","passed","Mon Dec 29 03:47:12 UTC 2025","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1637","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Dec 29 04:17:44 UTC 2025","passed","Mon Dec 29 04:17:45 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","17886","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 29 04:09:50 UTC 2025","passed","Mon Dec 29 04:10:08 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","628","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Dec 29 04:18:10 UTC 2025","passed","Mon Dec 29 04:18:11 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"","17732","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 29 03:48:19 UTC 2025","passed","Mon Dec 29 03:48:37 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","13008","testSelectYear","Мультибраузерное тестирование","Mon Dec 29 04:05:17 UTC 2025","passed","Mon Dec 29 04:05:30 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Клик по лого на странице Login","183","testClickLogo","Мультибраузерное тестирование","Mon Dec 29 04:26:49 UTC 2025","passed","Mon Dec 29 04:26:49 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Логин указан неверно при смене пароля","1640","testLoginIncorrect","Мультибраузерное тестирование","Mon Dec 29 04:38:34 UTC 2025","passed","Mon Dec 29 04:38:36 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Повторное использование пароля при смене пароля","1671","testPasswordReuse","Мультибраузерное тестирование","Mon Dec 29 03:58:00 UTC 2025","passed","Mon Dec 29 03:58:02 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5888","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Dec 29 03:58:47 UTC 2025","passed","Mon Dec 29 03:58:53 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За неделю'","13704","testSelectWeek","Мультибраузерное тестирование","Mon Dec 29 04:25:00 UTC 2025","passed","Mon Dec 29 04:25:14 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За сутки'","13711","testSelectFullDay","Мультибраузерное тестирование","Mon Dec 29 04:03:48 UTC 2025","passed","Mon Dec 29 04:04:02 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23567","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Dec 29 04:15:06 UTC 2025","passed","Mon Dec 29 04:15:30 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Dec 29 04:05:30 UTC 2025","unknown","Mon Dec 29 04:05:30 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27489","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Dec 29 04:16:08 UTC 2025","passed","Mon Dec 29 04:16:35 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","24586","testFilterButton","Мультибраузерное тестирование","Mon Dec 29 03:59:02 UTC 2025","failed","Mon Dec 29 03:59:26 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","999","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Dec 29 04:38:50 UTC 2025","passed","Mon Dec 29 04:38:51 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20914","testDashboardDownloads","Мультибраузерное тестирование","Mon Dec 29 04:07:29 UTC 2025","passed","Mon Dec 29 04:07:50 UTC 2025","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Вход с пустыми полями логина и пароля","1438","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Dec 29 04:27:16 UTC 2025","passed","Mon Dec 29 04:27:18 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
