"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42684","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 09 05:00:56 UTC 2026","passed","Mon Feb 09 05:01:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1627","testLoginIncorrect","Мультибраузерное тестирование","Mon Feb 09 04:37:22 UTC 2026","passed","Mon Feb 09 04:37:24 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"","19401","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 09 04:26:45 UTC 2026","passed","Mon Feb 09 04:27:05 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44394","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 09 04:40:14 UTC 2026","passed","Mon Feb 09 04:40:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","17051","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 09 04:49:04 UTC 2026","passed","Mon Feb 09 04:49:21 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2809","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Feb 09 04:36:44 UTC 2026","passed","Mon Feb 09 04:36:47 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11381","testSelectWorkDay","Мультибраузерное тестирование","Mon Feb 09 05:06:25 UTC 2026","passed","Mon Feb 09 05:06:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23936","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 09 04:45:21 UTC 2026","passed","Mon Feb 09 04:45:45 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","71116","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Feb 09 04:29:01 UTC 2026","passed","Mon Feb 09 04:30:12 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","92606","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Feb 09 04:52:27 UTC 2026","passed","Mon Feb 09 04:54:00 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Текущий пароль указан неверно при смене пароля","1612","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Feb 09 04:58:31 UTC 2026","passed","Mon Feb 09 04:58:32 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За год'","12473","testSelectYear","Мультибраузерное тестирование","Mon Feb 09 05:27:44 UTC 2026","passed","Mon Feb 09 05:27:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Вход с валидными логином и паролем","7407","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Feb 09 04:25:20 UTC 2026","passed","Mon Feb 09 04:25:27 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","41015","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Feb 09 04:35:23 UTC 2026","failed","Mon Feb 09 04:36:04 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5192","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Feb 09 04:38:31 UTC 2026","passed","Mon Feb 09 04:38:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","940","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Feb 09 04:59:14 UTC 2026","passed","Mon Feb 09 04:59:15 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19276","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 09 05:08:48 UTC 2026","passed","Mon Feb 09 05:09:08 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Переключение языка на форме смены пароля","1736","testSwitchLanguage","Мультибраузерное тестирование","Mon Feb 09 04:38:08 UTC 2026","passed","Mon Feb 09 04:38:10 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","55637","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Feb 09 05:15:34 UTC 2026","passed","Mon Feb 09 05:16:29 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1582","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Feb 09 04:37:59 UTC 2026","passed","Mon Feb 09 04:38:00 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Новый пароль и старый одинаковые","614","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Feb 09 04:37:32 UTC 2026","passed","Mon Feb 09 04:37:33 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1520","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Feb 09 05:18:43 UTC 2026","passed","Mon Feb 09 05:18:44 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За месяц'","12708","testSelectMonth","Мультибраузерное тестирование","Mon Feb 09 05:26:45 UTC 2026","passed","Mon Feb 09 05:26:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43857","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 09 05:23:10 UTC 2026","passed","Mon Feb 09 05:23:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","12890","testSelectWeek","Мультибраузерное тестирование","Mon Feb 09 05:27:04 UTC 2026","passed","Mon Feb 09 05:27:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка поля Пароль на sql инъекцию на странице Логин","1440","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Feb 09 05:18:53 UTC 2026","passed","Mon Feb 09 05:18:54 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1541","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Feb 09 04:36:13 UTC 2026","passed","Mon Feb 09 04:36:14 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11718","testSelectCustomRange","Мультибраузерное тестирование","Mon Feb 09 04:43:15 UTC 2026","passed","Mon Feb 09 04:43:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44067","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 09 05:03:36 UTC 2026","passed","Mon Feb 09 05:04:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","20261","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 09 04:47:42 UTC 2026","passed","Mon Feb 09 04:48:02 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12273","testSelectCustomRange","Мультибраузерное тестирование","Mon Feb 09 05:04:58 UTC 2026","passed","Mon Feb 09 05:05:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","17716","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 09 04:48:14 UTC 2026","passed","Mon Feb 09 04:48:32 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Feb 09 04:45:12 UTC 2026","unknown","Mon Feb 09 04:45:12 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24904","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 09 04:23:51 UTC 2026","passed","Mon Feb 09 04:24:16 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","42725","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Feb 09 05:17:53 UTC 2026","failed","Mon Feb 09 05:18:35 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Feb 09 05:07:02 UTC 2026","unknown","Mon Feb 09 05:07:02 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Вход с пустыми полями логина и пароля","1446","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Feb 09 04:25:11 UTC 2026","passed","Mon Feb 09 04:25:13 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переход по кнопке 'Сменить пароль'","282","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Feb 09 04:46:06 UTC 2026","passed","Mon Feb 09 04:46:07 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Попытка отправки формы с пустыми полями при смене пароля","1573","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Feb 09 05:20:48 UTC 2026","passed","Mon Feb 09 05:20:50 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"","18082","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 09 04:49:33 UTC 2026","passed","Mon Feb 09 04:49:51 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1421","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Feb 09 04:46:25 UTC 2026","passed","Mon Feb 09 04:46:26 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка работы пользовательского временного интервала","17735","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Feb 09 05:25:39 UTC 2026","passed","Mon Feb 09 05:25:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","31609","testFilterButton","Мультибраузерное тестирование","Mon Feb 09 04:38:43 UTC 2026","passed","Mon Feb 09 04:39:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","25894","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 09 04:28:26 UTC 2026","passed","Mon Feb 09 04:28:52 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","290","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Feb 09 04:37:13 UTC 2026","passed","Mon Feb 09 04:37:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","92905","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Feb 09 05:13:53 UTC 2026","passed","Mon Feb 09 05:15:26 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Вход с пустыми полями логина и пароля","1427","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Feb 09 05:08:17 UTC 2026","passed","Mon Feb 09 05:08:18 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Повторное использование пароля при смене пароля","1663","testPasswordReuse","Мультибраузерное тестирование","Mon Feb 09 04:59:24 UTC 2026","passed","Mon Feb 09 04:59:26 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","38578","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Feb 09 05:17:03 UTC 2026","broken","Mon Feb 09 05:17:42 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","52001","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Feb 09 05:12:15 UTC 2026","broken","Mon Feb 09 05:13:07 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","34584","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 09 04:42:02 UTC 2026","passed","Mon Feb 09 04:42:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1602","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Feb 09 05:19:45 UTC 2026","passed","Mon Feb 09 05:19:47 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18215","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 09 04:49:58 UTC 2026","passed","Mon Feb 09 04:50:16 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"","16936","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 09 05:11:14 UTC 2026","passed","Mon Feb 09 05:11:31 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","12462","testSelectFullDay","Мультибраузерное тестирование","Mon Feb 09 04:43:34 UTC 2026","passed","Mon Feb 09 04:43:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Ввод неверного логина или пароля","1433","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Feb 09 05:07:58 UTC 2026","passed","Mon Feb 09 05:07:59 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11648","testSelectCustomRange","Мультибраузерное тестирование","Mon Feb 09 05:26:04 UTC 2026","passed","Mon Feb 09 05:26:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","72743","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Feb 09 04:50:25 UTC 2026","passed","Mon Feb 09 04:51:38 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44418","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 09 05:01:46 UTC 2026","passed","Mon Feb 09 05:02:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43231","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 09 04:39:23 UTC 2026","passed","Mon Feb 09 04:40:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключения языка (RU/EN)","1486","testSwitchLanguage","Мультибраузерное тестирование","Mon Feb 09 05:08:37 UTC 2026","passed","Mon Feb 09 05:08:39 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Текущий пароль указан неверно при смене пароля","1594","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Feb 09 04:37:05 UTC 2026","passed","Mon Feb 09 04:37:06 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","38786","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Feb 09 04:30:21 UTC 2026","broken","Mon Feb 09 04:31:00 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","20711","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 09 05:09:14 UTC 2026","passed","Mon Feb 09 05:09:35 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Повторное использование пароля при смене пароля","1651","testPasswordReuse","Мультибраузерное тестирование","Mon Feb 09 05:20:37 UTC 2026","passed","Mon Feb 09 05:20:39 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что можно выбрать интервал 'За неделю'","12945","testSelectWeek","Мультибраузерное тестирование","Mon Feb 09 04:44:19 UTC 2026","passed","Mon Feb 09 04:44:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2803","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Feb 09 04:36:32 UTC 2026","passed","Mon Feb 09 04:36:35 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За год'","12341","testSelectYear","Мультибраузерное тестирование","Mon Feb 09 04:44:59 UTC 2026","passed","Mon Feb 09 04:45:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
